대구 북구 칠곡중앙대로 416,128.5490090,35.9329946
대구 북구 침산동 400-3 정문,128.5859177,35.8873449
대구 북구 산격동 1499-1,128.6088607,35.8939345
대구 북구 노원동3가 1230 후문,128.5673697,35.8904608
대구 북구 칠성동2가 302-94,128.5985437,35.8762547
대구 북구 칠성동1가 279-1,128.6044568,35.8757437
대구 북구 칠성동2가 2-17,128.5862143,35.8847303
대구 북구 서변동 1748,128.5960609,35.9215689
대구 북구 대학로79 파리바게트,128.6089575,35.8925141
대구 북구 태전동 939,128.5477291,35.9319365
대구 북구 태전동 939,128.5477291,35.9319365
대구 북구 동천동 971-1,128.5563247,35.9436879
대구 북구 복현동 47,128.6255313,35.8984522
대구 북구 대현동 272-27,128.6067263,35.8819862
대구 북구 동변동 677,128.6022136,35.9198051
대구 북구 칠성동2가 721,128.5946435,35.8791368
대구 북구 노원동3가 1227 입구,128.5686641,35.8907649
대구 북구 매천동 677,128.5439477,35.9087726
대구 북구 대현동 20,128.6130929,35.8852464
대구 북구 서변동,128.5922,35.9256
대구 북구 관음동 1400-2,128.5478776,35.9354092
대구 북구 동천동 961,128.5567505,35.9439137
대구 북구 동천동,128.5580729,35.9372162
대구 북구 침산동 1754,128.5880182,35.8928157
대구 북구 구암동 839,128.5639452,35.9316346
대구 북구 동천동 963-2,128.5601309,35.9393893
대구 북구 동천동 962-1,128.5589416,35.9435371
대구 북구 칠성동1가 279-1,128.6044568,35.8757437
대구 북구 산격동,128.5969732,35.9003822
대구 북구 복현동 9,128.6230981,35.9059724
대구 북구 사수동 983,128.5101296,35.8986322
대구 북구 관음동 12,128.5424808,35.9484282
대구 북구 동천동 962-6,128.5621269,35.9427141
대구 북구 산격동 40,128.6100199,35.9112209
대구 북구 칠성동2가 41-8,128.5931881,35.8827632
대구 북구 노원동3가 1227,128.5686641,35.8907649
대구 북구 읍내동 1339,128.5497681,35.9353514
대구 북구 산격동 1664 앞,128.6091415,35.9053828
대구 북구 산격동 500-163,128.6124493,35.9010601
대구 북구 침산동 313-3,128.5925099,35.8907779
대구 북구 칠성동2가 540,128.5985282,35.8778255
대구 북구 구암로 142,128.5562501,35.9315606
대구 북구 고성동3가 143,128.5826776,35.8824546
대구 북구 매천동 370,128.5445152,35.9039352
대구 북구 침산동 333-14,128.5917042,35.8917288
대구 북구 학정로50 앞,128.5480630,35.9132342
대구 북구 산격동 1346,128.6088169,35.8922280
대구 북구 동변동 681,128.6037152,35.9176577
대구 북구 매천동 677-1,128.5431197,35.9076539
대구 북구 읍내동 38,128.5422502,35.9688280
대구 북구 동천동 885,128.5568255,35.9324283
대구 북구 복현동 80,128.6190820,35.8996219
대구 북구 동천동 960-2,128.5606621,35.9418996
대구 북구 사수동 17,128.5184840,35.8933138
대구 북구 침산동 269-10,128.5902469,35.8893031
대구 북구 산격동 1499,128.6089143,35.8927872
대구 북구 칠성동2가 156,128.5914493,35.8786031
대구 북구 동천동 962-3,128.5592050,35.9426652
대구 북구 복현동 11,128.6222211,35.9061463
대구 북구 동천동 963-2,128.5601309,35.9393893
대구 북구 태전동 992,128.5510779,35.9322669
대구 북구 동천동 959-4,128.5637104,35.9438733
대구 북구 침산동 295-19,128.5910620,35.8908853
대구 북구 고성동2가 130,128.5841457,35.8799770
대구 북구 산격동 1677,128.6138734,35.9076782
대구 북구 칠성동2가 302-93,128.5925378,35.8774439
대구 북구 서변동,128.5922,35.9256
대구 북구 읍내동 28,128.5413260,35.9722542
대구 북구 서변동,128.5922,35.9256
대구 북구 침산동 309-27,128.5936167,35.8908549
대구 북구 태전동 17,128.5331049,35.9305508
대구 북구 관음동 41,128.5403414,35.9502873
대구 북구 서변동 1721,128.5948493,35.9254567
대구 북구 학정동 474-12,128.5629625,35.9556978
대구 북구 침산동 591,128.5897083,35.8964368
대구 북구 사수동 979,128.5096534,35.8995123
대구 북구 읍내동 1274,128.5471117,35.9476180
대구 북구 침산동 375-5,128.5889001,35.8881538
대구 북구 매천동 308,128.5433609,35.9047743
대구 북구 읍내동 1367,128.5526098,35.9350206
대구 북구 연경동 980,128.6132171,35.9408977
대구 북구 매천동 314-2,128.5434928,35.9055043
대구 북구 대현동 536,128.6089309,35.8805399
대구 북구 동변동 88,128.6066344,35.9230039
대구 북구 노원동2가 1,128.5736958,35.8908564
대구 북구 서변동 1744,128.5945799,35.9196723
대구 북구 연경동,128.6126,35.9606
대구 북구 태전동,128.5431895,35.9240581
대구 북구 산격동 1728,128.6168915,35.9069470
대구 북구 읍내동 1343-5,128.5491101,35.9335294
대구 북구 태전동 155-41,128.5448169,35.9218921
대구 북구 구암동 1,128.5768559,35.9451605
대구 북구 매천동 34,128.5353425,35.9153300
대구 북구 태전동 716,128.5432828,35.9142994
대구 북구 복현동 288,128.6260894,35.8983583
대구 북구 동변동 12,128.6198607,35.9313701
대구 북구 팔달동,128.540475,35.8984404
대구 북구 고성동3가 52-,128.5825808,35.8841681
대구 북구 서변동 41,128.5933331,35.9128821
대구 북구 서변동 1268-5,128.5972271,35.9158052
대구 북구 칠성동1가,128.605012,35.875665
대구 북구 검단동 1128-3,128.6290472,35.9159543
대구 북구 읍내동 1449,128.5523657,35.9545858
대구 북구 읍내동 1382,128.5511646,35.9323989
대구 북구 동천동 959-3,128.5578039,35.9450209
대구 북구 검단동 907-2,128.6175347,35.9083285
대구 북구 동천동 962,128.5608464,35.9431685
대구 북구 국우동 1126-4,128.5722787,35.9465539
대구 북구 복현동 5,128.6232974,35.9058086
대구 북구 관음동 1328,128.5444115,35.9390640
대구 북구 침산동 10,128.5883222,35.8994649
대구 북구 관음동 1402-7,128.5484555,35.9355726
대구 북구 관음동 149-1,128.5446328,35.9468158
대구 북구 검단동 48,128.6291059,35.9217167
대구 북구 산격동 1416-44,128.6075258,35.8916559
대구 북구 복현동 50,128.6219743,35.9040366
대구 북구 태전동 420-10,128.5480440,35.9230500
대구 북구 구암동 22,128.5701875,35.9331156
대구 북구 매천동 527-3,128.5431864,35.9025834
대구 북구 서변동 1771,128.5984330,35.9217709
대구 북구 읍내동 20,128.5417716,35.9732286
대구 북구 매천동 318,128.5435273,35.9062897
대구 북구 노원동3가 1227,128.5686641,35.8907649
대구 북구 산격동 1485,128.6090514,35.8981657
대구 북구 복현동 539-7,128.6157810,35.9007539
대구 북구 국우동 486,128.5801993,35.9462864
대구 북구 관음동 1386-3,128.5478668,35.9363419
대구 북구 태전1동 보건대,128.5320958,35.9284999
대구 북구 복현동 35,128.6190506,35.9056469
대구 북구 칠성동1가 280-28,128.6068108,35.8745339
대구 북구 침산동 123-3,128.5954696,35.8896972
대구 북구 노원동3가 813,128.5694631,35.8896780
대구 북구 노원동3가 1227,128.5686641,35.8907649
대구 북구 침산동 68-4,128.5995323,35.8851878
대구 북구 동천동 962-6,128.5621269,35.9427141
대구 북구 산격동 1636,128.6129741,35.9057249
대구 북구 동천동 960-2,128.5606621,35.9418996
대구 북구 읍내동 6,128.5387898,35.9744213
대구 북구 복현동 5,128.6232974,35.9058086
대구 북구 산격동 1258,128.6105284,35.8983937
대구 북구 서변동 49,128.6100804,35.9409342
대구 북구 연경동,128.6126,35.9606
대구 북구 칠성동2가 100,128.5903345,35.8813383
대구 북구 읍내동 1248-4,128.5451847,35.9472831
대구 북구 학정동 373-2,128.5658916,35.9555514
대구 북구 관음동 117-,128.5403535,35.9496493
대구 북구 구암동 713 앞 삼거,128.5575100,35.9297468
대구 북구 고성동1가 84-9,128.5880473,35.8777661
대구 북구 복현동 105,128.6225065,35.9018983
대구 북구 노원동3가 775,128.5680861,35.8890075
대구 북구 태전동 37,128.5403802,35.9252797
대구 북구 고성동2가 112-347,128.5824126,35.8803191
대구 북구 산격동 1782,128.6164310,35.9086803
대구 북구 동변동 102,128.6066095,35.9247574
대구 북구 침산동 233-4,128.5885780,35.8870561
대구 북구 침산동 1662-20,128.5944090,35.8913310
대구 북구 칠성동2가 531,128.5979882,35.8774238
대구 북구 관음동 1375,128.5460764,35.9335095
대구 북구 서변동,128.5922,35.9256
대구 북구 침산동 1679-3,128.5931665,35.8889341
대구 북구 서변동 1148-1,128.5950612,35.9220928
대구 북구 노원동3가 782,128.5693221,35.8891401
대구 북구 산격동 2,128.6068876,35.9146932
대구 북구 서변동 1764,128.5962895,35.9175140
대구 북구 읍내동 1234-151,128.5536437,35.9446348
대구 북구 팔달동 13-5,128.5415476,35.8970380
대구 북구 고성동3가 143,128.5826776,35.8824546
대구 북구 복현동 28,128.6299949,35.8915360
대구 북구 칠성동2가 378-27,128.5934139,35.8817214
대구 북구 사수동 982,128.5108109,35.8991355
대구 북구 칠성동2가,128.596325,35.880515
대구 북구 칠성동2가 361-1,128.5961128,35.8808672
대구 북구 칠성동2가 302-139,128.5920985,35.8772793
대구 북구 관음동 59,128.5408628,35.9543255
대구 북구 읍내동 39,128.5418900,35.9689491
대구 북구 노원동3가 171,128.5721017,35.8980768
대구 북구 관음동 1231,128.5429544,35.9444607
대구 북구 태전동 454,128.5509747,35.9188402
대구 북구 학정동 917-1,128.5563631,35.9484244
대구 북구 산격동 1628,128.6086569,35.9066285
대구 북구 산격동 50,128.6105968,35.9112952
대구 북구 노원동3가 783-3,128.5688402,35.8892139
대구 북구 동변동 494,128.6028223,35.9213638
대구 북구 침산동 31,128.6001329,35.8859606
대구 북구 읍내동 26,128.5415608,35.9725363
대구 북구 국우동 1120,128.5779973,35.9470414
대구 북구 읍내동 1330,128.5493845,35.9378107
대구 북구 칠성동1가,128.605012,35.875665
대구 북구 태전동,128.5431895,35.9240581
대구 북구 구암동 833-1,128.5642521,35.9426165
대구 북구 노원동2가 341,128.5699977,35.8899678
대구 북구 침산동 18-4,128.5996401,35.8870640
대구 북구 칠성동2가 302-93,128.5925378,35.8774439
대구 북구 동천동 963-3,128.5625046,35.9375608
대구 북구 관음동 99,128.5390333,35.9500921
대구 북구 복현동 15,128.6217546,35.9059050
대구 북구 산격동,128.5969732,35.9003822
대구 북구 동변동 680,128.6009585,35.9188352
대구 북구 침산동 23,128.5991420,35.8880013
대구 북구 고성동3가 2-1,128.5855039,35.8821181
대구 북구 읍내동,128.5505356,35.9459392
대구 북구 국우동 1125,128.5735065,35.9441106
대구 북구 팔거천동로 79,128.5545507,35.9314777
대구 북구 동천로 33,128.5578130,35.9346394
대구 북구 서변동 1793,128.5976001,35.9200137
대구 북구 노원동3가 728,128.5652375,35.8910541
대구 북구 동천동 954-4,128.5572655,35.9431087
대구 북구 동천동 965-1,128.5576386,35.9355359
대구 북구 팔거천동로 147,128.5566388,35.9377067
대구 북구 산격동 1641,128.6091196,35.9044667
대구 북구 서변동 50,128.6097292,35.9411224
대구 북구 동천동 959-1,128.5585713,35.9455198
대구 북구 침산동 1663-354,128.5944753,35.8890835
대구 북구 동변동 162,128.6045336,35.9283584
대구 북구 칠성동1가 1,128.6014381,35.8748685
대구 북구 태전동 1,128.5320958,35.9284999
대구 북구 노원동3가 851-1,128.5685755,35.8896845
대구 북구 칠성동2가 302-139,128.5920985,35.8772793
대구 북구 동변동 699,128.6062613,35.9174940
대구 북구 산격동 1711,128.6157648,35.9090991
대구 북구 동천동 972,128.5556387,35.9442175
대구 북구 관음동,128.5472493,35.9442595
대구 북구 태전동 1196,128.5509667,35.9213771
대구 북구 검단로 97,128.6181611,35.9063188
대구 북구 매천동 693,128.5425583,35.9080937
대구 북구 서변동 35,128.6064850,35.9385706
대구 북구 노원로 179,128.5797535,35.8999179
대구 북구 고성동2가,128.582875,35.8803654
대구 북구 서변동 산 30-1,128.5926971,35.9142179
대구 북구 노원동3가 1003-4,128.5686383,35.8922033
대구 북구 산격동 7,128.6074592,35.9143551
대구 북구 산격동 1835,128.6166464,35.9045152
대구 북구 팔달동 117-5,128.5472355,35.8980359
대구 북구 복현동 37,128.6201503,35.9044823
대구 북구 읍내동 1365,128.5546169,35.9344837
대구 북구 팔달동 186-24,128.5452081,35.8970368
대구 북구 노원동3가 105,128.5728444,35.8975749
대구 북구 관음동 141,128.5427543,35.9459541
대구 북구 산격동 1382-3,128.6030985,35.8890207
대구 북구 노원동2가 338,128.5702458,35.8904566
대구 북구 동천동 960-1,128.5569574,35.9424110
대구 북구 동천로 129-16,128.5591531,35.9435502
대구 북구 관음동 1385,128.5482326,35.9386272
대구 북구 서변동 1747,128.5953439,35.9215437
대구 북구 동천로 123,128.5605204,35.9425530
대구 북구 칠성동2가 88-5,128.5848065,35.8847832
대구 북구 산격동 1664,128.6091415,35.9053828
대구 북구 산격동 1,128.6074475,35.9149569
대구 북구 산격동 1422-25,128.6050800,35.8958431
대구 북구 산격동 478-25,128.6133218,35.9029448
대구 북구 관음동,128.5472493,35.9442595
대구 북구 태전동 17-3,128.5342481,35.9336783
대구 북구 동천동,128.5580729,35.9372162
대구 북구 관음동,128.5472493,35.9442595
대구 북구 검단동 60,128.6306162,35.9223874
대구 북구 사수동 953,128.5145581,35.8960762
대구 북구 팔거천동로 104,128.5570127,35.9334315
대구 북구 노원동3가 892-1,128.5679410,35.8922279
대구 북구 서변동 산 34-3,128.5962566,35.9146069
대구 북구 대현로20길 30,128.6090909,35.8810786
대구 북구 연경동,128.6126,35.9606
대구 북구 읍내동 1330,128.5493845,35.9378107
대구 북구 노원동3가 1022,128.5701674,35.8920765
대구 북구 복현동 50,128.6219743,35.9040366
대구 북구 침산동 6,128.5980373,35.8852937
대구 북구 산격동 687,128.5990871,35.9046342
대구 북구 구암동 65,128.5670901,35.9310466
대구 북구 동호동 388,128.5558404,35.9640617
대구 북구 동천동 899-1,128.5612222,35.9436416
대구 북구 복현동 17,128.6215318,35.9055497
대구 북구 서변동 1795,128.5978175,35.9178283
대구 북구 침산동 279-8,128.5910859,35.8901028
대구 북구 태전동 209-20,128.5416076,35.9222682
대구 북구 동암로37길 3-15,128.5702256,35.9436206
대구 북구 읍내동 1343-6,128.5490363,35.9330126
대구 북구 침산동 94,128.5998570,35.8843381
대구 북구 태전1동 칠곡시외버스하,128.5320958,35.9284999
대구 북구 산격동 60,128.6097352,35.9106658
대구 북구 읍내동 1234-159,128.5571995,35.9405595
대구 북구 태전동 1104,128.5461939,35.9129662
대구 북구 태전동 산 45-3,128.5407703,35.9201046
대구 북구 동천동 952-3,128.5577550,35.9429907
대구 북구 태전동,128.5431895,35.9240581
대구 북구 서변동 1795,128.5978175,35.9178283
대구 북구 태전동 991,128.5478642,35.9291507
대구 북구 태전동 41,128.5362211,35.9307551
대구 북구 서변동 1795,128.5978175,35.9178283
대구 북구 복현동 345,128.6272260,35.8908095
대구 북구 태전동 33,128.5396023,35.9271207
대구 북구 서변동 31,128.6083936,35.9386834
대구 북구 관음동 110,128.5410620,35.9496468
대구 북구 고성동2가 1,128.5886601,35.8796710
대구 북구 태전동 987-10,128.5467785,35.9258332
대구 북구 관음동 351-9,128.5416154,35.9399916
대구 북구 동천동 954-4,128.5572655,35.9431087
대구 북구 신천동로 644,128.6055545,35.8777713
대구 북구 서변동 1684,128.5956565,35.9157696
대구 북구 팔달동,128.540475,35.8984404
대구 북구 산격동 14,128.6071462,35.9102690
대구 북구 국우동 1126,128.5767903,35.9461387
대구 북구 산격동 1319-1,128.6103124,35.8936330
대구 북구 칠성동2가 4,128.5877554,35.8854839
대구 북구 학정동 40,128.5735417,35.9524853
대구 북구 산격동 1416-44,128.6075258,35.8916559
대구 북구 동천동 906-4,128.5598211,35.9427942
대구 북구 국우동 1123-3 앞,128.5668779,35.9451421
대구 북구 노원동2가 309-3,128.5704928,35.8915275
대구 북구 침산동 1024-1,128.5889681,35.8992235
대구 북구 고성동2가 5,128.5883973,35.8796100
대구 북구 동천동 959-4,128.5637104,35.9438733
대구 북구 칠성동2가 150,128.5920748,35.8791201
대구 북구 동천동 890,128.5600398,35.9454821
대구 북구 산격동 1416-49,128.6075263,35.8918184
대구 북구 복현동 439-1,128.6172967,35.8933353
대구 북구 침산동 100,128.5984502,35.8853409
대구 북구 서변동 1773,128.5970390,35.9230594
대구 북구 읍내동 59,128.5378972,35.9703831
대구 북구 구암동 765-1,128.5646145,35.9436969
대구 북구 복현동 539-113,128.6169295,35.9006231
대구 북구 태전동 26,128.5349677,35.9314454
대구 북구 구암동 768,128.5644303,35.9426055
대구 북구 동암로12길 24-2,128.5561161,35.9429715
대구 북구 읍내동 산 85-8,128.5498309,35.9500553
대구 북구 태전동 13-1,128.5332811,35.9298612
대구 북구 산격동 45,128.6092646,35.9108315
대구 북구 관음동 1323,128.5430994,35.9389332
대구 북구 동변동 659,128.6009086,35.9214853
대구 북구 관음동,128.5472493,35.9442595
대구 북구 복현동 539-146,128.6175670,35.9049016
대구 북구 태전동 3,128.5315720,35.9284880
대구 북구 태전동 993,128.5489016,35.9322816
대구 북구 칠성동2가 369-1,128.5961756,35.8800183
대구 북구 학정동 373-2,128.5658916,35.9555514
대구 북구 학정동 10,128.5715237,35.9567707
대구 북구 노원동3가 782,128.5693221,35.8891401
대구 북구 침산동 8,128.5977537,35.8849707
대구 북구 복현동 27,128.6206269,35.9065998
대구 북구 고성동2가 8,128.5882929,35.8797486
대구 북구 팔달동 79,128.5457495,35.8972614
대구 북구 복현동 459-7,128.6195071,35.8934709
대구 북구 산격동 80,128.6007808,35.9000575
