대구 북구 칠곡중앙대로 416,128.5490090,35.9329946
대구 북구 산격동 689-6,128.5982875,35.9038138
대구 북구 태전동 973-3,128.5471992,35.9269133
대구 북구 칠성동2가 369-1,128.5961756,35.8800183
대구 북구 동천동 903-4,128.5599345,35.9435423
대구 북구 검단동 51,128.6301436,35.9210056
대구 북구 검단동 887-54,128.6180899,35.9081755
대구 북구 경진로12길 5,128.6178777,35.8914636
대구 북구 태전동 993,128.5489016,35.9322816
대구 북구 노원동3가 1003-4,128.5686383,35.8922033
대구 북구 칠성동2가 351-9,128.5945608,35.8805226
대구 북구 읍내동 산 89-7,128.5471400,35.9479840
대구 북구 태전동 14,128.5330054,35.9298523
대구 북구 노원동3가 252-1,128.5572728,35.8937999
대구 북구 대학로 109,128.6111582,35.8944716
대구 북구 학정동 926-5,128.5658636,35.9527854
대구 북구 관음동 1383-3,128.5493652,35.9395428
대구 북구 산격동 1485,128.6090514,35.8981657
대구 북구 동변동 617-30,128.6034778,35.9145463
대구 북구 대현동 258-1,128.6059475,35.8841439
대구 북구 태전동 17,128.5331049,35.9305508
대구 북구 칠성동2가 302-105,128.5994054,35.8765610
대구 북구 국우동 1126-2,128.5760149,35.9486310
대구 북구 팔달동 27,128.5418942,35.8992716
대구 북구 산격동 1440-9,128.6027936,35.8944827
대구 북구 노원동3가 783-5,128.5686888,35.8892378
대구 북구 읍내동 1351-2,128.5556805,35.9401476
대구 북구 칠성동2가 177,128.5899149,35.8805551
대구 북구 읍내동 660-12,128.5508799,35.9448953
대구 북구 태전동,128.5431895,35.9240581
대구 북구 복현동 10-7,128.6224683,35.9058754
대구 북구 대현로 118-1,128.6115930,35.8817462
대구 북구 태전동 996,128.5491657,35.9314973
대구 북구 칠성동1가,128.605012,35.875665
대구 북구 관음동 1343-17,128.5445625,35.9386857
대구 북구 칠성동2가 736,128.5931901,35.8770813
대구 북구 동천동 971-5,128.5558188,35.9434510
대구 북구 복현동 56,128.6212066,35.9035121
대구 북구 태전동 73,128.5396015,35.9280597
대구 북구 침산동 9,128.5977537,35.8849707
대구 북구 복현동 47,128.6255313,35.8984522
대구 북구 대학로15길 6,128.6083003,35.8924584
대구 북구 고성동2가 108-58,128.5833489,35.8797777
대구 북구 동변동 24,128.6205306,35.9284346
대구 북구 검단동 1128-3,128.6290472,35.9159543
대구 북구 복현동 218,128.6221138,35.8961210
대구 북구 태전동,128.5431895,35.9240581
대구 북구 구암동 32,128.5789551,35.9336930
대구 북구 태전동 51-10,128.5396562,35.9322845
대구 북구 산격동 14-45,128.6048079,35.9115962
대구 북구 칠성동2가 728-1,128.5919624,35.8842031
대구 북구 침산동 265-2,128.5921307,35.8880930
대구 북구 침산동 400-3,128.5859177,35.8873449
대구 북구 팔달동 72-4,128.5443331,35.8984812
대구 북구 대현동 430-1,128.6058667,35.8824474
대구 북구 복현동 614-8,128.6158478,35.8908033
대구 북구 산격동 4,128.6156402,35.9039413
대구 북구 동천동 953-1,128.5570667,35.9440101
대구 북구 서변동 1787,128.5988226,35.9208333
대구 북구 침산동 117-10,128.5948146,35.8872382
대구 북구 노원동3가 762,128.5661998,35.8893832
대구 북구 구암로65길 50-6,128.5647856,35.9419203
대구 북구 태전동 2,128.5320958,35.9284999
대구 북구 노원동1가 141,128.5791050,35.8898499
대구 북구 태전동 9-5,128.5325343,35.9288307
대구 북구 산격동 6,128.6054421,35.9134431
대구 북구 검단로 71-17,128.6160512,35.9057801
대구 북구 산격동 45,128.6092646,35.9108315
대구 북구 칠성동1가 224-4,128.6018031,35.8767912
대구 북구 침산동 1761,128.5923677,35.8913102
대구 북구 산격동 1312-5,128.6078108,35.8950454
대구 북구 고성동3가 141,128.5811321,35.8815862
대구 북구 산격동 1676,128.6129712,35.9071728
대구 북구 연경동,128.6126,35.9606
대구 북구 복현동 130,128.6220558,35.8999721
대구 북구 영송로 52-14,128.5453013,35.9297664
대구 북구 침산동 1208,128.5791342,35.8986499
대구 북구 서변동,128.5922,35.9256
대구 북구 동천로23길 18-1,128.5589365,35.9424289
대구 북구 서변동 산 30,128.5972084,35.9149962
대구 북구 태전동 29,128.5348524,35.9326296
대구 북구 서변동,128.5922,35.9256
대구 북구 산격로 87,128.6063420,35.8980542
대구 북구 동북로 131,128.6079618,35.9021114
대구 북구 산격동 1624,128.6049452,35.9060284
대구 북구 침산남로 165-16,128.5936719,35.8889351
대구 북구 동천동 952-5,128.5576406,35.9425050
대구 북구 침산동 50,128.6003253,35.8857245
대구 북구 태전동 73,128.5396015,35.9280597
대구 북구 칠성동2가 723,128.5968365,35.8807792
대구 북구 동천로 138-8,128.5618706,35.9435991
대구 북구 태전동 253-5,128.5440015,35.9255975
대구 북구 칠성동2가,128.596325,35.880515
대구 북구 읍내동 455-4,128.5544373,35.9476660
대구 북구 태전동 1113,128.5480711,35.9129799
대구 북구 복현동 539-106,128.6175260,35.9034246
대구 북구 침산동 25,128.5993470,35.8877227
대구 북구 침산동 265-2,128.5921307,35.8880930
대구 북구 대현동 21,128.6135277,35.8853401
대구 북구 사수동 27-7,128.5164153,35.8944939
대구 북구 침산동 637-1,128.5908617,35.8988763
대구 북구 칠성동2가 185,128.5891844,35.8787452
대구 북구 동천동 872,128.5570438,35.9331769
대구 북구 산격동 3-5,128.6073055,35.9146963
대구 북구 산격동 25,128.6099753,35.9121354
대구 북구 태전동 684-1,128.5418168,35.9175116
대구 북구 대현동 272-27,128.6067263,35.8819862
대구 북구 산격동 1499-1,128.6088607,35.8939345
대구 북구 침산동 160,128.5974819,35.8814645
대구 북구 대현동 24-2,128.6139090,35.8850575
대구 북구 산격동 1400-3,128.6077437,35.8919303
대구 북구 관음동,128.5472493,35.9442595
대구 북구 연경동 923,128.6162732,35.9478372
대구 북구 복현동 376-26,128.6255123,35.8913937
대구 북구 대현동 536,128.6089309,35.8805399
대구 북구 읍내동 51,128.5396801,35.9703320
대구 북구 관음동,128.5472493,35.9442595
대구 북구 대현동 439-36,128.6036020,35.8824995
대구 북구 침산동 295-19,128.5910620,35.8908853
대구 북구 구암동 378,128.5700585,35.9318664
대구 북구 노원동3가 53,128.5743974,35.9007488
대구 북구 관음동 1348,128.5450879,35.9381999
대구 북구 침산동 5,128.5969574,35.8872691
대구 북구 산격동 14,128.6071462,35.9102690
대구 북구 침산동 473-5,128.5870078,35.8907816
대구 북구 매천동 718,128.5423897,35.9078217
대구 북구 구암동 655,128.5550641,35.9303130
대구 북구 태전동 145-1,128.5416390,35.9214860
대구 북구 학정동 892-6,128.5666555,35.9565172
대구 북구 동천동 907-8,128.5594723,35.9422543
대구 북구 읍내동 426-17,128.5559917,35.9508348
대구 북구 학정동 산 24,128.5695862,35.9525257
대구 북구 침산동 431-1,128.5859105,35.8893536
대구 북구 구암동 788,128.5663702,35.9376070
대구 북구 연경동 923,128.6162732,35.9478372
대구 북구 노원동3가 778-1,128.5685302,35.8892641
대구 북구 연경동 1048,128.6200251,35.9429293
대구 북구 복현동 219-1,128.6203396,35.8977086
대구 북구 칠성동2가 721,128.5946435,35.8791368
대구 북구 동천동,128.5580729,35.9372162
대구 북구 고성동2가 68-2,128.5852629,35.8797536
대구 북구 검단동 115,128.6270442,35.9258418
대구 북구 산격동 1477-1,128.6038143,35.9096178
대구 북구 학정동 927-1,128.5661433,35.9525338
대구 북구 태전동 253-5,128.5440015,35.9255975
대구 북구 산격동 1499,128.6089143,35.8927872
대구 북구 고성동2가 130,128.5841457,35.8799770
대구 북구 관음동 1378-7,128.5480989,35.9332473
대구 북구 사수동 971,128.5163338,35.8952018
대구 북구 동천동 901-1,128.5603615,35.9434881
대구 북구 산격동 80,128.6007808,35.9000575
대구 북구 서변동 1764,128.5962895,35.9175140
대구 북구 연경동 931,128.6141048,35.9454103
대구 북구 구암동 832-2,128.5629506,35.9388291
대구 북구 동변동 50,128.6170820,35.9254134
대구 북구 침산동 133-40,128.5938372,35.8905454
대구 북구 고성동1가,128.5852093,35.8788133
대구 북구 매천동 39,128.5367754,35.9150303
대구 북구 산격동 167,128.6131464,35.9054776
대구 북구 읍내동 505-12,128.5527043,35.9481046
대구 북구 산격동 610-1,128.6023343,35.9067124
대구 북구 칠성동2가 105,128.5911915,35.8815665
대구 북구 노원동3가 175,128.5730478,35.8986098
대구 북구 침산동 17,128.5988610,35.8864232
대구 북구 칠성동1가 273-12,128.6027897,35.8778364
대구 북구 구암동 673,128.5540707,35.9262583
대구 북구 매천동 145-1,128.5414883,35.9139511
대구 북구 서변동 1783,128.5986909,35.9226921
대구 북구 산격동 1422-1,128.6050452,35.8957222
대구 북구 침산동 339-2,128.5887818,35.8915235
대구 북구 태전동 1104,128.5461939,35.9129662
대구 북구 침산동 625-1,128.5908818,35.8982769
대구 북구 학정동 370-5,128.5656728,35.9547230
대구 북구 검단동 1393,128.6269658,35.9170989
대구 북구 침산동 265-2,128.5921307,35.8880930
대구 북구 서변동 1788-7,128.5986428,35.9195787
대구 북구 동천동 907-7,128.5597581,35.9422197
대구 북구 산격동 1417-8,128.6068586,35.8914499
대구 북구 사수동 831,128.5104653,35.8983276
대구 북구 구암동 415-2,128.5637775,35.9312796
대구 북구 칠성동1가 26-24,128.6027515,35.8750026
대구 북구 침산동 763,128.5889354,35.9028560
대구 북구 노원동3가 870-8,128.5680418,35.8895990
대구 북구 노원동3가 1006-9,128.5683193,35.8922908
대구 북구 복현동 539-10,128.6180401,35.9003647
대구 북구 침산동 261-1,128.5917147,35.8879279
대구 북구 칠성동2가 355-8,128.5935665,35.8804689
대구 북구 읍내동 1395,128.5547971,35.9351908
대구 북구 관음동,128.5472493,35.9442595
대구 북구 대현동 236-16,128.6034547,35.8868432
대구 북구 태전동,128.5431895,35.9240581
대구 북구 침산동 233-3,128.5896894,35.8866643
대구 북구 노원동3가 1207,128.5791215,35.9009744
대구 북구 관음동 1369-2,128.5407269,35.9350417
대구 북구 태전동 749-22,128.5467680,35.9138607
대구 북구 고성동2가 8-,128.5882929,35.8797486
대구 북구 동천동 963-1,128.5593192,35.9368928
대구 북구 구암동 7,128.5749882,35.9435640
대구 북구 구암동 711,128.5564208,35.9313747
대구 북구 침산동 36,128.5996584,35.8860427
대구 북구 관음동 1402-6,128.5483789,35.9349686
대구 북구 침산동 123-1,128.5948893,35.8894114
대구 북구 복현동 694,128.6278901,35.8912741
대구 북구 복현동 51-1,128.6213117,35.9041293
대구 북구 동천동 901-2,128.5606327,35.9434517
대구 북구 복현동 376-3,128.6259980,35.8918862
대구 북구 서변동 26,128.6073911,35.9396712
대구 북구 서변동 941,128.5961114,35.9242516
대구 북구 침산동 25-52,128.5999977,35.8868355
대구 북구 산격동 1674,128.6112874,35.9070038
대구 북구 국우동 81-4,128.5826396,35.9564216
대구 북구 서변동 1741-7,128.5960532,35.9226873
대구 북구 구암동 788-2,128.5670981,35.9372805
대구 북구 태전동 53길,128.5393859,35.9301999
대구 북구 산격동 1745,128.6133231,35.9119857
대구 북구 관음동 1386-16,128.5487103,35.9363610
대구 북구 침산동 75,128.6007752,35.8846090
대구 북구 칠성동2가 40-6,128.5908215,35.8832494
대구 북구 칠성동2가 143,128.5939049,35.8792757
대구 북구 관음동 1295,128.5464619,35.9422906
대구 북구 읍내동 44,128.5413137,35.9695819
대구 북구 검단동 887-117,128.6181101,35.9122353
대구 북구 침산동 15-22,128.5987863,35.8858959
대구 북구 칠성동2가 409-24,128.6025818,35.8791223
대구 북구 산격동 1607,128.6093004,35.9086450
대구 북구 읍내동 40,128.5413714,35.9693484
대구 북구 산격동 2,128.6068876,35.9146932
대구 북구 검단동 537-3,128.6134524,35.9143389
대구 북구 관음동 1343-17,128.5445625,35.9386857
대구 북구 침산동 514-5,128.5878706,35.8922538
대구 북구 복현동 10,128.6226140,35.9057741
대구 북구 서변동 1778,128.5978430,35.9212994
대구 북구 학정동 967-10,128.5670178,35.9490168
대구 북구 구암동 834-2,128.5699823,35.9416878
대구 북구 검단동 1128-2,128.6285908,35.9164659
대구 북구 침산동 2,128.5974808,35.8895514
대구 북구 산격동 487-40,128.6157094,35.9020005
대구 북구 산격동 135,128.6151606,35.9061054
대구 북구 칠성동1가 279-1,128.6044568,35.8757437
대구 북구 동천동 895-1,128.5613649,35.9441121
대구 북구 동천동 953-1,128.5570667,35.9440101
대구 북구 학정동 515,128.5629955,35.9548740
대구 북구 서변동 1779,128.5986472,35.9243055
대구 북구 구암동 788,128.5663702,35.9376070
대구 북구 검단동 838-75,128.6196234,35.9131066
대구 북구 태전동 52길,128.5536269,35.9216038
대구 북구 서변동 1735,128.5954715,35.9248348
대구 북구 서변동 1733-9,128.5948489,35.9246172
대구 북구 복현동 33,128.6200599,35.9052910
대구 북구 산격동 172-1,128.6134013,35.9044033
대구 북구 사수동 898,128.5136829,35.8961296
대구 북구 칠성동1가 232,128.6026214,35.8769226
대구 북구 태전동 1202,128.5506643,35.9214225
대구 북구 서변동 1772,128.5976389,35.9236538
대구 북구 노원동1가 28,128.5780687,35.8929111
대구 북구 매천동 371-2,128.5423637,35.9046985
대구 북구 관음동 1319-10,128.5441965,35.9391650
대구 북구 태전동 951-6,128.5452961,35.9296062
대구 북구 서변동 1787-10,128.5986533,35.9191905
대구 북구 복현동 115,128.6221144,35.9003402
대구 북구 복현동 76-1,128.6185832,35.8999342
대구 북구 서변동 1747,128.5953439,35.9215437
대구 북구 침산동 1757,128.5938727,35.8839146
대구 북구 동천동 911-5,128.5625041,35.9419755
대구 북구 고성동3가 5-129,128.5853418,35.8820190
대구 북구 산격동 1399-11,128.6082784,35.8921717
대구 북구 구암동 804,128.5639016,35.9314508
대구 북구 서변동 974-4,128.5957395,35.9226992
대구 북구 구암동 132,128.5698447,35.9389740
대구 북구 연경동 949-1,128.6151455,35.9424779
대구 북구 연경동 987,128.6139804,35.9403267
대구 북구 태전동 998,128.5517211,35.9311897
대구 북구 읍내동 497,128.5527785,35.9500178
대구 북구 침산동 50,128.6003253,35.8857245
대구 북구 읍내동 1200,128.5507824,35.9422996
대구 북구 산격동 30,128.6117155,35.9116330
대구 북구 산격동 1559,128.6069614,35.9087757
대구 북구 산격동 1696,128.6157212,35.9086268
대구 북구 대현동 440-36,128.6028350,35.8824671
대구 북구 태전동 38,128.5362045,35.9317021
대구 북구 침산동 1664-25,128.5996048,35.8851475
대구 북구 산격동 1628,128.6086569,35.9066285
대구 북구 고성동2가 112-3,128.5818399,35.8804433
대구 북구 침산동 65,128.5994546,35.8854134
대구 북구 관음동 1378-8,128.5480372,35.9336624
대구 북구 산격동 38,128.6100199,35.9112209
대구 북구 침산동 266-7,128.5922675,35.8882741
대구 북구 침산동 121,128.5954077,35.8901931
대구 북구 노원동3가 169,128.5720803,35.8982540
대구 북구 태전동,128.5431895,35.9240581
대구 북구 동천동 913-1,128.5586449,35.9400180
대구 북구 서변동 1801,128.5991864,35.9211153
대구 북구 침산동 295-18,128.5906771,35.8906361
대구 북구 국우동 1126-1,128.5800109,35.9485502
대구 북구 산격동 478-26,128.6134205,35.9028650
대구 북구 구암동 789-6,128.5660138,35.9346436
대구 북구 동천동 928-2,128.5579106,35.9382685
대구 북구 구암동 790-6,128.5619982,35.9325126
대구 북구 서변동 1721,128.5948493,35.9254567
대구 북구 서변동 1751-9,128.5963783,35.9201172
대구 북구 산격동 1681,128.6138155,35.9055412
대구 북구 구암동 816-1,128.5675516,35.9371112
대구 북구 태전동 70,128.5369611,35.9283845
대구 북구 고성동1가 93-12,128.5868487,35.8777377
대구 북구 읍내동 397-4,128.5547912,35.9519504
대구 북구 태전동 산 84,128.5386724,35.9331141
대구 북구 태전동 973-3,128.5471992,35.9269133
대구 북구 대현동 340-2,128.6086423,35.8784914
대구 북구 산격동 산 71-12,128.6014203,35.8982624
대구 북구 읍내동 491,128.5535498,35.9487487
대구 북구 읍내동 231,128.5512747,35.9551231
대구 북구 태전동 993,128.5489016,35.9322816
대구 북구 관음동 1341,128.5472500,35.9401001
대구 북구 산격동 71-14,128.6012570,35.8982669
대구 북구 태전동 1062,128.5484072,35.9254966
대구 북구 복현동 78-10,128.6175446,35.8990818
대구 북구 복현동 69,128.6183258,35.9027534
대구 북구 태전동 151-9,128.5460769,35.9213764
대구 북구 관음동 1347,128.5445131,35.9384830
대구 북구 검단동 22-2,128.6278538,35.9186693
대구 북구 칠성동2가 302-139,128.5920985,35.8772793
대구 북구 학정동 936-1,128.5665719,35.9517373
대구 북구 태전동 28,128.5362515,35.9291327
대구 북구 읍내동 1297-16,128.5481961,35.9452626
대구 북구 산격동 1671,128.6118402,35.9056451
대구 북구 서변동 47-13,128.6071162,35.9355208
대구 북구 고성동3가 2,128.5874162,35.8816737
대구 북구 읍내동 41,128.5410627,35.9692259
대구 북구 구암동 128,128.5699995,35.9392860
대구 북구 침산동 133-58,128.5942706,35.8904064
대구 북구 동천동 908-7,128.5602036,35.9427452
대구 북구 서변동 1763,128.5961022,35.9177770
대구 북구 국우동 1123-3,128.5668779,35.9451421
대구 북구 구암동 770-2,128.5643243,35.9420201
대구 북구 칠성동1가 48-57,128.6036258,35.8741503
대구 북구 읍내동 430,128.5552082,35.9512183
대구 북구 산격동 1449-4,128.6022322,35.8915756
대구 북구 학정동 469-9,128.5657513,35.9565978
대구 북구 칠성동2가 1,128.5855825,35.8861134
