구분,주차허용시작점,주차허용종료점,허용면,총거리(m),평일운영시작시간,평일운영종료시각,토요일운영시작시간,토요일운영종료,"일, 공휴일운영시작시간","일, 공휴일 운영종료시간",금지차량
수성서,지산동 1160-80,두산동280-8,편측,690,"09:00, 19:00","18:00, 07:00","09:00, 19:00","18:00, 07:00",0:00,0:00,"1.5톤초과화물차, 15인이상 승합차 (1.5톤이하 조업화물차량 15분내 항시허용)"
수성서,지산동 1160(지산초등학교교차로서편)지범로79건너편,지산동 1160  지범로 33,편측,520,"09:00, 19:00","18:00, 07:00","09:00, 19:00","18:00, 07:00",0:00,0:00,"1.5톤초과화물차, 15인이상 승합차 (1.5톤이하 조업화물차량 15분내 항시허용)"
수성서,두산동 205-3번지,상동 동일하이빌 106동 남편 (무학로일대),편측,1100,"12:00, 22:00","14:00, 07:00",,,,,"1.5톤초과화물차, 36인초과 승합차 (1.5톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 신매동 567-21 우리은행,신매동 603-13(시지고 서편까지),양측,1000,"12:00, 22:00","14:00, 07:00",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,들안길금수강산(들안로60),대우트럼프월드(동대구로55),양측,570,"12:00, 22:00","14:00, 07:00",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,청구성조아파트,대구은행범어동지점,양측,850,"12:00, 22:00","14:00, 07:00",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,달구벌대로3014(시지종합동물병원),달구벌대로3322GS칼텍스(대한주유소),양측,3100,"12:00, 22:00","14:00, 07:00",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,"수성구 대구은행네거리 북편 수성4가 1090-15 서편(수성로,골든맨션 북서편)",수성로412보성타운102동북서편교차로30미터전지점,양측,700,"12:00, 21:00","14:00, 07:00","12:00, 21:00","14:00, 07:00",0:00,0:00,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 지범로 299(골안골가든파티),수성구 지범로 249(투다리),편측,500,"12:00, 20:00","16:00, 07:00","12:00, 20:00","16:00, 07:00",0:00,0:00,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 신천동로146 세븐일레븐,수성구 상동179-4지붕건업앞,편측,125,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 범어동 mbc 북편,수성구 범어동 국채보상로 180길,편측,120,"12:00, 21:00","14:00, 07:00 ",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 국채보상로 914,수성구 국채보상로 936,양측,480,"12:00, 21:00","14:00, 07:00 ",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 국채보상로 944 ,수성구 국채보상로1088,양측,2800,"12:00, 20:00","14:00, 07:00 (서→동방면 노상주차장제외)",0:00,0:00,0:00,0:00,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 만촌동 만촌태왕리더스 105동,수성구 만촌동 무열로11한국타이어티스테이션,편측,430,"12:00, 20:00","16:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,수성구 파동로 63,수성구 파동로 1,양측,1180,"12:00, 20:00","16:00, 07:00",,,,,"1.4톤초과화물차, 30인초과 승합차 (1.4톤이하 조업화물차량 15분내 항시허용)"
수성서,청솔로 126 서편,청솔로 126 서편,양측,230,"09:00, 19:00","17:00, 07:00",,,,,"1.1톤초과화물차, 30인초과승합차"
수성서,수성구 황금동 sk리더스 107동 동편,수성구 황금동 대우트럼프월드기업은행동편편측,편측,395,22:00,6:50,,,,,"1.5톤초과화물차, 30인초과승합차"
수성서,수성구 범안로 6,수성구  범물 청아 우방@ 101동 북편,편측,450,"10:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤초과화물차, 30인초과승합차"
수성서,수성구 범물동 범물실버복지센타 서편,수성구 범물동 용학도서관 동편(편측),편측,390,9:00,7:00,,,,,"1.1톤초과화물차, 15인초과승합차"
수성서,수성구 달구벌대로650길(시지고 동편),수성구 달구벌대로650길(시지고 동편 편측),양측,155,0:00,0:00,,,,,"1.5톤초과화물차, 15인초과승합차, 특수대형"
수성서,수성구 만촌동 동문고등학교 서편 (북),수성구 만촌동 동문고등학교 서편 편측(남),편측,190,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤초과화물차, 30인초과승합차"
수성서,달구벌대로 488길(범어동산168-1),달구벌대로 488길(범어동산168-1→범어동374-8)편측345m,편측,345,"09:00, 20:00","17:00, 07:00",,,,,"1.5톤초과화물차, 30인초과승합차"
수성서,범안로(용지역 2번출구),범안로(관계삼거리),편측,240,"11:00, 21:00","13:00, 07:00",,,,,"1.5톤초과화물차, 30인초과승합차"
수성서,수성구 들안로 20길 동,수성구 들안로 20길 서,편측,180,"09:00, 15:00","12:00, 08:00",0:00,0:00,0:00,0:00,"1.5톤초과화물차, 15인이상승합차"
수성서,수성구 화랑로 34길 신동아파밀리에@ 남편,수성구 화랑로 34길 신동아파밀리에@ 남편,편측,170,17:00,7:00,0:00,0:00,0:00,0:00,"1.5톤이상화물차, 30인이상승합차"
수성서,상동네거리,두산동 두산오거리 서편(상동네거리→두산동 주민센타 서편),편측,800,,,0:00,0:00,0:00,0:00,"1.5톤초과화물차, 36인승초과승합차"
성서서,용산동 용산시장앞,용산동 용산시장앞 ↔ 경북약국,양측,145,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,
성서서,본리동145-5,본리어린이공원앞,양측,150,"09:00, 20:00","18:00, 07:00",0:00,0:00,0:00,0:00,
성서서,본리동 119안전센타,성당중학교 네거리,양측,290,22:00,7:00,0:00,0:00,0:00,0:00,"1.4톤이상화물차, 승합30인승승합차"
성서서,본리 현대 백조타운 108동 앞 교차로,감천 네거리 교차로,양측,600,"11:00, 20:00","16:00, 07:00",0:00,0:00,0:00,0:00,
성서서,신당 4R 교차로,계명문화대 교차로,양측,1000,"10:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,
성서서,달서 이곡동 성서국민체육센타 주변,달서 이곡동 성서 한빛아파트 315동 앞,양측,260,20:00,7:00,20:00,7:00,0:00,0:00,
성서서,성서 국민체육센타,성서 공원 전체,양측,600,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,1.5톤이상 차량
성서서,두류 4R,두류공원 4R,양측,1440,"11:00, 20:30","15:00, 07:00",0:00,1:00,2:00,3:00,
성서서,본리4R,와룡4R,양측,2190,"12:00, 22:00","14:00, 07:00","12:00, 22:00","14:00, 07:00",0:00,0:00,(1.5톤이하 조업화물차량 15분내 항시허용)
성서서,본리 현대백조108동, 본리파출소4R,양측,500,"11:00, 20:00","16:00, 07:00",0:00,0:00,0:00,0:00,
성서서,강창역 삼거리,희성 네거리,양측,850,"11:00, 20:00","15:00, 07:00","11:00, 20:00","15:00, 07:00",0:00,0:00,
성서서,이곡역 4R,선원 공원 3R,양측,770,"11:00, 20:00","15:00, 07:00","11:00, 20:00","15:00, 07:00",0:00,0:00,
성서서,호림동 21-3번지,모다아울렛 남성점,편측,300,23:00,7:00,,,,,"1.5톤이상 화물차, 15인이상승합차"
성서서,용산동 홈플러스,죽전 네거리,양측,1050,23:00,6:00,,,,,
성서서,본리초등 북편,본리초등 동편,양측,330,"09:00, 17:00","12:00, 07:00",0:00,0:00,0:00,0:00,"1.1톤이상 화물차, 16인이상승합차"
성서서,본리초등네거리,성당주공네거리,양측,620,22:00,7:00,,,,,
성서서,성서 네거리,용산동 홈플러스,양측,1750,23:00,6:00,,,,,
성서서,신당 네거리,성서 네거리,양측,1300,22:00,7:00,,,,,
성서서,강창교 3R ,신당 4R,양측,1530,22:00,7:00,,,,,
성서서,성당 4R,두류공원 4R,양측,1300,23:00,6:00,,,,,"1.5톤이상 화물차, 30인이상승합차"
성서서,달서구 호림동 16 번지 모다아웃렛 서편,달서구 호림동 16 번지 모다아웃렛 북편 주변 일대,양측,1600,22:00,7:00,0:00,0:00,0:00,0:00,
성서서,달서구 호림동 15-17번지,달서구 호림동 15-17번지 북편,양측,1600,22:00,7:00,0:00,0:00,0:00,0:00,
성서서,달서구 두류동 동산,두류테니스장,양측,740,"11:30, 20:00","14:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤이상 화물차, 15인이상승합차"
성서서,계명문화대 동편 삼거리,성서주공505동 ,양측,5000,"12:00, 20:00","14:00, 07:00 (노상주차장제외)","12:00, 20:00","14:00, 07:00",0:00,0:00,(1.5톤이하화물조업화물차 15분내항시허용)
성서서,달서구 이곡동 1226,달서구 이곡동 1306-1,양측,700,"12:00, 20:00","14:00, 07:00 ",,,,,"1.4톤이상 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
성서서,달서구 야외음악당로 237,달서구 야외음악당로285,양측,1000,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤이상 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
성서서,성서로 352,성서공단네거리 북편,양측,3200,"11:00, 20:00","14:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤이상 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
성서서,성서 주공 1단지 앞,갈산공원네거리,양측,1600,0:00,0:00,,,,,"1.4톤이상 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
성서서,달서대로109길(세원정공3R),달서대로109길(아세아스틸),양측,3340,0:00,0:00,,,,,"1.4톤초과화물차,30인초과승합차"
성서서,성서공단북로3길(아세아스틸),성서공단북로3길(금성정공),양측,1440,0:00,0:00,,,,,"1.4톤초과화물차,30인초과승합차"
성서서,달서대로95길(금성정공),달서대로95길(오사카 식당),양측,2800,0:00,0:00,,,,,"1.4톤초과화물차,30인초과승합차"
성서서,성서공단북로(희성전자야구장 동북편),성서공단북로(희성전자야구장 동남편) ,양측,860,0:00,0:00,,,,,"1.4톤초과화물차,30인초과승합차"
성서서,호산동로(대백마트),호산동로(비에스터),양측,850,0:00,0:00,,,,,"1.4톤초과화물차,30인초과승합차"
달서서,송현2동 1930-24번지해동목욕탕 앞, 송현2동 1919-4번지 스피드매이트 카센타앞 (청구제네스101동 건너편),양측,500,21:00,7:00,0:00,0:00,0:00,0:00,
달서서,진천네거리,상인동 외환은행 월배역지점 4R 교차로,양측,860,"12:00, 21:00","15:00, 07:00","12:00, 21:00","15:00, 07:00",0:00,0:00,
달서서,본리4R,본리 공원 3R,양측,390,"11:00, 21:00","16:00, 07:00","11:00, 21:00","16:00, 07:00",0:00,0:00,
달서서,도원 우체국4R,대곡초등4R,양측,560,"11:00, 20:00","15:00, 07:00","11:00, 20:00","15:00, 07:00",0:00,0:00,
달서서,상인4R,송현동 대서중학교,양측,670,21:00,7:00,0:00,0:00,0:00,0:00,"1.5톤초과화물차, 15인이상승합차"
달서서,송현동 대서 중학교,송현동 청구제네스 101동,양측,405,21:00,7:00,0:00,0:00,0:00,0:00,"1.5톤초과화물차, 15인이상승합차"
달서서,유천교 4R, 월배기지창 4R,양측,920,"11:00, 20:00","15:00, 07:00",0:00,0:00,0:00,0:00,
달서서,상인남4R(편측은 상인남4R ),대동시장 4R(편측은 대동시장 입구 엘지약국까지),양측,554,22:00,7:00,,,,,
달서서,진천 네거리,진천 남 네거리,양측,500,21:00,7:00,,,,, 1.5톤 이상 차량
달서서,삼성래미안1차 102동,대진중학교,양측,180,21:00,7:00,,,,,"1.3톤초과화물차, 15인이상승합차"
달서서,대곡화성파크드림101동,월배동화타운앞,편측,200,21:00,7:00,,,,,"1.1톤초과화물차, 13인이상승합차"
달서서,대곡화성파크드림106동,이오스@ 102동,편측,250,21:00,7:00,,,,,"1.1톤초과화물차, 13인이상승합차"
달서서,달서구 본동 월성주공 503동,달서구 본동 월성주공 북편,양측,600,"09:30, 19:00","16:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤이상 화물차, 15인이상승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,진천남네거리(고려자동차운전학원),아람주공 903동,양측,860,"12:00, 21:00","14:00, 07:00",,,,,(1.5톤조업화물차량 15분내 항시허용)
달서서,성서4차 첨단로 392 평화정공남편,대천동 월천공원,양측,1900,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"2.5톤이상 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 성서4차첨단로 122-11 대구 경북중소기업청 동편,달서구 성서4차첨단로 206 코레카 ,양측,1680,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,성서공단네거리 남편,성서로 94,양측,2000,"11:00, 20:00","14:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 성서4차첨단로 392 평화정공,달서구 성서4차첨단로 103 제우테크노,양측,2000,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"3.6톤초과 화물차, 36인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 성서4차첨단로 122-11 대구경북지방중소기업청,달서구 성서4차첨단로 174 세광전자 ,양측,1000,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"3.6톤초과 화물차, 36인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 푸드웰 성서서로 111 ,달서구 푸드웰 성서서로 6,양측,2400,0:00,0:00,,,,,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,송현동 송현주공301동,송현동 화성파크 2101동(송현로7길),양측,800,"12:00, 21:00","14:00, 07:00 (황색복선구간 절대금지)",,,,,"1.4톤초과 화물차, 15인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 성서4차첨단로 10 북동편,달서구 성서4차첨단로 10 북동편,양측,130,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"2.5톤초과 화물차, 30인초과승합차 (1.5톤 이하 조업화물차량15분내 항시허용) "
달서서,달서구 월배로39길 10 ,달서구 월배로 199-31,편측,55,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤초과 화물차, 30인승초과승합차"
달서서,달서구 조암로 월성푸르지오@103동 남편(황소고집식당),달서구조암로6길5-39,편측,330,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.5톤초과 화물차, 30인승초과승합차"
달서서,달서구 본리동 본리초교 남편(정문입구),달서구 본리동 본리초교 남편(정문입구),양측,20,"09:00, 17:00","12:00, 07:00",0:00,0:00,0:00,0:00,"1.1톤초과 화물차, 16인승초과승합차"
달서서,달서구 상화로 21길111-6 진천스크린골프 남편 동,달서구 상화로 21길111-6 진천스크린골프 남편 서,편측,80,"09:00, 20:00","17:00, 07:30 ",0:00,0:00,0:00,0:00,"1.5톤초과 화물차, 30인승초과승합차"
달서서,상원로 143 래미원월성 남편,상원로 143 래미원월성 남편,편측,240,20:00,7:00,,,,,
달성서,화원 대구교도소 동편 전구간,화원 대구교도소 동편 전구간,양측,390,"11:00, 20:00","16:00, 07:00",0:00,0:00,0:00,0:00,
달성서,화원 명천로 133, 화원본리 78-2(편측 공휴일 허용폐지) 희망원→ 명천로 133건너편 구간 ,편측,720,20:00,8:00,0:00,0:00,0:00,0:00,"1.5톤초과 화물차, 30인승초과승합차"
달성서,달성 가창 용계리 235-8(가창교회),달성 가창 용계리 산의 53번지　,양측,1800,"12:00, 22:00","14:00, 07:00",,,,,(1.4톤조업화물차량 15분내 항시허용)
달성서,다사 죽곡리 837 파리바게트,"다사 죽곡리828-6(죽곡리811-4→854-8, 죽곡리828-2→809-1 건너편가로등)",양측,2000,"11:00, 19:00","16:00, 07:00",,,,,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,명천로[코스모스막창(화원읍 명곡리 295-1),명천로 돈까스클럽(화원읍 명곡리 216-7)],양측,600,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,명천로화원중앙교회(화원읍 천내리 808-2),명천로 화원노인회관(화원읍 천내리 873-1),양측,600,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,성천로 대경펌프(화원읍 성산리 760),성천로 세운종합재활용(화원읍 구라리 1608-2),양측,4000,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,다사역로 다사읍 매곡리 694-3,다사역로 드림아이유치원(다사읍 매곡리 535-7),양측,1200,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,테크노중앙대로 테크노중앙공원(유가면 봉리 624),테크노중앙대로 과학관공원(유가면 상리 915-3),양측,1340,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,화암로 명곡우체국(화원읍 명곡리 136),화암로 명곡4단지 404동 앞(화원읍 명곡리 139),양측,680,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,사문진로 성산지하도(화원읍 성산리 16),사문진로 광법사 앞(화원읍 성산리 80),양측,1200,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,창성텍스타일(화원읍 설화리 607),하이카프라자(화원읍 설화리 553-5),양측,700,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,테크노북로(포산동네거리),테크노북로(상리네거리),양측,1120,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,테크노대로5길(과학관네거리),테크노대로5길( IHL 앞 3R),양측,1540,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,유곡길(유곡네거리),유곡길(유가네거리),양측,1440,"09:00, 19:00","17:00, 07:0",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
달성서,논공읍 논공로 87길128,논공읍 논공로396-7,양측,250,0:00,0:00,,,,,"1.5톤초과 화물차, 30인승 초과승합차"
달성서,논공읍 삼리리 26-10,논공읍 금포리 1958,편측,300,"09:00, 19:00","17:00, 07:00",,,,,"1.5톤초과 화물차, 30인승 초과승합차"
강북서,관음동 대구 은행칠곡점,관음동 386-5,양측,200,22:00,7:00,0:00,0:00,0:00,0:00,
강북서,동변동 662(GS25시) 맞은편,유니버시아드@ 208동 앞,편측,1000,"09:00, 20:00","17:00, 07:00 ",0:00,0:00,0:00,0:00,1.5톤이상 차량 항시금지
강북서,동변동 662(GS25시),동변동 탑클래스학원,양측,190,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,
강북서,동변동 674-19(다솜컴퓨터 실습소),동변동 674-19(유니버시아드@ 210동),양측,620,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,
강북서,구암동 화성파크그랜드 308동,구암동 옻골 동산,양측,750,"09:00, 20:00","17:00, 07:00",0:00,0:00,0:00,0:00,
강북서,칠곡IC 네거리,칠곡 네거리,양측,600,21:00,7:00,,,,,
강북서,부엉덩이 마을 앞,팔달교 동편 노곡동 강변로,편측,450,20:00,7:00,,,,,
강북서,태전동 구암고,면허시험장 후문,편측,100,21:00,7:00,,,,,"1.3톤이상 화물차, 15인승이상 승합차"
강북서,북구 읍내동 대경장기요양원,북구 읍내동 예당한의원,편측,480,22:00,7:00,0:00,0:00,0:00,0:00,"2톤이상 화물차, 30인승이상 승합차"
강북서,북구 팔달동231-1(장태실네거리서편),북구 팔달동442-2,양측,600,"12:00, 22:00","14:00, 07:00",,,,,(1.5톤조업화물차량 15분내 항시허용)
강북서,북구 구암동 운암중학교 동편,북구 구암동 화성그랜드파크 308동,양측,2000,"11:00, 22:00","14:00, 07:00",,,,,(1.5톤조업화물차량 15분내 항시허용)
강북서,북구 구암동 708,북구 구암네거리남편,양측,1800,"11:00, 22:00","14:00, 07:00",,,,,(1.5톤조업화물차량 15분내 항시허용)
강북서,칠곡ic네거리,읍내동 1278,양측,3000,"09:00, 19:00","17:00, 07:00 ",0:00,0:00,0:00,0:00,"2.5톤초과 화물차, 30인이상승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,북구 팔거천동로 태암교,구암역구암역→팔거천동로32,편측,350,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,북구 칠곡중앙대로504-1(현대연합외과의원),북구 칠곡중앙대로 544(꽃프라자),양측,390,"09:00, 19:00","17:00, 07:00 (노상주차장제외)",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,북구 팔거천동로(대동교 동편 네거리),북구 팔거천동로(참물샘삼거리),양측,500,"09:00, 19:00","17:00, 07:00 ",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,북구 동암로12길(홈플러스 남편),북구 동암로12길(홈플러스 남편),양측,380,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,팔거천서로(팔거천서로삼거리),팔거천서로(구암교서편네거리) ,편측,300,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,팔거천서로(동천교 서편네거리),팔거천서로(태암교 서편네거리) ,양측,800,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차 (1.4톤 이하 조업화물차량15분내 항시허용) "
강북서,칠곡중앙대로 584,칠곡중앙대로663,양측,1600,"09:00, 19:00","17:00, 07:00",0:00,0:00,0:00,0:00,"1.4톤초과 화물차, 30인초과승합차"
강북서,연경동 941 연경숲 아파트 105동,연경동 941 연경숲 아파트 102동,편측,20,"07:00, 09:00","17:00, 19:00","07:00, 09:00","17:00, 19:00","07:00, 09:00","17:00, 19:00","1.5톤초과, 15인초과승합차"
