고성아파트,대구광역시 북구 고성북로 3 (고성동2가),고성동,1993-08-02,3,425,053-357-0171,건축주택과,2020-09-15
오페라트루엘시민의 숲,대구광역시 북구 고성북로 34 (고성동),고성동,2020-05-15,9,682,053-356-8400,건축주택과,2020-09-15
삼성아파트,대구광역시 북구 호암로 40 (칠성동2가),칠성동,1995-11-28,7,624,053-357-0559,건축주택과,2020-09-15
성광우방타운,대구광역시 북구 호암로 20 (칠성동2가),칠성동,1996-01-10,10,1010,053-357-0698,건축주택과,2020-09-15
침산1차 푸르지오,대구광역시 북구 침산로21길 23 (칠성동2가),칠성동,2005-11-28,5,1380,053-359-3890,건축주택과,2020-09-15
대구역서원프레시빌,대구광역시 북구 칠성남로 176 (칠성동2가),칠성동,2017-07-04,1,168,053-423-5511,건축주택과,2020-09-15
대구역서희스타힐스(구 칠성휴먼시아),대구광역시 북구 칠성남로 101 (칠성동2가),칠성동,2012-01-31,13,1250,053-355-7970,건축주택과,2020-09-15
오페라삼정그린코아더베스트,대구광역시 북구 침산로 100(칠성동2가),칠성동,2017-10-24,6,578,053-352-6032,건축주택과,2020-09-15
대구역유림노르웨이숲,대구광역시 북구 칠성남로26길 13,칠성동,2017-11-29,3,296,053-341-7930,건축주택과,2020-09-15
오페라코오롱하늘채,대구광역시 북구 중앙대로 540(칠성동2가),칠성동,2007-06-20,4,464,053-256-5820,건축주택과,2020-09-15
침산동화타운,대구광역시 북구 침산남로7길 50-21 (침산동),침산1동,1997-09-11,3,298,053-356-4364,건축주택과,2020-09-15
강변일성트루엘,대구광역시 북구 침산남로 215(침산동),침산2동,2014-02-24,3,323,053-253-0171,건축주택과,2020-09-15
롯데캐슬오페라,대구광역시 북구 침산남로 160 (침산동),침산2동,2005-02-18,7,439,053-359-0339,건축주택과,2020-09-15
옥석타운,대구광역시 북구 침산남로31길 11 (침산동),침산2동,1996-09-23,2,375,053-356-8064,건축주택과,2020-09-15
침산 삼정그린코아,대구광역시 북구 중앙대로 570 (침산동),침산2동,2005-09-22,2,357,053-427-7050,건축주택과,2020-09-15
침산 한라스카이빌,대구광역시 북구 침산로22길 5 (침산동),침산2동,2002-12-09,2,326,053-354-6171,건축주택과,2020-09-15
침산1차화성타운,대구광역시 북구 침산남로37길 5 (침산동),침산2동,1998-11-09,5,281,053-351-8330,건축주택과,2020-09-15
침산2차화성아파트,대구광역시 북구 침산남로37길 24 (침산동),침산2동,1999-04-24,4,488,053-353-3380,건축주택과,2020-09-15
침산건영하이츠,대구광역시 북구 침산로 158 (침산동),침산2동,2002-05-28,2,259,053-354-9185,건축주택과,2020-09-15
침산삼주아파트,대구광역시 북구 중앙대로118길 46 (침산동),침산2동,1979-08-11,2,198,053-423-0221,건축주택과,2020-09-15
침산코오롱하늘채1단지,대구광역시 북구 침산로22길 31 (침산동),침산2동,2006-05-18,5,372,053-351-5370,건축주택과,2020-09-15
침산코오롱하늘채2단지,대구광역시 북구 중앙대로 591 (침산동),침산2동,2006-05-18,12,977,053-351-5376,건축주택과,2020-09-15
침산화성파크드림,대구광역시 북구 성북로 70 (침산동),침산2동,2017-09-27,8,1202,053-353-6501,건축주택과,2020-09-15
대한동아침산1차무지개,대구광역시 북구 침산로21길 24 (침산동),침산3동,1999-04-30,5,509,053-353-4456,건축주택과,2020-09-15
대한동아침산2차무지개,대구광역시 북구 침산로21길 10 (침산동),침산3동,1999-07-31,7,802,053-351-9006,건축주택과,2020-09-15
명성푸르지오,대구광역시 북구 침산로 153 (침산동),침산3동,2006-03-24,5,746,053-353-3821,건축주택과,2020-09-15
선학맨션,대구광역시 북구 성북로 50 (침산동),침산3동,1992-03-16,2,300,053-354-0069,건축주택과,2020-09-15
침산 태왕리더스,대구광역시 북구 침산남로 80 (침산동),침산3동,2005-04-16,2,200,053-353-0065,건축주택과,2020-09-15
침산1차 청구타운,대구광역시 북구 침산남로19길 9 (침산동),침산3동,1995-05-29,4,542,053-353-8513,건축주택과,2020-09-15
침산2지구아파트,대구광역시 북구 성북로 8 (침산동),침산3동,1991-12-19,1,247,053-356-8890,건축주택과,2020-09-15
침산2차쌍용예가,대구광역시 북구 성북로9길 12 (침산동),침산3동,2013-09-30,8,657,053-357-8383,건축주택과,2020-09-15
침산2차청구타운,대구광역시 북구 침산남로19길 8 (침산동),침산3동,1996-12-18,2,311,053-216-6344,건축주택과,2020-09-15
침산3차푸르지오,대구광역시 북구 침산남로 130 (침산동),침산3동,2004-10-28,2,241,053-356-7915,건축주택과,2020-09-15
침산동서타운,대구광역시 북구 침산남로 116 (침산동),침산3동,1997-04-22,2,320,053-359-2334,건축주택과,2020-09-15
침산쌍용아파트,대구광역시 북구 침산로21길 36 (침산동),침산3동,1999-04-26,5,419,053-352-6522,건축주택과,2020-09-15
침산제일아파트,대구광역시 북구 옥산로17길 50 (침산동),침산3동,1993-04-03,2,310,053-353-5264,건축주택과,2020-09-15
침산현대아파트,대구광역시 북구 침산로 163 (침산동),침산3동,1999-06-14,5,399,053-357-5891,건축주택과,2020-09-15
노원 한신더휴(구 노원LH천년나무) ,대구광역시 북구 노원로10길 40(노원동),노원동3가,2016-07-21,12,1580,053-355-6601,건축주택과,2020-09-15
노원동화타운,대구광역시 북구 오봉로 39 (노원동2가),노원동,1998-07-20,1,156,053-354-0046,건축주택과,2020-09-15
노원보성타운,대구광역시 북구 오봉로3길 47 (노원동2가),노원동,1999-10-30,2,224,053-354-6381,건축주택과,2020-09-15
산격주공임대,대구광역시 북구 연암로 183 (산격동),산격1동,1991-12-07,8,1862,053-381-3586,건축주택과,2020-09-15
산격 양우내안애아파트,대구광역시 북구 동북로 131 (산격동),산격2동,2003-08-13,3,355,053-384-1505,건축주택과,2020-09-15
산격거평아파트,대구광역시 북구 유통단지로3길 7 (산격동),산격2동,1998-07-08,4,338,053-381-3920,건축주택과,2020-09-15
산격대우아파트,대구광역시 북구 동북로 163 (산격동),산격2동,1991-12-07,8,1702,053-384-1512,건축주택과,2020-09-15
산격2차 청구맨션,대구광역시 북구 대구체육관로4길 2(산격동),산격4동,1999-10-28,2,181,053-956-6005,건축주택과,2020-09-15
복현2차서한타운,대구광역시 북구 공항로15길 8 (복현동),복현2동,1998-04-30,9,553,053-381-5773,건축주택과,2020-09-15
복현3차 서한이다음,대구광역시 북구 복현로 130 (복현동),복현2동,2016-01-25,5,392,053-382-0380,건축주택과,2020-09-15
복현건영아파트,대구광역시 북구 검단로 28 (복현동),복현2동,1998-10-17,4,386,053-383-0084,건축주택과,2020-09-15
복현광명아파트,대구광역시 북구 동북로65길 13 (복현동),복현2동,1980-11-26,15,730,053-952-8306,건축주택과,2020-09-15
복현대백맨션,대구광역시 북구 복현로 137 (복현동),복현2동,1996-07-11,6,450,053-381-2255,건축주택과,2020-09-15
복현명문세가1단지,대구광역시 북구 복현로 71 (복현동),복현2동,2011-04-26,7,336,053-939-2355,건축주택과,2020-09-15
복현보성타운,대구광역시 북구 검단로 64 (복현동),복현2동,1996-07-06,3,419,053-216-8515,건축주택과,2020-09-15
복현서한타운,대구광역시 북구 검단로 50 (복현동),복현2동,1996-08-14,6,454,053-381-9980,건축주택과,2020-09-15
복현우방아파트,대구광역시 북구 공항로 84 (복현동),복현2동,1997-07-16,4,294,053-952-3568,건축주택과,2020-09-15
복현청구타운,대구광역시 북구 검단로 34 (복현동),복현2동,1996-06-20,6,426,053-381-2327,건축주택과,2020-09-15
복현푸르지오,대구광역시 북구 동북로 345(복현동),복현2동,2013-12-30,17,1199,053-951-3344,건축주택과,2020-09-15
복현현대맨션,대구광역시 북구 복현로 115 (복현동),복현2동,1992-05-21,2,315,053-382-6485,건축주택과,2020-09-15
복현화성타운,대구광역시 북구 복현로 173 (복현동),복현2동,1999-11-30,5,370,053-384-8201,건축주택과,2020-09-15
성화아파트,대구광역시 북구 복현로 114-18 (복현동),복현2동,1989-07-18,7,305,053-383-8251,건축주택과,2020-09-15
태왕아너스 복현,대구광역시 북구 복현로 105 (복현동),복현2동,2006-03-20,7,462,053-382-1685,건축주택과,2020-09-15
복현명문세가2단지(공무원임대),대구광역시 북구 복현로 50 (복현동),복현2동,2011-04-26,8,452,053-942-9565,건축주택과,2020-09-15
대현e편한세상,대구광역시 북구 대현로10길 82 (대현동),대현동,2008-09-04,8,527,053-939-0548,건축주택과,2020-09-15
대현뜨란채,대구광역시 북구 대현남로 28 (대현동),대현동,2006-05-02,9,736,053-959-8482,건축주택과,2020-09-15
대현신화맨션,대구광역시 북구 경대로5길 25 (대현동),대현동,1994-06-15,1,173,053-956-7840,건축주택과,2020-09-15
대현휴먼시아2단지,대구광역시 북구 대현남로 25 (대현동),대현동,2010-09-16,8,751,053-942-8712,건축주택과,2020-09-15
대현LH3단지,대구광역시 북구 대현남로6길 20(대현동),대현동,2016-04-14,8,1106,053-943-5900,건축주택과,2020-09-15
민들레아파트,대구광역시 북구 검단로 255 (검단동),검단동,1991-12-30,3,683,053-382-0340,건축주택과,2020-09-15
유성청구아파트,대구광역시 북구 검단로 115 (검단동),검단동,1992-08-14,7,1493,053-383-5400,건축주택과,2020-09-15
U대회선수촌1단지,대구광역시 북구 동변로 50 (동변동),무태조야동,2003-12-30,10,775,053-945-0697,건축주택과,2020-09-15
U대회선수촌2단지,대구광역시 북구 동변로 24 (동변동),무태조야동,2003-12-30,14,1160,053-945-0682,건축주택과,2020-09-15
동서리치모아,대구광역시 북구 서변로 88 (서변동),무태조야동,2003-12-23,7,430,053-956-1772,건축주택과,2020-09-15
동서변그린빌,대구광역시 북구 동변로 55 (동변동),무태조야동,2002-05-28,6,1282,053-952-0266,건축주택과,2020-09-15
동서변리벤빌,대구광역시 북구 서변로 106 (서변동),무태조야동,2005-06-09,6,432,053-952-3011,건축주택과,2020-09-15
동서변월드메르디앙,대구광역시 북구 서변로 26 (서변동),무태조야동,2005-12-21,10,902,053-956-5998,건축주택과,2020-09-15
서변그린타운(서변청아람),대구광역시 북구 호국로57길 20 (서변동),무태조야동,1999-09-30,7,524,053-956-8855,건축주택과,2020-09-15
영남네오빌블루,대구광역시 북구 서변로 120 (서변동),무태조야동,2003-12-19,8,469,053-955-1766,건축주택과,2020-09-15
화성리버파크1단지,대구광역시 북구 서변로 72 (서변동),무태조야동,2003-05-30,6,433,053-958-1775,건축주택과,2020-09-15
화성리버파크2단지,대구광역시 북구 서변로 50 (서변동),무태조야동,2003-05-30,6,515,053-955-1793,건축주택과,2020-09-15
대구연경엘에이치천년나무1단지(연경 A-3BL),대구광역시 북구 동화천로 280 (연경동),무태조야동,2019-04-23,2,600,053-984-2808,건축주택과,2020-09-15
연경금성백조 예미지,대구광역시 북구 연경중앙로 11,무태조야동,2020-02-21,12,711,053-985-3338,건축주택과,2020-09-15
연경동화아이위시,대구광역시 북구 동화천로 190,무태조야동,2020-04-14,8,627,053-986-6300,건축주택과,2020-09-15
금호서한이다음,대구광역시 북구 한강로 17(사수동),관문동,2016-07-21,8,977,053-326-9922,건축주택과,2020-09-15
대백인터빌아파트,대구광역시 북구 작원길 25 (팔달동),관문동,2002-08-12,5,495,053-311-8040,건축주택과,2020-09-15
두산위브2001,대구광역시 북구 매천로2길 19 (팔달동),관문동,1999-02-11,14,1108,053-312-4158,건축주택과,2020-09-15
매천화성파크드림,대구광역시 북구 매전로 17 (매천동),관문동,2010-11-24,7,500,053-325-0673,건축주택과,2020-09-15
매천휴먼시아 2단지,대구광역시 북구 매전로4길 9 (매천동),관문동,2008-01-16,12,928,053-327-1980,건축주택과,2020-09-15
브라운스톤 강북아파트,대구광역시 북구 내곡로 89 (사수동),관문동,2015-06-02,9,959,053-314-2525,건축주택과,2020-09-15
삼우그린타운,대구광역시 북구 매천로8길 35 (매천동),관문동,1996-01-29,1,220,053-311-0470,건축주택과,2020-09-15
이편한세상대구금호,대구광역시 북구 내곡로 49(사수동),관문동,2017-06-07,7,602,053-313-9002,건축주택과,2020-09-15
청구장미마을,대구광역시 북구 칠곡중앙대로 45 (매천동),관문동,1996-10-30,5,518,053-312-6313,건축주택과,2020-09-15
천년나무1단지,대구광역시 북구 한강로 55(사수동),관문동,2014-09-18,8,1088,053-323-6100,건축주택과,2020-09-15
천년나무5단지,대구광역시 북구 내곡로 69(사수동),관문동,2016-12-12,7,1252,053-311-0097,건축주택과,2020-09-15
천년나무8단지,대구광역시 북구 내곡로 15(사수동),관문동,2016-04-29,6,1022,053-327-3176,건축주택과,2020-09-15
서희스타힐스(대구금호스타힐스 6단지),대구광역시 북구 내곡로 70 (사수동),관문동,2018-08-02,8,904,053-311-3939,건축주택과,2020-09-15
강북2차화성파크드림와이드,대구광역시 북구 태전로3길 24 (태전동),태전1동,2008-02-21,4,366,053-314-6776,건축주택과,2020-09-15
강북이진캐스빌,대구광역시 북구 칠곡중앙대로51길 50,태전1동,2015-05-27,6,475,053-314-7739,건축주택과,2020-09-15
중앙한신아파트,대구광역시 북구 영송로 85 (태전동),태전1동,1993-12-08,6,892,053-321-7458,건축주택과,2020-09-15
칠곡 관음타운,대구광역시 북구 영송로 63 (태전동),태전1동,1995-09-29,6,772,053-324-3398,건축주택과,2020-09-15
칠곡 롯데아파트,대구광역시 북구 구암로 12 (태전동),태전1동,1993-05-27,4,390,053-322-3929,건축주택과,2020-09-15
칠곡대백맨션,대구광역시 북구 관음로 24 (태전동),태전1동,1993-10-07,5,430,053-322-6206,건축주택과,2020-09-15
태전 두성타운1차,대구광역시 북구 태전로7길 10-17 (태전동),태전1동,1992-11-03,2,285,053-312-0843,건축주택과,2020-09-15
태전 협화맨션,대구광역시 북구 칠곡중앙대로51길 6 (태전동),태전1동,1992-06-05,5,416,053-312-1806,건축주택과,2020-09-15
태전대백맨션2차,대구광역시 북구 관음로 18 (태전동),태전1동,1995-06-26,3,270,053-324-4193,건축주택과,2020-09-15
태전우방타운 1차,대구광역시 북구 매천로 220 (태전동),태전1동,1992-10-23,5,499,053-311-9772,건축주택과,2020-09-15
태전한라아파트,대구광역시 북구 태전로7길 13 (태전동),태전1동,1997-04-11,4,284,053-311-1492,건축주택과,2020-09-15
한일아파트,대구광역시 북구 칠곡중앙대로53길 32 (태전동),태전1동,1998-02-24,7,680,053-312-1614,건축주택과,2020-09-15
강북화성파크드림,대구광역시 북구 칠곡중앙대로 312 (태전동),태전2동,2007-12-20,4,392,053-327-1755,건축주택과,2020-09-15
두성파크(2차),대구광역시 북구 학정로13길 16(태전동),태전2동,1993-02-11,1,180,053-312-3566,건축주택과,2020-09-15
우방미진타운,대구광역시 북구 칠곡중앙대로52길 46 (태전동),태전2동,1993-06-10,3,297,053-312-5047,건축주택과,2020-09-15
칠곡에덴타운,대구광역시 북구 구암로22길 14 (태전동),태전2동,1993-02-13,4,480,053-321-9410,건축주택과,2020-09-15
칠곡현대1차,대구광역시 북구 구암로16길 7 (태전동),태전2동,1993-06-02,4,441,053-321-4801,건축주택과,2020-09-15
태전3차 우방타운,대구광역시 북구 학정로 126 (태전동),태전2동,1999-07-14,4,375,053-311-5890,건축주택과,2020-09-15
태전삼성아파트,대구광역시 북구 칠곡중앙대로52길 20 (태전동),태전2동,1994-05-28,7,735,053-313-1559,건축주택과,2020-09-15
태전중석타운,대구광역시 북구 학정로7길 3 (태전동),태전2동,1995-03-24,4,448,053-312-9742,건축주택과,2020-09-15
현대전원맨션,대구광역시 북구 칠곡중앙대로46길 25 (태전동),태전2동,1990-10-23,2,288,053-311-7118,건축주택과,2020-09-15
협성휴포레강북아파트,대구광역시 북구 태암남로 60(태전동),태전2동,2017-06-15,8,756,053-311-7620,건축주택과,2020-09-15
태전휴먼시아 1단지,대구광역시 북구 매전로 73 (태전동),태전2동,2008-09-11,14,1937,053-311-1571,건축주택과,2020-09-15
부영3단지,대구광역시 북구 구암서로 7 (구암동),구암동,2002-06-22,7,644,053-323-8609,건축주택과,2020-09-15
부영5단지,대구광역시 북구 대천로 132(구암동),구암동,2003-05-27,8,746,053-326-3285,건축주택과,2020-09-15
부영6단지,대구광역시 북구 구암로49길 24 (구암동),구암동,2002-06-22,7,536,053-323-4443,건축주택과,2020-09-15
부영7단지,대구광역시 북구 구암로49길 10 (구암동),구암동,2003-05-27,7,592,053-326-1268,건축주택과,2020-09-15
칠곡2차동서타운,대구광역시 북구 구암로32길 22 (구암동),구암동,1996-11-15,3,335,053-321-1266,건축주택과,2020-09-15
칠곡2차한라타운,대구광역시 북구 구암로 170 (구암동),구암동,1995-07-10,5,630,053-324-5232,건축주택과,2020-09-15
칠곡3차서한타운,대구광역시 북구 구암로32길 14 (구암동),구암동,1996-03-27,3,404,053-322-7869,건축주택과,2020-09-15
칠곡건영아파트,대구광역시 북구 구암로32길 15 (구암동),구암동,2001-07-13,3,250,053-325-8352,건축주택과,2020-09-15
칠곡그린빌2단지,대구광역시 북구 구암서로 70 (구암동),구암동,2001-05-08,8,656,053-321-8361,건축주택과,2020-09-15
칠곡그린빌3단지,대구광역시 북구 구암서로 41 (구암동),구암동,2000-08-25,15,1389,053-325-0160,건축주택과,2020-09-15
칠곡그린빌4단지,대구광역시 북구 구암서로 22 (구암동),구암동,2001-12-17,12,900,053-326-5454,건축주택과,2020-09-15
칠곡금빛타운,대구광역시 북구 팔거천동로 70 (구암동),구암동,1995-11-20,5,480,053-321-8797,건축주택과,2020-09-15
칠곡동서영남,대구광역시 북구 구암로 180 (구암동),구암동,1995-10-24,4,810,053-323-5669,건축주택과,2020-09-15
칠곡미래타운,대구광역시 북구 팔거천동로 52 (구암동),구암동,1995-11-17,9,720,053-324-4815,건축주택과,2020-09-15
칠곡청구타운,대구광역시 북구 학정로 271 (구암동),구암동,1995-11-25,4,466,053-322-4667,건축주택과,2020-09-15
화성그랜드파크,대구광역시 북구 구암로65길 9 (구암동),구암동,2003-12-24,8,716,053-324-6935,건축주택과,2020-09-15
동화훼밀리타운,대구광역시 북구 칠곡중앙대로95길 11 (관음동),관음동,2003-10-20,8,451,053-326-6334,건축주택과,2020-09-15
칠곡동화타운,대구광역시 북구 칠곡중앙대로95길 12 (관음동),관음동,2000-08-02,8,768,053-322-8966,건축주택과,2020-09-15
칠곡서한맨션,대구광역시 북구 관음중앙로 6 (관음동),관음동,1992-06-26,2,300,053-324-2372,건축주택과,2020-09-15
칠곡수정한양,대구광역시 북구 구암로 17 (관음동),관음동,1993-10-14,16,1354,053-322-0847,건축주택과,2020-09-15
한라타운,대구광역시 북구 칠곡중앙대로91길 58 (관음동),관음동,1992-09-03,10,304,053-324-2125,건축주택과,2020-09-15
한신 아파트,대구광역시 북구 관음로 50 (관음동),관음동,1992-11-17,5,336,053-323-5871,건축주택과,2020-09-15
SD아이프라임 강북아파트,대구광역시 북구 칠곡중앙대로125길 7 (읍내동),읍내동,2010-04-30,6,573,053-313-6111,건축주택과,2020-09-15
공작한양아파트,대구광역시 북구 구암로21길 38 (읍내동),읍내동,1993-02-18,6,386,053-321-2988,건축주택과,2020-09-15
목련아파트,대구광역시 북구 구암로15길 38 (읍내동),읍내동,1987-12-26,10,530,053-321-7586,건축주택과,2020-09-15
삼진목화아파트,대구광역시 북구 대천로9길 15 (읍내동),읍내동,1991-08-29,1,198,053-323-0576,건축주택과,2020-09-15
칠곡 산호한양아파트,대구광역시 북구 대천로7길 40 (읍내동),읍내동,1993-12-30,3,768,053-323-1779,건축주택과,2020-09-15
칠곡3차 보성타운,대구광역시 북구 칠곡중앙대로126길 7-12 (읍내동),읍내동,1997-07-09,4,456,053-324-7999,건축주택과,2020-09-15
칠곡e편한세상,대구광역시 북구 칠곡중앙대로 598 (읍내동),읍내동,2009-01-28,9,608,053-313-7023,건축주택과,2020-09-15
칠곡럭키아파트,대구광역시 북구 팔거천서로 181 (읍내동),읍내동,1993-12-01,4,320,053-321-0035,건축주택과,2020-09-15
칠곡보성맨션(1차),대구광역시 북구 구암로21길 26 (읍내동),읍내동,1992-10-24,4,350,053-323-5675,건축주택과,2020-09-15
칠곡우방타운,대구광역시 북구 칠곡중앙대로115길 24 (읍내동),읍내동,1998-12-29,2,338,053-261-1143,건축주택과,2020-09-15
칠곡한서타운,대구광역시 북구 동암로7길 39 (읍내동),읍내동,1995-03-14,5,593,053-322-3311,건축주택과,2020-09-15
칠곡현대2차,대구광역시 북구 대천로7길 26 (읍내동),읍내동,1993-08-05,3,256,053-322-8195,건축주택과,2020-09-15
코스모스한양아파트,대구광역시 북구 구암로21길 6 (읍내동),읍내동,1993-12-30,7,792,053-321-1727,건축주택과,2020-09-15
부영e그린,대구광역시 북구 동천로24길 12 (동천동),동천동,2003-07-25,9,1194,053-325-4636,건축주택과,2020-09-15
영남네오빌아트,대구광역시 북구 동천로 97 (동천동),동천동,2004-10-02,7,813,053-326-2223,건축주택과,2020-09-15
칠곡 네스빌,대구광역시 북구 동천로 155 (동천동),동천동,2004-12-07,4,512,053-326-9193,건축주택과,2020-09-15
칠곡 동화골든빌,대구광역시 북구 동천로 156 (동천동),동천동,2002-10-17,13,1123,053-326-3341,건축주택과,2020-09-15
칠곡 화성3차아파트,대구광역시 북구 대천로 101 (동천동),동천동,1999-08-21,8,1116,053-325-5693,건축주택과,2020-09-15
칠곡2차 보성서한타운,대구광역시 북구 팔거천동로 104 (동천동),동천동,1995-10-24,6,1244,053-324-6180,건축주택과,2020-09-15
칠곡2차 영남타운,대구광역시 북구 팔거천동로24길 40 (동천동),동천동,1996-07-25,6,974,053-324-6184,건축주택과,2020-09-15
칠곡우방하이츠,대구광역시 북구 구리로 26 (동천동),동천동,1999-10-30,3,404,053-322-6442,건축주택과,2020-09-15
칠곡화성타운,대구광역시 북구 동천로 6 (동천동),동천동,1995-11-22,4,481,053-323-7804,건축주택과,2020-09-15
화성센트럴파크,대구광역시 북구 대천로 100 (동천동),동천동,2003-12-26,8,1440,053-311-0950,건축주택과,2020-09-15
부영1단지,대구광역시 북구 학정동로 7 (국우동),국우동,2002-04-20,7,900,053-323-4235,건축주택과,2020-09-15
칠곡1차한라하우젠트,대구광역시 북구 학남로 10 (학정동),국우동,2007-01-23,6,566,053-321-0983,건축주택과,2020-09-15
칠곡2차한라하우젠트,대구광역시 북구 학정동로 40 (학정동),국우동,2007-05-15,4,200,053-321-3838,건축주택과,2020-09-15
칠곡그린빌1단지,대구광역시 북구 구리로 250 (국우동),국우동,1999-10-02,9,876,053-323-0206,건축주택과,2020-09-15
칠곡그린빌6단지,대구광역시 북구 학정동로 10 (국우동),국우동,2002-10-14,10,852,053-326-3348,건축주택과,2020-09-15
칠곡현대아파트,대구광역시 북구 구리로 254 (국우동),국우동,2001-06-27,6,707,053-324-0173,건축주택과,2020-09-15
학정 청아람,대구광역시 북구 학정로110길 29 (학정동),국우동,2007-11-14,8,943,053-327-1566,건축주택과,2020-09-15
그린빌5단지,대구광역시 북구 학정동로 10 (국우동).,국우동,2002-10-14,7,714,053-323-0495,건축주택과,2020-09-15
칠곡7주공(lh 칠곡7단지),대구광역시 북구 학남로 60 (학정동),국우동,2007-07-31,4,295,053-314-3777,건축주택과,2020-09-15
학정역효성해링턴플레이스,대구광역시 북구 관음로 295 (읍내동),읍내동,2018-09-21,5,467,053-311-5561,건축주택과,2020-09-15
한신더휴 이스턴 팰리스,대구광역시 북구 매전로4길 31 (매천동),관문동,2019-04-25,7,683,053-267-2770,건축주택과,2020-09-15
한신더휴 웨스턴 팰리스,대구광역시 북구 매전로4길 32 (매천동),관문동,2019-04-25,9,919,053-262-2202,건축주택과,2020-09-15
금호스타힐스테이,대구광역시 북구 내곡로 90 (사수동),관문동,2019-04-25,5,591,053-716-3610,건축주택과,2020-09-15
연경숲아파트(LH),대구광역시 북구 연경중앙로 55,무태조야동,2020-04-17,10,823,053-290-9900,건축주택과,2020-09-15
연경우방아이유쉘 더포레스트,대구광역시 북구 연경중앙로11길 33,무태조야동,2020-06-05,10,503,053-984-6400,건축주택과,2020-09-15
