한곡땡겨노래연습장,대구광역시 북구 태전로 53 (태전동),대구광역시 북구 태전동 254-30 ,2020-10-13
호박노래연습장,대구광역시 북구 원대로23길 2 (노원동1가),대구광역시 북구 노원동1가 12-14 (지하1층) ,2020-10-13
파도노래연습장,"대구광역시 북구 칠곡중앙대로46길 32, 지하1층 (태전동)",대구광역시 북구 태전동 584 ,2020-10-13
운암지노래연습장,"대구광역시 북구 구암로60길 5, 1층 (구암동)",대구광역시 북구 구암동 814 ,2020-10-13
대왕노래연습장,대구광역시 북구 구암로60길 3-26 (구암동),대구광역시 북구 구암동 813-11 ,2020-10-13
에스엠브라보노래연습장,"대구광역시 북구 동북로 219, 지하1층 (복현동)",대구광역시 북구 복현동 200-5 ,2020-10-13
칼라노래연습장,대구광역시 북구 동변로 100 (동변동),대구광역시 북구 동변동 493 (지하1층) ,2020-10-13
제우스노래연습장,"대구광역시 북구 동암로12길 23-5, 지하1층 (동천동)",대구광역시 북구 동천동 954-5 ,2020-10-13
순정노래연습장,대구광역시 북구 동암로38길 3-11 (구암동),대구광역시 북구 구암동 774-4 ,2020-10-13
황후노래연습장,대구광역시 북구 동변로23길 15 (동변동),대구광역시 북구 동변동 668-15 ,2020-10-13
왓따노래연습장,대구광역시 북구 구암로 298 (구암동),대구광역시 북구 구암동 815-9 ,2020-10-13
브이아이피(VIP)노래연습장,대구광역시 북구 동변로13길 22 (동변동),대구광역시 북구 동변동 668-14 ,2020-10-13
스마일노래연습장,대구광역시 북구 칠곡중앙대로53길 37 (태전동),대구광역시 북구 태전동 682-27 ,2020-10-13
청솔노래연습장,대구광역시 북구 대동로 5 (산격동),대구광역시 북구 산격동 1235-20 ,2020-10-13
엠(M)동전노래연습장,대구광역시 북구 대학로17길 1 (산격동),대구광역시 북구 산격동 1399 (지하1층) ,2020-10-13
장미노래연습장,"대구광역시 북구 고성북로 18, 지하1층 (고성동3가)",대구광역시 북구 고성동3가 6-30 ,2020-10-13
미건노래연습장,대구광역시 북구 대구체육관로 54 (산격동),대구광역시 북구 산격동 1433-36 ,2020-10-13
에쿠스노래연습장,대구광역시 북구 구리로 174-1 (국우동),대구광역시 북구 국우동 1107-8 ,2020-10-13
올인노래연습장,"대구광역시 북구 태암남로 14, 지하1층 (태전동)",대구광역시 북구 태전동 1074-26 ,2020-10-13
에스노래연습장,대구광역시 북구 호국로43길 8-20 (서변동),대구광역시 북구 서변동 1784-3 (지하1층) ,2020-10-13
스타노래연습장,대구광역시 북구 구리로34길 1 (국우동),대구광역시 북구 국우동 1107-1 (지상2층) ,2020-10-13
드림노래연습장,대구광역시 북구 대동로 48 (산격동),대구광역시 북구 산격동 1275-5 (지하1층) ,2020-10-13
그린노래연습장,대구광역시 북구 호국로43길 7-19 (서변동),대구광역시 북구 서변동 1788-3 ,2020-10-13
서변노래연습장,대구광역시 북구 호국로43길 8-12 (서변동),대구광역시 북구 서변동 1784-7 (지하1층) ,2020-10-13
축제노래연습장,"대구광역시 북구 동변로 96, 지하1층 (동변동)",대구광역시 북구 동변동 493-3 ,2020-10-13
옻골노래연습장,대구광역시 북구 구암로 383 (국우동),대구광역시 북구 국우동 1101-13 ,2020-10-13
함지박노래연습장,대구광역시 북구 대천로 75 (동천동),대구광역시 북구 동천동 929-7 ,2020-10-13
애플노래연습장,대구광역시 북구 서변로 87-1 (서변동),대구광역시 북구 서변동 1739-10 (지상2층) ,2020-10-13
필노래연습장,대구광역시 북구 구리로 170-1 (국우동),대구광역시 북구 국우동 1107-5 (지상2층) ,2020-10-13
아이러브 노래연습장,대구광역시 북구 산격로6길 25 (산격동),대구광역시 북구 산격동 1397-12 지하1층 ,2020-10-13
킹덤노래연습장,"대구광역시 북구 동변로 99, 3층 (동변동)",대구광역시 북구 동변동 669 ,2020-10-13
첼로노래연습장,대구광역시 북구 학정로 440 (구암동),대구광역시 북구 구암동 765-2 동재빌딩 B/101 ,2020-10-13
축제노래연습장,대구광역시 북구 연암로 2 (산격동),대구광역시 북구 산격동 1382-13 (지하1층) ,2020-10-13
꼴통노래연습장,대구광역시 북구 산격로 83-1 (산격동),대구광역시 북구 산격동 1218-25 (지하1층) ,2020-10-13
에이스노래연습장,대구광역시 북구 팔달로41길 5 (노원동2가),대구광역시 북구 노원동2가 346 ,2020-10-13
S(에스)노래연습장,대구광역시 북구 산격로6길 14 (산격동),대구광역시 북구 산격동 1414-76 ,2020-10-13
강산노래연습장,대구광역시 북구 학정로 47 (태전동),대구광역시 북구 태전동 785 (지상2층) ,2020-10-13
엠(M)노래연습장,대구광역시 북구 호국로 247 (서변동),대구광역시 북구 서변동 1779-4 (지하1층) ,2020-10-13
왕건노래연습장,대구광역시 북구 태전로 50 (태전동),대구광역시 북구 태전동 253-14 (지하1층) ,2020-10-13
삼익노래연습장,,대구광역시 북구 노원동3가 897-3 (지하1층) ,2020-10-13
활주로노래연습장,대구광역시 북구 구암로 139-1 (동천동),대구광역시 북구 동천동 878-3 (지하1층) ,2020-10-13
발리노래연습장,대구광역시 북구 호국로43길 8-16 (서변동),대구광역시 북구 서변동 1784-5 (지하1층) ,2020-10-13
신호등노래연습장,대구광역시 북구 학정로 432 (구암동),대구광역시 북구 구암동 765-4 (지하1층) ,2020-10-13
태영노래연습장,대구광역시 북구 유통단지로8길 66 (산격동),대구광역시 북구 산격동 179-4 (지하1층) ,2020-10-13
땡큐노래연습장,대구광역시 북구 호국로 233 (서변동),대구광역시 북구 서변동 1783-1 ,2020-10-13
동경,대구광역시 북구 호국로 207 (서변동),대구광역시 북구 서변동 1787-3 (지하1층) ,2020-10-13
에쿠스노래연습장,대구광역시 북구 태전로 36 (태전동),대구광역시 북구 태전동 252-24 (지상2층) ,2020-10-13
깜보노래연습장,대구광역시 북구 태암남로 12 (태전동),대구광역시 북구 태전동 1074-25 (지상2층) ,2020-10-13
오페라노래연습장,대구광역시 북구 서변로3길 80 (서변동),대구광역시 북구 서변동 1740-5 (지상2층) ,2020-10-13
월드노래연습장,대구광역시 북구 호국로43길 7-11 (서변동),대구광역시 북구 서변동 1788 (지상2층) ,2020-10-13
대풍노래연습장,대구광역시 북구 칠곡중앙대로 250-1 (태전동),대구광역시 북구 태전동 539-1 (지하1층) ,2020-10-13
동변노래연습장,대구광역시 북구 동변로 98 (동변동),대구광역시 북구 동변동 493-1 (지하1층) ,2020-10-13
에이스노래연습장,대구광역시 북구 칠곡중앙대로46길 12 (태전동),대구광역시 북구 태전동 476-1 (지상2층) ,2020-10-13
멋진노래연습장,대구광역시 북구 대현로 7 (대현동),대구광역시 북구 대현동 260-2 (지하1층) ,2020-10-13
시티노래연습장,대구광역시 북구 동천로23길 8 (동천동),대구광역시 북구 동천동 907-7 (지하1층) ,2020-10-13
스카이노래연습장,대구광역시 북구 호국로51길 5-11 (서변동),대구광역시 북구 서변동 1780 (지상2층) ,2020-10-13
하늘채노래연습장,대구광역시 북구 침산남로44길 45 (침산동),대구광역시 북구 침산동 10-2 (지하1층) ,2020-10-13
강변노래연습장,대구광역시 북구 동변로23길 11 (동변동),대구광역시 북구 동변동 664-5 (지상1층) ,2020-10-13
라스베가스,대구광역시 북구 유통단지로8길 21-15 (산격동),대구광역시 북구 산격동 1657 ,2020-10-13
내짝꿍노래연습장,대구광역시 북구 침산남로44길 47 (침산동),대구광역시 북구 침산동 10-1 ,2020-10-13
정노래연습장,대구광역시 북구 고성북로 21-1 (고성동3가),대구광역시 북구 고성동3가 102-5 ,2020-10-13
풍차노래연습장,대구광역시 북구 고성북로 49 (고성동3가),대구광역시 북구 고성동3가 39-2 ,2020-10-13
뮤노래연습장,"대구광역시 북구 대학로15길 9, 2층 (산격동)",대구광역시 북구 산격동 1397-37 2층 ,2020-10-13
주인공 노래연습장,대구광역시 북구 노원로 24 (노원동3가),대구광역시 북구 노원동3가 879 ,2020-10-13
쿨노래연습장,대구광역시 북구 경진로1길 6-1 (복현동),대구광역시 북구 복현동 412-8 지상2층 ,2020-10-13
호박노래연습장,"대구광역시 북구 학정로 415 (동천동, 메가타운)",대구광역시 북구 동천동 912-3 202호 ,2020-10-13
숲에노래연습장,대구광역시 북구 서변로 83-1 (서변동),대구광역시 북구 서변동 1740-1 ,2020-10-13
영빈노래연습장,"대구광역시 북구 침산남로 56, 지하1층 (노원동1가)",대구광역시 북구 노원동1가 9-1 ,2020-10-13
유통노래연습장,대구광역시 북구 유통단지로13길 46 (산격동),대구광역시 북구 산격동 14-144 지상1층 ,2020-10-13
제우스노래연습장,"대구광역시 북구 동변로 101, 지상2층 (동변동)",대구광역시 북구 동변동 662-8 지상2층 ,2020-10-13
뉴캐슬노래연습장,대구광역시 북구 원대로 117-1 (노원동1가),대구광역시 북구 노원동1가 12-2 지하1층 ,2020-10-13
소리통노래연습장,대구광역시 북구 대현로 99 (대현동),대구광역시 북구 대현동 155-7 지하1층 ,2020-10-13
킹노래연습장,대구광역시 북구 구리로36길 5-1 (국우동),대구광역시 북구 국우동 1117-10 지상1층 ,2020-10-13
팡팡노래연습장,대구광역시 북구 구암로 193 (구암동),대구광역시 북구 구암동 792-18 지상2층 ,2020-10-13
동백노래연습장,대구광역시 북구 동북로 126 (산격동),대구광역시 북구 산격동 1203-7 지하1층 ,2020-10-13
제이스노래연습장,대구광역시 북구 태전로 38 (태전동),대구광역시 북구 태전동 252-3 지하1층 ,2020-10-13
황금노래연습장,대구광역시 북구 동북로 256 (복현동),대구광역시 북구 복현동 427-6 ,2020-10-13
국빈노래연습장,대구광역시 북구 칠성남로 230 (칠성동1가),대구광역시 북구 칠성동1가 150-2 지상2층 ,2020-10-13
키스노래연습장,"대구광역시 북구 경진로1길 48, 2층 (복현동)",대구광역시 북구 복현동 430-4 ,2020-10-13
로얄노래연습장,대구광역시 북구 동천로23길 18-16 (동천동),대구광역시 북구 동천동 907-5 지하1층 ,2020-10-13
침산노래연습장,대구광역시 북구 침산남로19길 6 (침산동),대구광역시 북구 침산동 363-2 B동 지하1층 ,2020-10-13
미인노래연습장,대구광역시 북구 학정로 522 (학정동),대구광역시 북구 학정동 941-12 지상2층 ,2020-10-13
용노래연습장,"대구광역시 북구 동천로 127 (동천동, 호수빌딩)",대구광역시 북구 동천동 902-2 지하1층 ,2020-10-13
썸씽노래연습장,대구광역시 북구 구암로17길 1 (읍내동),대구광역시 북구 읍내동 1122 지하1층 ,2020-10-13
축제노래연습장,대구광역시 북구 구암로39길 18 (구암동),대구광역시 북구 구암동 794-15 지상1층 ,2020-10-13
거기노래연습장,대구광역시 북구 칠곡중앙대로65길 22-1 (태전동),대구광역시 북구 태전동 986-17 (지상1층) ,2020-10-13
파도노래연습장,대구광역시 북구 경진로1길 17 (복현동),대구광역시 북구 복현동 415 (지하1층) ,2020-10-13
텐프로노래연습장,대구광역시 북구 구암로 142 (구암동),대구광역시 북구 구암동 649-3 (지하1층) ,2020-10-13
신바람노래연습장,대구광역시 북구 동북로 154-1 (산격동),대구광역시 북구 산격동 1238-3 (지하1층) ,2020-10-13
카스노래연습장,대구광역시 북구 학정로 426 (구암동),대구광역시 북구 구암동 766 (지상2층) ,2020-10-13
애인노래연습장,대구광역시 북구 구암로60길 64 (구암동),대구광역시 북구 구암동 112 (지상2층) ,2020-10-13
아우디노래연습장,대구광역시 북구 동천로 126 (동천동),대구광역시 북구 동천동 909-7 (지하1층) ,2020-10-13
스카이노래연습장,대구광역시 북구 학남로1길 8 (학정동),대구광역시 북구 학정동 945-19 (지상2층) ,2020-10-13
미소노래연습장,대구광역시 북구 관음중앙로 36 (관음동),대구광역시 북구 관음동 1360-4 (지하1층) ,2020-10-13
큐노래연습장,대구광역시 북구 학정로106길 17 (학정동),대구광역시 북구 학정동 928-7 지상2층 ,2020-10-13
M노래연습장,대구광역시 북구 학정로106길 5 (학정동),대구광역시 북구 학정동 928-1 (지상2층) ,2020-10-13
필통노래연습장,대구광역시 북구 동북로 319 (복현동),대구광역시 북구 복현동 375-33 ,2020-10-13
궁노래연습장,"대구광역시 북구 구암로 147, 지하1층 (동천동)",대구광역시 북구 동천동 877 ,2020-10-13
쇼노래연습장,대구광역시 북구 산격로 98 (산격동),대구광역시 북구 산격동 1235-23 (지상2층) ,2020-10-13
체리노래연습장,대구광역시 북구 칠곡중앙대로65길 12-1 (태전동),대구광역시 북구 태전동 987-17 (지상1층) ,2020-10-13
휴노래연습장,대구광역시 북구 칠곡중앙대로69길 13 (태전동),대구광역시 북구 태전동 981-1 (지상2층) ,2020-10-13
쇼노래연습장,대구광역시 북구 서변로 87 (서변동),대구광역시 북구 서변동 1739-9 ,2020-10-13
토마토노래연습장,대구광역시 북구 옥산로 78 (고성동3가),대구광역시 북구 고성동3가 38-10 ,2020-10-13
금별은별노래연습장,대구광역시 북구 매전로 6 (매천동),대구광역시 북구 매천동 681 (3층) ,2020-10-13
토마토2 노래연습장,대구광역시 북구 옥산로 78 (고성동3가),대구광역시 북구 고성동3가 38-10 지상2층 ,2020-10-13
칸노래연습장,대구광역시 북구 칠곡중앙대로65길 18 (태전동),대구광역시 북구 태전동 986-12 ,2020-10-13
파크노래연습장,"대구광역시 북구 매전로 8, 2층 (매천동)",대구광역시 북구 매천동 680 ,2020-10-13
뉴동전노래연습장,"대구광역시 북구 대학로 85, 지하1층 (산격동)",대구광역시 북구 산격동 1341-6 ,2020-10-13
락노래연습장,대구광역시 북구 대학로15길 2 (산격동),대구광역시 북구 산격동 1399-4 ,2020-10-13
뉴초록사과노래연습장,"대구광역시 북구 옥산로 106, 2층 (고성동3가)",대구광역시 북구 고성동3가 13-1 ,2020-10-13
키스노래연습장,대구광역시 북구 신암로 75 (대현동),대구광역시 북구 대현동 340-2 ,2020-10-13
에쿠스노래연습장,대구광역시 북구 침산로 162-6 (침산동),대구광역시 북구 침산동 295-17 ,2020-10-13
쇼노래연습장,대구광역시 북구 옥산로 90 (고성동3가),대구광역시 북구 고성동3가 28-2 ,2020-10-13
유노래연습장,대구광역시 북구 학정로106길 7 (학정동),대구광역시 북구 학정동 928-9 2층 ,2020-10-13
와우노래연습장,대구광역시 북구 구암로 306 (구암동),대구광역시 북구 구암동 815-14 2층 ,2020-10-13
필통노래연습장,대구광역시 북구 호암로 28-3 (칠성동2가),대구광역시 북구 칠성동2가 378-29 ,2020-10-13
블루,대구광역시 북구 동변로 97 (동변동),대구광역시 북구 동변동 669-1 (3층) ,2020-10-13
천궁노래연습장,"대구광역시 북구 노원로 86, 2층 (노원동3가)",대구광역시 북구 노원동3가 1037 ,2020-10-13
참새노래연습장,"대구광역시 북구 유통단지로8길 72, 지하1층 (산격동)",대구광역시 북구 산격동 180 (지하 1층) ,2020-10-13
케이팝동전노래연습장,"대구광역시 북구 동천로 132, 4층 (동천동)",대구광역시 북구 동천동 899-4 (4층) ,2020-10-13
블링블링동전노래연습장,"대구광역시 북구 학정로 440, 2층 (구암동)",대구광역시 북구 구암동 765-2 ,2020-10-13
수노래연습장,"대구광역시 북구 학정로106길 15, 2층 (학정동)",대구광역시 북구 학정동 928-6 ,2020-10-13
텐텐동전노래연습장,"대구광역시 북구 칠곡중앙대로69길 5, 2층 (태전동)",대구광역시 북구 태전동 983-4 ,2020-10-13
엔노래연습장,"대구광역시 북구 칠곡중앙대로65길 12, 1층 (태전동)",대구광역시 북구 태전동 987-16 ,2020-10-13
와우동전노래연습장,"대구광역시 북구 대학로 83, 지하1층 (산격동)",대구광역시 북구 산격동 1341-2 ,2020-10-13
오페라노래연습장,대구광역시 북구 호암로 8 (칠성동2가),대구광역시 북구 칠성동2가 125-7 ,2020-10-13
씽씽쏭쏭동전노래연습장,대구광역시 북구 침산로 162-17 (침산동),대구광역시 북구 침산동 295-11 ,2020-10-13
씽씽쏭쏭동전노래연습장(2호),대구광역시 북구 침산로 162-17 (침산동),대구광역시 북구 침산동 295-11 ,2020-10-13
마이오디션 (동전),"대구광역시 북구 대학로 153, 2층 (산격동)",대구광역시 북구 산격동 1289-26 2층 ,2020-10-13
텐텐동전 노래연습장,"대구광역시 북구 학정로 421, 일도프라자 2층 203호 (동천동)",대구광역시 북구 동천동 912-1 일도프라자 ,2020-10-13
빅몽키동전노래연습장,"대구광역시 북구 동북로 265-1, 2,3층 (복현동)",대구광역시 북구 복현동 340-4 ,2020-10-13
시크릿노래연습장,"대구광역시 북구 경진로1길 18, 3층 (복현동)",대구광역시 북구 복현동 413-6 ,2020-10-13
앵콜동전노래연습장,"대구광역시 북구 침산로 158, 101동 지하1층 B101호 (침산동, 건영하이츠상가)",대구광역시 북구 침산동 296-1 101동 B101호,2020-10-13
스타일동전 노래연습장,"대구광역시 북구 칠곡중앙대로 343, 2층 (태전동)",대구광역시 북구 태전동 989-1 ,2020-10-13
탑보이스동전 노래연습장,"대구광역시 북구 동천로 128-9, 3층 (동천동)",대구광역시 북구 동천동 898-2 ,2020-10-13
불탄노래연습장,"대구광역시 북구 태전로 13, 2층 (태전동)",대구광역시 북구 태전동 157-1 ,2020-10-13
빅동전노래연습장,"대구광역시 북구 칠곡중앙대로69길 3, 2층 (태전동)",대구광역시 북구 태전동 983-5 ,2020-10-13
큐노래연습장,"대구광역시 북구 옥산로 94-10, 지하1층 (고성동3가)",대구광역시 북구 고성동3가 26-7 ,2020-10-13
벤츠노래연습장,"대구광역시 북구 동천로 125-10, 3층 (동천동)",대구광역시 북구 동천동 904-3 ,2020-10-13
엔조이동전노래연습장,"대구광역시 북구 칠곡중앙대로69길 14-3, 지하1층 (태전동)",대구광역시 북구 태전동 969-21 ,2020-10-13
뱅뱅뱅동전노래연습장,"대구광역시 북구 구암로 140, 3층 (구암동)",대구광역시 북구 구암동 649-2 ,2020-10-13
썸동전노래연습장,"대구광역시 북구 학정로 429, 로데오프라자 2층 203호 (동천동)",대구광역시 북구 동천동 896-5 로데오프라자 ,2020-10-13
발리노래연습장,"대구광역시 북구 대현로 96, 지하1층 (대현동)",대구광역시 북구 대현동 407-12 지하1층 ,2020-10-13
피플죤동전노래연습장,"대구광역시 북구 대현로19길 42, 3층 (대현동)",대구광역시 북구 대현동 104-13 ,2020-10-13
심쿵노래연습장,"대구광역시 북구 한강로6길 14, 2층 (사수동)",대구광역시 북구 사수동 956 ,2020-10-13
와우동전노래연습장(복현점),"대구광역시 북구 동북로 212, 3층 (복현동)",대구광역시 북구 복현동 400-1 ,2020-10-13
공기반소리반코인노래연습장,"대구광역시 북구 대학로 83, 2층 (산격동)",대구광역시 북구 산격동 1341-2 2층 ,2020-10-13
소울보이스 경북대점 (동전),"대구광역시 북구 경대로5길 34, 2층 (대현동)",대구광역시 북구 대현동 112-69 2층 ,2020-10-13
놀자동전노래연습장,"대구광역시 북구 한강로4길 13, 2층 109호 (사수동)",대구광역시 북구 사수동 965 ,2020-10-13
엠넷스타동전노래연습장,"대구광역시 북구 영송로 4, 3층 (태전동)",대구광역시 북구 태전동 253-5 ,2020-10-13
엠오(MO)동전노래연습장,"대구광역시 북구 경대로7길 39, 2층 (대현동)",대구광역시 북구 대현동 119-41 ,2020-10-13
히트코인노래연습장,"대구광역시 북구 동천로 128-16, 2층 (동천동)",대구광역시 북구 동천동 910-4 ,2020-10-13
소울보이스동전노래연습장,"대구광역시 북구 경대로19길 7, 2층 (복현동)",대구광역시 북구 복현동 618-20 2층 ,2020-10-13
아지트동전노래연습장,"대구광역시 북구 동북로 301, 2층 (복현동)",대구광역시 북구 복현동 364-4 ,2020-10-13
투썸동전노래연습장,"대구광역시 북구 구암로32길 6-12, 2층 (구암동)",대구광역시 북구 구암동 652 ,2020-10-13
락휴 코인노래연습장 대구보건대점,"대구광역시 북구 칠곡중앙대로65길 21, 1층 (태전동)",대구광역시 북구 태전동 253-3 ,2020-10-13
소울보이스동전노래연습장복현점,"대구광역시 북구 복현로 36, 3층 (복현동)",대구광역시 북구 복현동 249-3 ,2020-10-13
짱동전노래연습장,"대구광역시 북구 내곡로 38-6, 2층 (사수동)",대구광역시 북구 사수동 827 ,2020-10-13
더불러코인노래연습장,"대구광역시 북구 호국로 225, 2층 (서변동)",대구광역시 북구 서변동 1783-6 ,2020-10-13
