M병원,영업중,대구광역시 북구 팔달로 147 (노원동3가),,35.88939488,128.5661507,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,09:00~13:00,,053-359-3771,2021-07-19
근로복지공단대구병원,영업중,대구광역시 북구 학정로 515 (학정동),,35.95016043,128.564164,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,,,,,053-715-7575,2021-07-19
뉴라이프병원,영업중,대구광역시 북구 공항로 15 (복현동),,35.89833541,128.6166668,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-384-9119,2021-07-19
늘시원한위대항병원,영업중,"대구광역시 북구 동북로 163 대우아파트상가 (산격동, 산격대우아파트)",대구광역시 북구 산격동 500-1 산격대우아파트 대우아파트상가,35.89952029,128.6111044,09:00~20:00,09:00~20:00,09:00~20:00,09:30~20:00,09:30~20:00,09:00~18:00,09:00~14:00,09:00~14:00,"1,2,3,4,5",053-959-7175,2021-07-19
대구병원,영업중,대구광역시 북구 칠곡중앙대로 194 (태전동),,35.91334039,128.5488456,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,,09:00~13:00,,053-311-2001,2021-07-19
대구보건대학교병원,영업중,대구광역시 북구 팔거천동로 209 (동천동),,35.94205431,128.5573475,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,,,,053-320-1900,2021-07-19
대구삼선병원,영업중,대구광역시 북구 칠곡중앙대로 448 (읍내동),,35.93560431,128.5492307,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,,,,053-326-7575,2021-07-19
대구시티병원,영업중,대구광역시 북구 동북로 270 (복현동),,35.89349153,128.6195674,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,,,,053-959-7114,2021-07-19
로즈마리병원,영업중,대구광역시 북구 팔거천동로 215 (동천동),,35.94319929,128.557854,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,09:00~13:00,09:00~13:00,"1,2,3,4,5",053-210-7777,2021-07-19
신세계여성병원,영업중,대구광역시 북구 동북로 196 (산격동),,35.89790015,128.6136499,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~16:00,09:00~12:30,09:00~12:30,"1,2,3,4,5",053-954-7771,2021-07-19
의료법인 백산의료재단 K마디병원,영업중,대구광역시 북구 팔달로 217 (노원동2가),,35.88813227,128.5739313,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-341-0119,2021-07-19
의료법인강의료재단강병원,영업중,대구광역시 북구 노원로 70 (노원동3가),,35.89371787,128.5699087,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-350-5000,2021-07-19
의료법인배성의료재단배성병원,영업중,대구광역시 북구 검단로 140 (검단동),,35.90811627,128.6224172,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,,,,,053-383-2700,2021-07-19
척척병원,영업중,대구광역시 북구 칠곡중앙대로 519 지하1층~지상5층 (읍내동),대구광역시 북구 읍내동 1208-2 지하1층~지상5층,35.94212986,128.5502405,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,,053-718-7700,2021-07-19
침산제이병원,영업중,"대구광역시 북구 침산남로 94, 다빈치 타워 1,3,4,6~8층 (침산동)","대구광역시 북구 침산동 430-15 다빈치 타워 1,3,6,7,8층 (침산동, 다빈치 타워)",35.88899572,128.5860586,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-353-4900,2021-07-19
한성병원,영업중,대구광역시 북구 칠성남로30길 28 (칠성동2가),,35.87621852,128.5978803,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,,,,053-422-3114,2021-07-19
해피아이병원,영업중,"대구광역시 북구 팔거천동로 213, 3층~6층 (동천동)",,35.94299517,128.5577397,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~18:00,09:00~18:00,09:00~18:00,"1,2,3,4,5",053-219-1133,2021-07-19
강북요양병원,영업중,대구광역시 북구 칠곡중앙대로 504-6 (읍내동),,35.9401537,128.5508707,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,053-313-6006,2021-07-19
문요양병원,영업중,"대구광역시 북구 칠곡중앙대로 215, 지하2층,1층~7층층 (태전동, 장한한방병원)",,35.91536607,128.5479987,10:00~17:01,10:00~17:01,10:00~17:01,10:00~17:01,10:00~17:01,,,,,053-326-6800,2021-07-19
새결요양병원,영업중,"대구광역시 북구 학정로 103, 지하1, 1~4층 (태전동)",,35.91727892,128.5504568,09:00~17:40,09:00~17:40,09:00~17:40,09:00~17:40,09:00~17:40,09:00~12:20,,,,053-314-1100,2021-07-19
성동병원,영업중,대구광역시 북구 칠곡중앙대로99길 21 (관음동),,35.94090225,128.5475359,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,,,,053-325-0009,2021-07-19
아리채요양병원,영업중,대구광역시 북구 노본길 15-3 (학정동),,35.95898651,128.5662026,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,,,,053-321-0020,2021-07-19
의료법인효민의료재단대구큰사랑요양병원,영업중,"대구광역시 북구 대현로 46, 지하2층,지하1층일부,1층일부,2~4층,6층일부,9층 (대현동)",,35.88462579,128.6046815,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-951-9119,2021-07-19
첨단요양병원,영업중,대구광역시 북구 대현로 19 (대현동),,35.88632974,128.6028507,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~15:00,,,,053-669-1000,2021-07-19
칠성요양병원,영업중,"대구광역시 북구 신암로 27, 2,4층일부,5-7층 (칠성동1가)",,35.87515028,128.6054295,10:00~16:00,10:00~16:00,10:00~16:00,10:00~16:00,10:00~16:00,,,,,053-256-3456,2021-07-19
침산요양병원,영업중,"대구광역시 북구 침산남로 92, 3~4층, 7~11층 (침산동)",,35.88904497,128.5858779,,,,,,,,,,053-353-3000,2021-07-19
프라임요양병원,영업중,"대구광역시 북구 신암로 111, 4~8층 (대현동)",,35.88083434,128.6112883,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,,,,,053-952-7775,2021-07-19
한솔요양병원,영업중,대구광역시 북구 침산로 167 (침산동),,35.89101352,128.5899973,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:00,09:00~12:00,,,,053-354-5555,2021-07-19
햇살요양병원,영업중,대구광역시 북구 팔거천동로 224 (동천동),,35.94385748,128.5587978,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-326-0078,2021-07-19
2080연합피부과의원,영업중,대구광역시 북구 침산로 138,대구광역시 북구 침산동 285-5 명성프라임,35.8887434,128.5918478,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~20:00,09:30~16:00,,,,053-354-2800,2021-07-19
365늘속편한내과의원,영업중,"대구광역시 북구 학정로 415, 2층 (동천동, 메가타운)",,35.94184918,128.5629876,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~12:30,,08:30~12:30,,053-325-0365,2021-07-19
가톨릭건강의원,영업중,"대구광역시 북구 구암로 149, 2층 (동천동)",,35.93198025,128.557138,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,09:00~13:00,,053-313-0400,2021-07-19
가톨릭비뇨기과의원,영업중,"대구광역시 북구 칠곡중앙대로 442, 2층,3층 (읍내동)",,35.93508056,128.5491694,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~13:00,,09:00~12:30,,053-325-0021,2021-07-19
가톨릭이비인후과의원,영업중,대구광역시 북구 칠곡중앙대로 411 (태전동),대구광역시 북구 태전동 940 우영펠리스,35.93249126,128.5480132,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,,053-311-7579,2021-07-19
가톨릭정충일안과의원,영업중,대구광역시 북구 학정로 431,대구광역시 북구 동천동 896-4,35.94331993,128.5632731,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:30,,,,053-322-7525,2021-07-19
가톨릭피부과의원,영업중,대구광역시 북구 구암로15길 28 (읍내동),대구광역시 북구 읍내동 1140-0,35.93508439,128.5501294,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~11:30,,,,053-320-2029,2021-07-19
강남수의원,영업중,"대구광역시 북구 신암로 99, 2층 (대현동)",,35.87990804,128.6104767,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,,053-944-0124,2021-07-19
강남연합정형외과의원,영업중,"대구광역시 북구 대현남로6길 11, 1층,5층 (대현동)",,35.88105085,128.608582,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~17:00,,,,053-242-0119,2021-07-19
강남정신건강의학괴의원,영업중,"대구광역시 북구 신암로 111, 강남메디컬타워 3층 303호 (대현동)",,35.88083434,128.6112883,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-939-0675,2021-07-19
강북가톨릭정형외과의원,영업중,"대구광역시 북구 칠곡중앙대로 427, 1,2,3층 (관음동)",,35.93390738,128.5483289,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-327-1199,2021-07-19
강북연합내과의원,영업중,대구광역시 북구 구암로65길 52,대구광역시 북구 구암동 769-4,35.94175919,128.5641023,09:00~18:30,09:00~18:30,,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-326-7200,2021-07-19
강북푸른정형외과의원,영업중,"대구광역시 북구 동천로 121, 1층 및 2층 일부층 (동천동, 상남빌딩)",,35.94236998,128.5603604,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,09:00~13:00,09:00~13:00,"1,3",053-314-2121,2021-07-19
강북학운외과의원,영업중,대구광역시 북구 칠곡중앙대로 400 (태전동),대구광역시 북구 태전동 993-9,35.93132369,128.5485489,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-326-6789,2021-07-19
강창수비뇨기과의원,영업중,대구광역시 북구 칠곡중앙대로 390,대구광역시 북구 태전동 1003-1/칠곡네거리~대구과학대삼거리 사이,35.93040316,128.5483758,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-321-0602,2021-07-19
강피부과의원,영업중,대구광역시 북구 동북로 170 (산격동),,35.89896543,128.611071,09:30~18:20,09:30~18:20,09:30~18:20,09:30~18:20,09:30~18:20,09:30~13:00,,,,053-959-2100,2021-07-19
건강한내과와튼튼한소아과의원,영업중,대구광역시 북구 원대로 42,대구광역시 북구 고성동2가 116-2/달성초등학교네거리 부근,35.88117615,128.5810222,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-341-7582,2021-07-19
경대속사랑내과의원,영업중,"대구광역시 북구 대현남로6길 11, 3층 (대현동)",,35.88105085,128.608582,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,,053-942-7575,2021-07-19
경대속연합의원,영업중,대구광역시 북구 한강로4길 9,대구광역시 북구 사수동 953 3층,35.89607902,128.5145532,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~15:00,,09:00~13:00,,053-327-0119,2021-07-19
경대수내과의원,영업중,"대구광역시 북구 동천로23길 30-23, 3층 301~304호 (동천동)",,35.94398793,128.5570677,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~14:00,,,,053-326-0099,2021-07-19
경대에스비뇨의학과의원,영업중,"대구광역시 북구 팔거천동로 223, 수정빌딩 4층 401호 (동천동)",,35.94398644,128.5579185,09:00~19:00,09:00~19:00,09:00~21:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-216-0119,2021-07-19
경대연합내과의원,영업중,대구광역시 북구 칠곡중앙대로 461 (관음동),대구광역시 북구 관음동 1386-12 (관음동),35.93701188,128.5488064,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,,09:00~12:30,,053-322-6466,2021-07-19
경복의원,영업중,대구광역시 북구 태전로7길 3,대구광역시 북구 태전동 155-19/태전한라아파트 입구,35.92314514,128.5440555,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,14:30~19:00,,09:00~19:00,,053-312-7374,2021-07-19
경북대학교부속의원,영업중,"대구광역시 북구 대학로 80 (산격동, 복지관 3층)",대구광역시 북구 산격동 1370-1/경북대학교캠퍼스내(구.보건지소),35.88909849,128.6143217,09:30~17:00,09:30~17:00,09:30~17:00,09:30~17:00,09:30~17:00,,,,,053-950-8197,2021-07-19
경북마취제통의원,영업중,대구광역시 북구 동북로 163,대구광역시 북구 산격2동 500-1번지/산경시장 맞은편(대우APT상가),35.89945228,128.6113378,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~17:00,,,,053-382-8211,2021-07-19
경찰공제회 대구북부의원,영업중,대구광역시 북구 태암남로 38 (태전동),,35.92451067,128.5522009,10:00~10:01,,,,,,,,,053-311-0835,2021-07-19
경희산부인과의원,영업중,대구광역시 북구 칠곡중앙대로 404 (태전동),대구광역시 북구 태전동 993-12 메디팜빌딩,35.93176259,128.5486151,09:30~18:00,09:30~19:00,09:30~18:00,09:30~13:00,09:30~18:00,09:30~13:00,,,,053-325-7585,2021-07-19
고운미의원,영업중,"대구광역시 북구 침산로 124, 2층 (침산동)",,35.88729112,128.591752,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-352-0070,2021-07-19
고원섭내과의원,영업중,대구광역시 북구 구암로 150 (구암동),대구광역시 북구 구암동 650-1/농업기반공사->칠곡IC,35.93148344,128.5571058,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~13:00,,,,053-321-8207,2021-07-19
고은연합소아청소년과의원,영업중,대구광역시 북구 침산남로 140,대구광역시 북구 침산3동 260-8/침산네거리 북대구농협 3층,35.8880848,128.5909532,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,09:00~13:00,,053-341-5225,2021-07-19
공피부과의원,영업중,대구광역시 북구 팔달로 149,대구광역시 북구 노원동3가 763-/원대오거리~만평네거리 사이(팔달시장),35.88927881,128.566459,09:30~19:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~19:30,09:30~16:00,,09:30~13:00,,053-710-0710,2021-07-19
굿모닝신경과의원,영업중,"대구광역시 북구 학정로 419, 3층 304호 (동천동)",,35.94208969,128.5630804,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,,053-323-0075,2021-07-19
권혜진소아과의원,영업중,"대구광역시 북구 대천로 100, 213/201 (동천동,화성센트럴파크상가)",대구광역시 북구 동천동 950/화성센트럴파크상가2층,35.93503621,128.559968,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-327-0075,2021-07-19
기세길내과의원,영업중,"대구광역시 북구 대천로 91, 1층 (동천동)",대구광역시 북구 동천동 931-4 진보빌딩1층/동천동농협 맞은편,35.93716235,128.5593151,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-321-0005,2021-07-19
김가정의학과-외과의원,영업중,대구광역시 북구 대구체육관로 51-2 (산격동),,35.89268443,128.6049545,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,,09:00~19:00,,053-941-3893,2021-07-19
김규태안과의원,영업중,대구광역시 북구 동북로 163,대구광역시 북구 산격동 500-1/산격대우상가 3층,35.89958173,128.6110923,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-382-4020,2021-07-19
김무곤초심내과의원,영업중,"대구광역시 북구 침산남로19길 2, 2층 (침산동)",,35.88942773,128.5869177,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-353-6060,2021-07-19
김문규이비인후과의원,영업중,대구광역시 북구 동북로 163,대구광역시 북구 산격2동 500-1/대우아파트상가 2층,35.89965654,128.6108901,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,,,,053-381-0035,2021-07-19
김숙현산부인과의원,영업중,"대구광역시 북구 침산남로 154, 302호 (침산동,메이저타워)",대구광역시 북구 침산2동265-11 메이저타워/침산네거리,35.88784648,128.5922769,09:30~18:30,09:30~19:00,09:30~13:30,09:30~18:30,09:30~18:30,09:30~13:30,,,,053-359-1090,2021-07-19
김시환내과의원,영업중,"대구광역시 북구 동북로 311, (복현동)",대구광역시 북구 복현동 375-13/중앙주유소 옆,35.89200234,128.6237818,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~12:30,,,,053-959-3800,2021-07-19
김연합의원,영업중,"대구광역시 북구 검단로 114, 2층 (검단동)",대구광역시 북구 검단동 936-9,35.90676831,128.6201834,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,,,053-383-7571,2021-07-19
김정수이비인후과의원,영업중,"대구광역시 북구 학정로 415, 303호 (동천동, 메가타운)",,35.94183859,128.5629869,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,,053-327-3338,2021-07-19
김제형내과의원,영업중,대구광역시 북구 대현로 88-1,대구광역시 북구 대현2동 408-2/동대구시장 입구,35.88250378,128.6086472,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-954-4288,2021-07-19
김종서내과의원,영업중,"대구광역시 북구 고성로28길 1, 1층 (고성동2가)",,35.88120397,128.5816523,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-352-5124,2021-07-19
김종철내과의원,영업중,대구광역시 북구 학정로 38,대구광역시 북구 태전동 770-2 매천택지개발지구 2B1롯트(2층)/대구병원삼거리중석타운방향,35.91327249,128.5468414,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~15:00,,,,053-313-0112,2021-07-19
김지은정신건강의학과의원,영업중,"대구광역시 북구 침산남로 140, 엠비프라자 4층 403호 (침산동)",,35.88808751,128.5909529,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-356-7566,2021-07-19
김하식외과의원,영업중,대구광역시 북구 칠곡중앙대로 219 (태전동),대구광역시 북구 태전동 496-10,35.91562074,128.5481101,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,,053-312-5690,2021-07-19
꿈나무연합소아청소년과의원,영업중,"대구광역시 북구 학정로 419, 3층 302,303호(동천동)",대구광역시 북구 학정로 419(동천동),35.94211178,128.5630282,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,09:00~13:00,,053-324-7100,2021-07-19
녹십자연합의원,영업중,대구광역시 북구 칠곡중앙대로 535 (읍내동),,35.94343077,128.5506139,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-314-1001,2021-07-19
늘편한속연합내과의원,영업중,"대구광역시 북구 침산남로 154, 메이저타워 2층 201호 (침산동)",,35.88784648,128.5922769,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~14:00,,,,053-351-9070,2021-07-19
늘편한신경외과의원,영업중,"대구광역시 북구 동북로 172, 2층 (산격동)",,35.89887908,128.6113439,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-952-2345,2021-07-19
늘푸른의원,영업중,대구광역시 북구 태전로1길 26 (태전동),,35.92009252,128.54346,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-311-0980,2021-07-19
다비드제통외과의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 3층 (태전동)",,35.93073216,128.5477396,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-351-1704,2021-07-19
닥터배이비인후과의원,영업중,대구광역시 북구 동암로 90 세븐밸리 4층,대구광역시 북구 동천동 894-1 세븐밸리 세븐밸리 4층,35.94414135,128.5614181,09:30~18:30,09:30~18:30,09:30~18:30,14:00~18:30,09:30~18:30,09:30~13:00,09:30~13:00,,"1,2,3,4,5",053-323-7582,2021-07-19
대구성모안과의원,영업중,대구광역시 북구 동북로 168,대구광역시 북구 산격동 1260-6/대우산격APT상가 맞은편,35.89904039,128.6108732,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,,053-955-1090,2021-07-19
대현이비인후과의원,영업중,"대구광역시 북구 대현로 96, 2층일부 (대현동)",대구광역시 북구 대현동 407-12(2층),35.88237778,128.6095,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,,09:00~13:00,,053-939-8577,2021-07-19
더편한연합정형외과의원,영업중,"대구광역시 북구 팔달로 191, 1층, 2층 (노원동2가)",,35.8886627,128.5710842,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-283-0119,2021-07-19
동대구정형외과의원,영업중,"대구광역시 북구 신암로 105 (대현동, 1,2층 일부)",,35.88027493,128.610803,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,,,,053-941-6370,2021-07-19
동산안과의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 4층(태전동,메디팜빌딩)",대구광역시 북구 태전동 993-12 메디팜빌딩,35.93185667,128.5485795,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:30,,09:00~12:00,,053-323-9691,2021-07-19
동산연합정형외과의원,영업중,"대구광역시 북구 원대로 76, 지하,1층일부,2층일부,4층호 (고성동3가)",,35.88423867,128.5819467,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,09:00~15:30,,053-356-0070,2021-07-19
동산의원,영업중,"대구광역시 북구 고성로 154, (고성동2가)",대구광역시 북구 고성동2가 111-2/시민운동장->태평전화국,35.88102389,128.5825301,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~17:00,,09:00~15:00,,053-351-7582,2021-07-19
