M병원,영업중,대구광역시 북구 팔달로 147 (노원동3가),,35.88939488,128.5661507,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,09:00~13:00,,053-359-3771,2021-07-19
오내과의원,영업중,대구광역시 북구 노원로 20,대구광역시 북구 노원3가 728/만평로타리 맞은편,35.89109358,128.5652234,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~17:00,,09:00~13:00,,053-341-7575,2021-07-19
오즈소아청소년과의원,영업중,"대구광역시 북구 동북로 163, 201동 211호 (산격동,격대우아파트상가 )",대구광역시 북구 산격2동 500-1(산격대우@상가),35.89948292,128.6112542,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~14:00,,,,053-242-7575,2021-07-19
오케이연합정형외과의원,영업중,"대구광역시 북구 칠곡중앙대로 435, 1,4층 (관음동)",,35.93463926,128.5483165,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:20,,,,053-217-0911,2021-07-19
우리내과의원,영업중,"대구광역시 북구 칠성로 75, 1층 (칠성동2가)",대구광역시 북구 칠성2가 373-15/경명여고인근(광명맨션 옆),35.87918602,128.5975369,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,,09:00~12:30,,053-425-8209,2021-07-19
우리아이소아청소년과의원,영업중,"대구광역시 북구 호국로43길 25, 2층일부 (서변동)",대구광역시 북구 서변동 1751-17번지(2층)/무태동사무소 맞은편,35.92101149,128.5963848,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-955-7582,2021-07-19
우리연합내과의원,영업중,"대구광역시 북구 내곡로 38, 2층 201호,202호 (사수동)",,35.89898903,128.5098986,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,09:00~13:00,,053-322-1166,2021-07-19
원마취통증의학과의원,영업중,"대구광역시 북구 침산로 124, 4층 (침산동)",,35.88729112,128.591752,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~13:00,,,,053-269-7575,2021-07-19
윤내과의원,영업중,대구광역시 북구 태전로 3 (태전동),,35.92071054,128.5458561,09:00~18:30,09:00~18:30,09:00~16:00,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-311-9009,2021-07-19
윤영팔안과의원,영업중,대구광역시 북구 칠곡중앙대로 389,대구광역시 북구 칠곡중앙대로 389 (태전동),35.93047253,128.5477478,09:30~18:20,09:30~18:20,09:30~18:20,09:30~18:20,09:30~18:20,09:30~12:30,,,,053-321-3880,2021-07-19
윤정수연합내과의원,영업중,"대구광역시 북구 팔거천동로 223, 2층,3층 (동천동, 수정빌딩)",대구광역시 북구 동천동 951-2 수정빌딩2층/칠곡홈플러스뒤 통계청옆,35.94398064,128.5579181,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,09:00~18:00,09:00~12:00,,,,053-326-0006,2021-07-19
이명수정형외과의원,영업중,"대구광역시 북구 학정로106길 10, 1,4층 (학정동)",,35.95175477,128.5665734,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-325-7187,2021-07-19
이병찬산부인과의원,영업중,대구광역시 북구 팔달로 157,대구광역시 북구 노원3가 765-8/팔달시장->만평네거리,35.88911179,128.5673815,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~12:30,,09:30~12:30,,053-353-3322,2021-07-19
이상재정형외과의원,영업중,대구광역시 북구 대천로 87 (동천동),,35.93717414,128.5588395,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:30,,,,053-311-7575,2021-07-19
이성형이비인후과의원,영업중,"대구광역시 북구 칠곡중앙대로 396, (태전동)",대구광역시 북구 태전동 995-8/칠곡지하도 인근,35.931,128.5484222,09:20~18:30,09:20~18:30,09:20~18:30,09:20~18:30,09:20~18:30,09:20~12:30,,09:20~12:30,,053-322-7705,2021-07-19
이순자소아청소년과의원,영업중,"대구광역시 북구 한강로6길 14-1, 2층 (사수동)",,35.89608834,128.5149691,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-323-7275,2021-07-19
이승철내과의원,영업중,"대구광역시 북구 동북로 162, 4층, 5층 (산격동)","대구광역시 북구 산격동 1260-3 4층, 5층 (산격동)",35.89925604,128.6103813,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,07:30~15:00,,,,053-959-3337,2021-07-19
이승표내과의원,영업중,"대구광역시 북구 대현로 99, (대현동)",대구광역시 북구 대현1동 155-7/대현119안전센터 인근,35.88256457,128.6098728,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,,,,053-952-3324,2021-07-19
이원기연합내과의원,영업중,대구광역시 북구 구암로 135,대구광역시 북구 동천동 878/칠곡2지구 대구은행 맞은편,35.93204613,128.5556853,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-324-3535,2021-07-19
이재봉신경과의원,영업중,대구광역시 북구 침산로 128 (침산동),대구광역시 북구 침산동 248-5,35.88742865,128.5920519,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,,053-353-0007,2021-07-19
이재춘내과의원,영업중,대구광역시 북구 칠곡중앙대로 497,대구광역시 북구 관음동 1383-5 2층/동아백화점강북점->안동,35.94002139,128.5496714,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~14:00,,,,053-322-7682,2021-07-19
이정재이비인후과의원,영업중,"대구광역시 북구 구암로 136, 2층 (구암동)",대구광역시 북구 구암동 649 / 대구은행구암지점 - 10m,35.93159979,128.5556366,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:30,,09:00~13:00,,053-325-0566,2021-07-19
이종현내과의원,영업중,대구광역시 북구 경진로1길 42,대구광역시 북구 복현1동 424-4/복현소방서 건너 골목안,35.89491877,128.6171688,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,,053-955-8275,2021-07-19
이춘희산부인과의원,영업중,대구광역시 북구 동암로 2,대구광역시 북구 읍내동 519-2,35.94677898,128.5519753,09:30~18:00,09:30~18:00,09:30~18:00,09:30~19:30,09:30~18:00,09:30~13:00,,,,053-324-7686,2021-07-19
이택세소아과의원,영업중,대구광역시 북구 호암로 20,대구광역시 북구 칠성2가 127/성광우방타운,35.88202646,128.5933346,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,09:30~13:00,,053-357-2791,2021-07-19
이편한속내과의원,영업중,"대구광역시 북구 팔달로 149, 3층 (노원동3가)",,35.88936874,128.5664293,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:30,,09:00~13:00,,053-355-7577,2021-07-19
인성신경과의원,영업중,대구광역시 북구 칠곡중앙대로 537 (읍내동),,35.94363943,128.5505797,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,09:00~13:00,,053-323-0018,2021-07-19
인재의원,영업중,"대구광역시 북구 동북로 144, (산격동)",대구광역시 북구 산격4동1207-27/대구아파트 앞,35.90044722,128.608525,08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~18:00,,08:00~17:00,,053-942-3009,2021-07-19
임연수소아과의원,영업중,대구광역시 북구 구암로 142,대구광역시 북구 구암동 649-3/농업기반공사 인근,35.93151631,128.5562377,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,09:00~13:00,,053-326-2040,2021-07-19
장시원속시원내과의원,영업중,"대구광역시 북구 구암로 17, 209호 (관음동, 한양수정아파트 )",,35.93411327,128.5435329,09:00~19:00,09:00~20:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,09:00~13:00,,053-323-6696,2021-07-19
장영식가정의학과의원,영업중,대구광역시 북구 호암로 30,대구광역시 북구 칠성2가 378-26(2층)/칠성동삼성아파트 입구,35.88233694,128.5938413,09:00~19:00,09:00~19:00,09:00~13:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-341-7588,2021-07-19
장원내과의원,영업중,"대구광역시 북구 동변로 91, 2층 (동변동)",대구광역시 북구 동변동 669-4 2층/동변초등학교 정문,35.92106638,128.6030829,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-958-7214,2021-07-19
장의원,영업중,대구광역시 북구 검단동로4길 19-1,대구광역시 북구 검단동 1163/검단동주민센터 인근,35.91393294,128.6275561,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,,,053-383-7585,2021-07-19
전경숙산부인과의원,영업중,"대구광역시 북구 팔달로 175, 3층 일부 (노원동3가)",대구광역시 북구 노원3가 781-2/팔달시장입구(구.금성예식장건너),35.88883056,128.5693028,09:00~18:00,09:00~18:00,09:00~13:00,09:00~20:30,09:00~18:00,09:00~14:00,,09:00~13:00,,053-352-3003,2021-07-19
전내과의원,영업중,"대구광역시 북구 침산남로 50, 2층 (노원동1가)",대구광역시 북구 노원1가 2-6/오봉오거리->원대오거리,35.88934693,128.5810782,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-355-3377,2021-07-19
전석구내과의원,영업중,"대구광역시 북구 동북로 297, (복현동)",대구광역시 북구 복현2동 364-1 복현빌딩2층,35.892475,128.6225472,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~13:00,,,,053-957-6514,2021-07-19
전춘배정형외과의원,영업중,대구광역시 북구 칠성로 62,,35.87918947,128.5960681,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-421-7582,2021-07-19
정다운산부인과의원,영업중,대구광역시 북구 학정로 419 (동천동),대구광역시 북구 동천동 912-2 동천동빌딩,35.94210828,128.5630365,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,,053-313-7005,2021-07-19
정연합제통외과의원,영업중,대구광역시 북구 대현로 95,대구광역시 북구 대현동 202-7,35.88264197,128.6096333,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-954-5588,2021-07-19
정우연합외과의원,영업중,대구광역시 북구 동암로 2 (읍내동),,35.94675404,128.5519527,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,09:00~13:00,,053-322-0075,2021-07-19
정태훈내과의원,영업중,대구광역시 북구 중앙대로 522 (칠성동2가),,35.87953333,128.5960139,08:30~18:00,08:30~18:00,08:30~13:00,08:30~18:00,08:30~18:00,08:30~13:00,,,,053-425-5678,2021-07-19
제일내과의원,영업중,대구광역시 북구 동북로 146,대구광역시 북구 산격동 1207-43/산격대우아파트 맞은편,35.90017811,128.6088184,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-959-0532,2021-07-19
제일연합정형외과의원,영업중,"대구광역시 북구 침산남로 176, 1,2,5,6층 (침산동)",,35.88736737,128.5946991,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-215-0022,2021-07-19
제일조은정형외과의원,영업중,"대구광역시 북구 신암로 27 (칠성동1가, 1층 일부, 4층 일부)",,35.87515382,128.605434,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,08:00~13:00,08:00~13:00,"1,2,3,4,5",053-431-8288,2021-07-19
조은이비인후과의원,영업중,"대구광역시 북구 매전로 78, 2층 (태전동)",대구광역시 북구 매천동 1125번지/매천휴먼시아1단지상가 맞은편,35.91264111,128.5468867,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,,053-314-7577,2021-07-19
조재영이비인후과의원,영업중,대구광역시 북구 침산로 128,대구광역시 북구 침산동 248-5(3층)/침산소방서네거리,35.88762652,128.5918078,09:15~18:00,09:15~18:00,09:15~18:00,09:15~18:00,09:15~18:00,09:15~13:00,,,,053-356-3775,2021-07-19
준이비인후과의원,영업중,대구광역시 북구 침산남로 138,대구광역시 북구 침산3동 260-11번지 SK빌딩 2층,35.88814226,128.5906974,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~16:00,,09:00~13:00,,053-354-7582,2021-07-19
중앙연합정형외과가정의학과의원,영업중,"대구광역시 북구 옥산로 95, 화인탑펠리스 5층 403, 404호 (칠성동2가)",,35.88464314,128.5859275,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-356-8899,2021-07-19
진가정의학과의원,영업중,"대구광역시 북구 영송로 85, 3층 306호,307호 (태전동, 한신중앙아파트 상가)",대구광역시 북구 태전동 936-1 한신중앙아파트상가(대구은행2층)/칠곡네거리->칠곡IC방향,35.93326886,128.544168,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-322-4101,2021-07-19
참든든한마취통증의학과의원,영업중,"대구광역시 북구 동북로 168, 4층 (산격동)",,35.89905021,128.6108447,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~12:30,,,,053-945-7200,2021-07-19
참빛연합의원,영업중,"대구광역시 북구 침산남로44길 45-6, 2층 (침산동, 한우아파트)",,35.88370123,128.5988649,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-254-2363,2021-07-19
참이비인후과의원,영업중,"대구광역시 북구 침산남로 154, 401호 (침산동)",,35.88784648,128.5922769,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,,053-351-8851,2021-07-19
참재활의학과의원,영업중,"대구광역시 북구 침산로 168, 5층 502, 503호 (침산동)",,35.89119195,128.5906119,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-357-0033,2021-07-19
참좋은정형외과의원,영업중,대구광역시 북구 팔달로 135 (노원동3가),,35.88954356,128.5649089,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,09:30~15:00,,053-357-4975,2021-07-19
참피부과의원,영업중,"대구광역시 북구 학정로 415, 304호 (동천동)",,35.94181696,128.5629864,09:30~18:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-314-7585,2021-07-19
추동호정신과의원,영업중,"대구광역시 북구 검단로 3, (산격동)",대구광역시 북구 산격2동 492-47/복현오거리,35.89800199,128.6147694,14:00~19:00,09:30~19:00,14:00~19:30,09:30~19:00,09:30~19:00,09:30~13:00,,,,053-383-2800,2021-07-19
칠곡경대연합마취통증의학과의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 6층 (태전동, 메디파크빌딩)",,35.93174913,128.5486029,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,09:00~13:00,,053-313-2523,2021-07-19
칠곡경대정신건강의학과의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 2층 (태전동)",,35.93090054,128.547814,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:30,,,,053-321-9800,2021-07-19
칠곡대구안과의원,영업중,대구광역시 북구 학정로 50 (태전동),대구광역시 북구 태전동 1112,35.91325291,128.5480817,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,,09:00~13:00,,053-358-7575,2021-07-19
칠곡대신의원,영업중,대구광역시 북구 팔거천동로 38 (구암동),,35.92808333,128.5528167,08:40~19:30,08:40~19:30,08:40~19:30,08:40~12:00,08:40~19:30,08:40~16:30,08:40~13:00,08:40~13:00,"2,3,4,5",053-321-5957,2021-07-19
칠곡동아정신건강의학과의원,영업중,"대구광역시 북구 칠곡중앙대로 428, 4층 (읍내동)",대구광역시 북구 읍내동 1343-2/동아백화점 칠곡점->안동,35.93390996,128.5489597,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-325-7582,2021-07-19
칠곡명안과의원,영업중,대구광역시 북구 학정로 429 (동천동),대구광역시 북구 동천동 896-5 로데오프라자,35.94308284,128.5632108,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-314-8275,2021-07-19
칠곡바른정형외과의원,영업중,대구광역시 북구 구암로 149,대구광역시 북구 동천동 877-1,35.93195849,128.5571638,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,,053-321-9575,2021-07-19
칠곡속내과의원,영업중,"대구광역시 북구 팔거천동로 222, 동천 메디빌 빌딩 2층 202,203일부호 (동천동)",,35.94365033,128.5586391,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-327-0300,2021-07-19
칠곡연합정신건강의학과의원,영업중,"대구광역시 북구 칠곡중앙대로 400, 2층 (태전동)",,35.93140399,128.548533,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-323-5831,2021-07-19
칠곡제이스성형외과의원,영업중,대구광역시 북구 칠곡중앙대로 411,대구광역시 북구 태전동 940번지/칠곡동아백화점 대각선건너편,35.93250968,128.5479825,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~15:00,,,,053-313-6767,2021-07-19
칠곡중앙의원,영업중,"대구광역시 북구 칠곡중앙대로 299, 2층 (태전동)",,35.92227009,128.5465113,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-323-0090,2021-07-19
칠곡킴스연합의원,영업중,"대구광역시 북구 관음중앙로 167, 2층 (읍내동)",대구광역시 북구 읍내동 663-0/칠곡초등학교 맞은편,35.94504255,128.5505024,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-322-2100,2021-07-19
칠곡파티마마취통증의학과의원,영업중,대구광역시 북구 칠곡중앙대로 481,대구광역시 북구 관음동 1383-15(2층)/아시랑네거리,35.93864325,128.5492057,09:00~18:30,09:00~18:30,09:00~13:00,09:00~18:30,09:00~18:30,09:00~13:00,,09:00~13:00,,053-323-6966,2021-07-19
칠곡피부과의원,영업중,"대구광역시 북구 칠곡중앙대로 428, 2층,3층 (읍내동)",대구광역시 북구 읍내동 1343-2(2층)/칠곡동아백화점 인근,35.93376389,128.5488972,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-326-1111,2021-07-19
칠곡한마음연합소아과의원,영업중,"대구광역시 북구 칠곡중앙대로 402, 2층 (태전동)",,35.93151389,128.5485306,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~16:00,,09:00~16:00,,053-325-8275,2021-07-19
침산올바른마취통증의학과의원,영업중,"대구광역시 북구 침산로 144, 3층 (침산동)",,35.88925879,128.5915123,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,,053-267-7373,2021-07-19
침산제일내과의원,영업중,대구광역시 북구 침산로 138,,35.88873661,128.5918167,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-341-0600,2021-07-19
코아이비인후과의원,영업중,"대구광역시 북구 동북로 172, 6층 (산격동)",대구광역시 북구 산격동 1260-9 태호빌딩6층,35.89885398,128.6113346,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-954-7585,2021-07-19
큰사랑연합의원,영업중,"대구광역시 북구 태전로 1, 101동 202호 (태전동, 태전역 더 뉴클래스)",,35.92033433,128.5459507,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-322-7545,2021-07-19
킴스건강내과외과의원,영업중,대구광역시 북구 침산남로 23 (노원동1가),,35.88876054,128.5787406,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-353-1313,2021-07-19
태전마취통증의학과의원,영업중,"대구광역시 북구 학정로 38, (태전동)",대구광역시 북구 학정로 38(태전동),35.91325024,128.5468763,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-312-2266,2021-07-19
태전삼성연합의원,영업중,대구광역시 북구 학정로 50 (태전동),대구광역시 북구 태전동 1112,35.91321716,128.5480589,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~15:00,,,,053-327-3119,2021-07-19
태전정형외과연합의원,영업중,"대구광역시 북구 칠곡중앙대로 302, 1층 (태전동)",,35.92257342,128.5470878,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:30,,09:00~13:00,,053-324-7585,2021-07-19
튼튼소아과의원,영업중,"대구광역시 북구 대천로 94, 2층일부 (동천동)",대구광역시 북구 동천동 934-5(2층)/칠곡농협 동천지점옆,35.93661701,128.5593265,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-313-0297,2021-07-19
파티마연합마취통증의학과의원,영업중,"대구광역시 북구 팔달로35길 11, 2층 (노원동3가)",,35.88886579,128.5693833,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,09:00~13:00,,053-351-7595,2021-07-19
파티마연합의원,영업중,"대구광역시 북구 칠곡중앙대로 450, 4층 402,403호 (읍내동)",,35.93590785,128.5494452,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~16:00,,08:30~13:00,,053-312-6500,2021-07-19
푸른연합의원,영업중,대구광역시 북구 학정동로 45,대구광역시 북구 학정동 976-1 2층,35.94791153,128.5671891,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-321-0006,2021-07-19
프라임강북점의원,영업중,"대구광역시 북구 학정로 419, 동천동빌딩 5층 502,503호 (동천동)",,35.94390994,128.5633601,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~16:00,,09:00~13:00,,053-326-5901,2021-07-19
프라임산부인과의원,영업중,"대구광역시 북구 학정로 416, 3층 (구암동)",,35.94387802,128.5633195,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~16:00,,09:00~13:00,,053-326-5900,2021-07-19
필연합의원,영업중,대구광역시 북구 침산로 144,대구광역시 북구 침산2동 285-5 화성투엠빌딩 A동 5층/침산네거리인근(명성푸르지오 맞은편),35.88931321,128.5915536,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~20:30,,,,,053-357-8575,2021-07-19
필정신건강의학과의원,영업중,"대구광역시 북구 팔달로 195, 2층 (노원동2가)",대구광역시 북구 노원2가 372-4/금성예식장 맞은편,35.88849205,128.5713843,09:30~19:00,09:30~19:00,09:30~14:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-351-1275,2021-07-19
