M병원,영업중,대구광역시 북구 팔달로 147 (노원동3가),,35.88939488,128.5661507,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,09:00~13:00,,053-359-3771,2021-07-19
하나연합정형외과의원,영업중,"대구광역시 북구 팔달로 225, 1층일부,2~5층 (노원동2가)",,35.88803052,128.5748196,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,,09:00~12:00,,053-358-7300,2021-07-19
한건호비뇨기과의원,영업중,"대구광역시 북구 팔달로 143, (노원동3가)",대구광역시 북구 노원3가 761-7/만평로타리->원대오거리,35.88943333,128.5658028,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-352-6800,2021-07-19
한국건강관리협회건강증진의원,영업중,대구광역시 북구 팔달로 25 (노원동3가),,35.89224428,128.5540159,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,07:30~12:30,,,,053-350-9000,2021-07-19
한마음산부인과의원,영업중,대구광역시 북구 칠성시장로 10,대구광역시 북구 칠성1가 151-3/칠성시장버스정류소 우리은행부근,35.87530654,128.605065,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~12:30,,,,053-431-5050,2021-07-19
한마음연합의원,영업중,대구광역시 북구 복현로 90 (복현동),대구광역시 북구 복현동 137,35.89952071,128.6220602,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,,,,053-384-7582,2021-07-19
한영정형외과의원,영업중,대구광역시 북구 칠곡중앙대로 443 (관음동),대구광역시 북구 관음동 1402-4,35.9353783,128.548588,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-322-0031,2021-07-19
행복한내과의원,영업중,대구광역시 북구 칠곡중앙대로 404 (태전동),,35.93177718,128.548602,08:45~18:30,08:45~18:30,08:45~18:30,08:45~18:30,08:45~18:30,08:45~13:00,,08:45~13:00,,053-326-7075,2021-07-19
행복한산부인과의원,영업중,"대구광역시 북구 팔달로 233, 지하1층~4층 (노원동2가)",대구광역시 북구 노원동2가 257-1/원대오거리->팔달시장,35.88795509,128.5754323,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,,053-358-2200,2021-07-19
현대안과의원,영업중,대구광역시 북구 학정로 421,대구광역시 북구 동천동 912-1 일도프라자(3층)/국민은행~신한은행 사이,35.94231492,128.5632223,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:30,,09:00~13:00,,053-312-7575,2021-07-19
현대연합외과의원,영업중,대구광역시 북구 칠곡중앙대로 504-1 (읍내동),,35.94063087,128.5505492,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:30,,,,053-324-0970,2021-07-19
현대연합정형외과의원,영업중,"대구광역시 북구 대현로 94, 1,4,5,6층 (대현동)",,35.88236545,128.6092866,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,,053-957-8275,2021-07-19
호동연합의원,영업중,"대구광역시 북구 관음중앙로28길 7, 2층 (관음동)",대구광역시 북구 관음동 1284-3(2층)/관음동사무소주차장 인근,35.94436944,128.5471722,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-326-0081,2021-07-19
호성연합의원,영업중,"대구광역시 북구 매전로 14, 2층 (매천동)",,35.90849503,128.5435758,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:30,,09:00~13:00,,053-311-9096,2021-07-19
홍안과의원,영업중,"대구광역시 북구 침산로 138, 명성프라임 3층 301호 (침산동)",,35.88880707,128.5918709,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,,053-356-1040,2021-07-19
효제통마취통증의학과의원,영업중,대구광역시 북구 팔달로 157,대구광역시 북구 노원3가 765-8/팔달신시장입구->원대오거리,35.88923884,128.5673132,09:30~19:30,09:30~18:30,09:30~18:30,09:30~19:30,09:30~18:30,09:30~13:00,,,,053-358-0290,2021-07-19
강북라온치과병원,영업중,대구광역시 북구 칠곡중앙대로 449,대구광역시 북구 관음동 1402-1/삼성병원 맞은편,35.93578883,128.5486182,09:30~20:30,09:30~20:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~14:30,,,,053-311-1000,2021-07-19
라온치과병원,영업중,대구광역시 북구 대학로 153 (산격동),,35.8974256,128.6143624,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~18:00,10:00~14:00,,,,053-941-2875,2021-07-19
강북동산치과의원,영업중,대구광역시 북구 학정로 432,대구광역시 북구 구암동 765-4(3층),35.94321648,128.5640202,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-326-2882,2021-07-19
강북리더스치과의원,영업중,대구광역시 북구 칠곡중앙대로 481 (관음동),,35.93867208,128.5492022,09:30~18:30,09:30~20:00,09:30~13:00,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-325-5840,2021-07-19
강북치과의원,영업중,대구광역시 북구 칠곡중앙대로 516,대구광역시 북구 읍내동 945-0/칠곡신협2층,35.94156764,128.5507964,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~16:00,,,,053-324-8993,2021-07-19
강북퍼스트치과의원,영업중,"대구광역시 북구 학정로 440, 4층 404~405호 (구암동, 동재빌딩)",,35.94376472,128.5642532,09:30~21:00,09:30~19:00,09:30~19:00,14:00~21:00,09:30~19:00,09:30~14:00,,,,053-311-7528,2021-07-19
강북행복을심는치과의원,영업중,대구광역시 북구 대천로 93 (동천동),대구광역시 북구 동천동 931-5,35.93706749,128.5594728,09:30~18:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~12:30,,,,053-323-2875,2021-07-19
고른이치과의원,영업중,"대구광역시 북구 구암로 135, 5층(동천동,중앙빌딩)",대구광역시 북구 동천동 878번지(2층),35.93207213,128.5557492,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,08:00~16:00,,,,053-322-4321,2021-07-19
고마운치과의원,영업중,"대구광역시 북구 동암로 104, 5층 (동천동)",,35.94399095,128.5623826,09:30~19:00,09:30~20:30,09:30~19:00,14:00~20:30,09:30~19:00,09:30~14:00,,,,053-313-2080,2021-07-19
고영환치과의원,영업중,대구광역시 북구 검단로 3,대구광역시 북구 산격2동 492-47,35.89800804,128.6147419,10:00~18:00,10:00~18:00,10:00~18:00,10:00~14:00,10:00~18:00,10:00~13:00,,,,053-383-0421,2021-07-19
고운이치과의원,영업중,대구광역시 북구 동변로 91,대구광역시 북구 동변동 674-10 번지(2층),35.92096526,128.6031636,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~14:00,,,,053-955-2275,2021-07-19
고은치과의원,영업중,대구광역시 북구 중앙대로 522 (칠성동2가),,35.87955278,128.5958778,09:30~18:30,09:30~18:30,09:30~18:30,14:30~18:30,09:30~18:30,09:30~14:00,,,,053-421-1275,2021-07-19
권성현치과의원,영업중,"대구광역시 북구 동북로 163, 201-203 (산격동,대우아파트상가)",대구광역시 북구 산격2동 500-1 대우아파트상가,35.89954448,128.6110318,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,,053-383-8275,2021-07-19
권현치과의원,영업중,대구광역시 북구 동북로 268,대구광역시 북구 복현동 427의 10,35.89371626,128.6194745,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-957-2477,2021-07-19
기쁨큰치과의원,영업중,"대구광역시 북구 침산로 168, 4층 403호 (침산동)",,35.89119195,128.5906119,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,,053-326-7500,2021-07-19
김동응치과의원,영업중,"대구광역시 북구 동북로 174, 3층일부 (산격동)",대구광역시 북구 산격3동 1261-1(3층),35.89875842,128.611656,09:40~17:00,09:40~17:00,09:40~17:00,09:40~17:00,09:40~17:00,09:40~13:00,,,,053-952-5754,2021-07-19
김명효치과의원,영업중,대구광역시 북구 대현로 93-1,대구광역시 북구 대현로 93-1 (대현동),35.88269839,128.6094573,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-954-3332,2021-07-19
김민정치과의원,영업중,"대구광역시 북구 호암로 30, 3층일부 (칠성동2가)",대구광역시 북구 칠성2가 378-26번지(3층)/홈플러스부근 삼성아파트 입구,35.88245423,128.5938919,09:00~18:00,09:00~20:00,09:00~18:00,09:00~18:00,09:00~18:00,09:20~14:00,,,,053-359-0009,2021-07-19
김시형더좋은치과의원,영업중,"대구광역시 북구 침산남로 140, 602호 (침산동)",대구광역시 북구 침산동 363-7(2층),35.88939722,128.5868611,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,09:30~13:00,,,,053-356-2804,2021-07-19
김앤박치과의원,영업중,"대구광역시 북구 학정로 419, 동천동빌딩 402, 403호 (동천동)",,35.94211178,128.5630282,09:30~21:00,09:30~19:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~14:00,,,,053-323-2804,2021-07-19
김영숙치과의원,영업중,"대구광역시 북구 동북로 170, 4층 (산격동)",대구광역시 북구 산격동 1260-7(4층),35.89904406,128.6109862,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,,053-955-9508,2021-07-19
김우현치과의원,영업중,대구광역시 북구 칠곡중앙대로 404,대구광역시 북구 태전동 993-12번지(7층),35.93175882,128.5486283,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-323-9132,2021-07-19
김종헌치과의원,영업중,"대구광역시 북구 노원로 20, (노원동3가)",대구광역시 북구 노원3가 728,35.89109575,128.5652208,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-352-7227,2021-07-19
김진홍치과의원,영업중,대구광역시 북구 검단로 16,대구광역시 북구 복현2동 539-17,35.89915838,128.6155095,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-381-2895,2021-07-19
김태완아이봄치과의원,영업중,"대구광역시 북구 침산남로 134, 3층 (침산동)",대구광역시 북구 침산동 260-1 3층,35.88822344,128.5902827,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~16:00,,,,053-358-7528,2021-07-19
노원치과의원,영업중,대구광역시 북구 노원로 90 (노원동3가),대구광역시 북구 노원동3가 1038-3,35.89483013,128.5716336,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,,053-351-6400,2021-07-19
다나치과의원,영업중,"대구광역시 북구 매전로 78, 2층 (태전동)",대구광역시 북구 태전동 1125 2층(태전동),35.91253995,128.5467495,09:30~19:00,09:30~19:00,09:30~19:00,09:30~20:30,09:30~19:00,09:30~14:00,,,,053-311-2275,2021-07-19
다니엘치과의원,영업중,대구광역시 북구 동천로24길 3 (동천동),,35.94208549,128.5609084,09:00~18:30,09:00~20:30,09:00~18:30,09:00~18:30,09:00~20:30,09:30~14:00,,,,053-314-2275,2021-07-19
다바른치과의원,영업중,"대구광역시 북구 침산로 152, 2층 (침산동, 메트로 캐슬)",,35.8898052,128.5910803,09:30~18:30,09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~13:30,,,,053-716-2080,2021-07-19
다정한치과의원,영업중,대구광역시 북구 칠곡중앙대로 373,대구광역시 북구 태전동 1068번지,35.92913157,128.5474735,09:40~18:30,09:40~18:30,09:40~18:30,09:40~18:30,09:40~18:30,09:40~13:00,,,,053-326-2822,2021-07-19
대구리더스치과의원,영업중,"대구광역시 북구 동북로 156, 601호(산격동,스카이빌딩)",대구광역시 북구 동북로 156 스카이빌딩6층/대우아파트정문 맞은편 (산격3동),35.89958474,128.6097102,11:00~19:00,11:00~19:00,11:00~19:00,11:00~19:00,11:00~19:00,11:00~14:00,,,,053-955-2080,2021-07-19
대현탑치과의원,영업중,"대구광역시 북구 대현남로6길 20, 상가동 104~108호 (대현동, 대구대현엘에이치3단지)",대구광역시 북구 대현동 535 대구대현엘에이치3단지 상가104호,35.87942562,128.6099846,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-953-1100,2021-07-19
동변사과나무치과의원,영업중,대구광역시 북구 동변로 24,대구광역시 북구 동변동 682 선수촌2단지,35.91644151,128.6018183,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-953-2828,2021-07-19
동신치과의원,영업중,대구광역시 북구 동북로 163,대구광역시 북구 산격2동 500-1,35.89984572,128.6104907,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-382-2875,2021-07-19
라이프치과의원,영업중,대구광역시 북구 대천로 91 (동천동),대구광역시 북구 동천동 931-4,35.9371327,128.5592553,09:30~18:30,09:30~18:30,09:30~21:00,14:00~21:00,09:30~18:30,09:30~13:00,,,,053-323-9911,2021-07-19
램브란트치과의원,영업중,"대구광역시 북구 침산남로 154, 5층 (침산동)",대구광역시 북구 침산동 265-11(5층)/침산네거리,35.88784571,128.5923334,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:30,,,,053-358-2875,2021-07-19
류경치과의원,영업중,대구광역시 북구 동북로65길 5,대구광역시 북구 복현2동 376-15,35.89155519,128.6257606,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,09:30~13:00,,,,053-957-2875,2021-07-19
만평치과의원,영업중,"대구광역시 북구 팔달로 141, (노원동3가)",대구광역시 북구 노원동3가 761-8,35.88939361,128.5656258,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-355-1319,2021-07-19
메트로치과의원,영업중,"대구광역시 북구 대현남로6길 11, 4층 (대현동)",,35.88105085,128.608582,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-959-7528,2021-07-19
문진치과의원,영업중,대구광역시 북구 복현로 71,대구광역시 북구 복현2동 137-1(3층),35.89892165,128.6223803,10:00~19:00,10:00~19:00,10:00~14:00,10:00~19:00,10:00~19:00,10:00~14:00,,,,053-382-3457,2021-07-19
미드미치과의원,영업중,대구광역시 북구 침산로 124 (침산동),대구광역시 북구 침산동 245-8,35.88732807,128.5917531,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-351-8275,2021-07-19
미소가득한치과의원,영업중,"대구광역시 북구 학정로 421, 402,403호 (동천동)",대구광역시 북구 동천동 912번지 일도프라자4층,35.94237077,128.563086,09:30~19:00,09:30~19:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~14:00,,,,053-312-2875,2021-07-19
미소지움치과의원,영업중,대구광역시 북구 호국로 219,대구광역시 북구 서변동 1746-7번지(2층일부),35.92132203,128.5988413,09:30~19:00,09:30~19:00,09:30~19:00,14:00~20:00,09:30~19:00,09:30~14:00,,,,053-958-9580,2021-07-19
미소핀치과의원,영업중,"대구광역시 북구 복현로 105, 203호 (복현동, 태왕아너스 상가)",대구광역시 북구 복현2동 190-1 태왕아너스상가,35.89940168,128.6196611,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:30,,,,053-381-2875,2021-07-19
박대근치과의원,영업중,대구광역시 북구 대현로 96,대구광역시 북구 대현2동 407-12,35.88232952,128.6095472,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-954-2875,2021-07-19
박대열치과의원,영업중,대구광역시 북구 칠곡중앙대로 225,대구광역시 북구 태전2동 496-7/칠곡로네거리~태전교 사이,35.91602686,128.5482022,09:00~16:00,09:00~16:00,09:00~16:00,09:00~16:00,09:00~16:00,09:00~13:00,,,,053-311-5824,2021-07-19
박병준치과의원,영업중,대구광역시 북구 칠곡중앙대로 424,대구광역시 북구 읍내동 1343-4/북대구축산농협3층,35.93347495,128.5488789,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-322-2875,2021-07-19
박성근치과의원,영업중,대구광역시 북구 연암로 100-1,대구광역시 북구 산격1동 793-33/산격지구대~산격1동주민센터 사이,35.89361252,128.5943418,10:00~19:00,10:00~19:00,10:00~19:00,14:30~19:00,10:00~19:00,10:00~13:00,,,,053-955-7171,2021-07-19
배상배열린치과의원,영업중,"대구광역시 북구 칠곡중앙대로 455, 3층일부 (관음동)",대구광역시 북구 칠곡중앙대로 455(관음동),35.93637518,128.5487053,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-326-2825,2021-07-19
베스트인치과의원,영업중,"대구광역시 북구 동북로 291, 502호 (복현동)",,35.89278121,128.622162,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-939-2800,2021-07-19
벧엘치과의원,영업중,"대구광역시 북구 원대로 42-1, (고성동2가)",대구광역시 북구 고성2가 116-3번지,35.88122483,128.5810259,09:45~18:00,09:45~18:00,09:45~18:00,09:45~18:00,09:45~18:00,09:45~13:30,,,,053-355-7575,2021-07-19
보성치과의원,영업중,대구광역시 북구 침산남로 147,대구광역시 북구 침산2동 267-6/씨하우스옆,35.88855173,128.5921674,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,,053-356-2875,2021-07-19
복현순치과의원,영업중,"대구광역시 북구 동북로 345 (복현동, 복현푸르지오)",대구광역시 북구 복현동 694 복현푸르지오,35.89109178,128.6259106,09:30~20:00,09:30~18:30,09:30~18:30,14:00~20:00,09:30~18:30,09:30~13:00,,,,053-939-2080,2021-07-19
복현아름다운치과의원,영업중,"대구광역시 북구 동북로 290, 3층 (복현동)",대구광역시 북구 복현동 479-4번지 js빌딩(3층)/복현네거리,35.89233056,128.6214944,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~12:30,,,,053-955-7528,2021-07-19
복현이튼연합치과의원,영업중,대구광역시 북구 공항로 8,대구광역시 북구 복현동 200-2/복현오거리,35.89758262,128.6160889,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-382-7528,2021-07-19
북대구치과의원,영업중,"대구광역시 북구 칠곡중앙대로 529, (읍내동)",대구광역시 북구 읍내동 781-5,35.94296667,128.5503917,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,,,,053-321-2875,2021-07-19
불꽃치과의원강북점,영업중,"대구광역시 북구 동암로 90, 4층 (동천동, 세븐밸리)",,35.94410779,128.5603281,10:00~19:00,10:00~20:30,10:00~19:00,10:00~20:30,10:00~19:00,10:00~14:30,,,,053-326-2879,2021-07-19
산격미담치과의원,영업중,대구광역시 북구 동북로 146,대구광역시 북구 산격4동 1207-43,35.90019996,128.6088011,09:30~17:00,09:30~17:00,09:30~13:00,09:30~17:00,09:30~17:00,09:30~13:00,,,,053-957-2080,2021-07-19
산격치과의원,영업중,대구광역시 북구 산격로 48,대구광역시 북구 산격3동 1410-41번지(2층),35.89483149,128.6053967,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,,053-959-3030,2021-07-19
서변치과의원,영업중,대구광역시 북구 호국로 215,대구광역시 북구 서변동 1787번지 대성골드프라자2차,35.92086444,128.5988276,09:30~18:00,09:30~18:00,09:30~16:30,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-951-7275,2021-07-19
서춘교치과의원,영업중,대구광역시 북구 칠성시장로 41,대구광역시 북구 칠성동2가 267-3,35.87755021,128.6030508,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-427-3905,2021-07-19
세란치과의원,영업중,"대구광역시 북구 칠곡중앙대로 386-1, 2층 (태전동)",대구광역시 북구 태전동 1003-5/대구과학대삼거리~칠곡네거리 사이,35.93018711,128.5483583,09:30~19:00,09:30~19:00,09:30~14:00,09:30~19:00,09:30~19:00,09:30~16:00,,,,053-322-0275,2021-07-19
세이안치과의원,영업중,"대구광역시 북구 원대로 80, 2층 (고성동3가)",,35.88457184,128.5820415,10:00~19:00,10:00~21:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~15:00,,,,053-354-0080,2021-07-19
센트럴치과의원,영업중,대구광역시 북구 침산로 138 (침산동),"대구광역시 북구 침산2동285-5,9/푸르지오->침산네거리",35.888825,128.5916972,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:00,,,,053-352-7528,2021-07-19
숲을보는치과의원,영업중,대구광역시 북구 대현남로6길 29 (대현동),대구광역시 북구 대현동 283-3,35.88002865,128.6101739,09:30~19:00,09:30~19:00,14:00~19:00,09:30~19:00,09:30~19:00,09:30~13:30,,,,053-719-2804,2021-07-19
신세계경치과의원,영업중,"대구광역시 북구 칠곡중앙대로 309, 4층 (태전동, 송림스포츠센타)",,35.92335193,128.5464659,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,,,,053-313-0127,2021-07-19
신용치과의원,영업중,"대구광역시 북구 칠성로 124, (칠성동1가)",대구광역시 북구 칠성1가 273-11번지,35.87738889,128.6030472,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-426-2827,2021-07-19
아이샘치과의원,영업중,대구광역시 북구 팔거천동로 217,대구광역시 북구 동천동 912-2 동천동빌딩401호,35.94344113,128.5578277,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-314-1275,2021-07-19
애플치과의원,영업중,"대구광역시 북구 학정로 50, 2층 (태전동)",대구광역시 북구 태전동 1112번지(2층)/대구병원 부근,35.91326029,128.5480686,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-312-2804,2021-07-19
에프엠치과의원,영업중,"대구광역시 북구 학정로 435, 2층 (동천동)",대구광역시 북구 동천동 896-3번지(2층)/칠곡3지구 대구은행맞은편,35.94356463,128.5633045,09:30~18:30,09:30~17:00,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-314-2080,2021-07-19
엠치과의원,영업중,"대구광역시 북구 학정로 439, 2층 (동천동)",,35.94386378,128.563306,09:30~21:00,09:30~19:00,09:30~19:00,09:30~21:00,09:30~19:00,09:00~15:00,,,,053-326-9885,2021-07-19
연세S치과의원,영업중,대구광역시 북구 침산남로19길 2 (침산동),,35.88942773,128.5869177,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~12:00,,,,053-357-3126,2021-07-19
연세드림치과의원,영업중,대구광역시 북구 학정로 427,대구광역시 북구 동천동 896 강북빌딩3층,35.9427663,128.5631603,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,,053-326-7522,2021-07-19
연세오에스플란트치과의원,영업중,"대구광역시 북구 침산남로 165, 3층 (침산동)",,35.88795694,128.593732,09:30~18:30,09:30~18:30,09:30~20:00,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-358-1500,2021-07-19
