M병원,영업중,대구광역시 북구 팔달로 147 (노원동3가),,35.88939488,128.5661507,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,09:00~13:00,,053-359-3771,2021-07-19
연합수치과의원,영업중,대구광역시 북구 칠곡중앙대로 219,대구광역시 북구 태전동 496-10(2층),35.91562074,128.5481101,10:00~19:00,10:00~19:00,10:00~19:00,14:30~20:00,10:00~19:00,10:00~14:00,,,,053-311-1653,2021-07-19
연합치과의원,영업중,"대구광역시 북구 구암로 150, (구암동)",대구광역시 북구 구암동 650-1,35.93150556,128.5569972,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-324-3321,2021-07-19
예사랑치과의원,영업중,대구광역시 북구 팔달로 167,대구광역시 북구 노원동3가 팔달로167/팔달시장 입구,35.88892786,128.5684942,09:30~21:00,09:30~18:30,09:30~21:00,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-358-2828,2021-07-19
예스치과의원,영업중,"대구광역시 북구 내곡로 36, 3층 301,302호 (사수동)",,35.89881655,128.5098555,10:00~20:30,10:00~19:00,10:00~19:00,10:00~20:30,10:00~19:00,10:00~14:00,,,,053-323-7522,2021-07-19
예아름치과의원,영업중,대구광역시 북구 매전로 14 (매천동),대구광역시 북구 매천동 678 화성빌딩2층/매천화성파크드림 앞,35.90849558,128.5435451,09:30~18:30,09:30~18:30,09:30~18:30,14:00~21:00,09:30~18:30,09:30~14:00,,,,053-356-2080,2021-07-19
오페라치과의원,영업중,"대구광역시 북구 침산로 100, 302동 207,208호 (칠성동2가, 오페라삼정그린코아더베스트)",,35.88515999,128.5912708,09:30~18:30,09:30~20:30,09:30~18:30,09:30~20:30,09:30~18:30,09:30~14:00,,,,053-357-7528,2021-07-19
올리브치과의원,영업중,"대구광역시 북구 동북로 172, 4층 (산격동)",,35.89884677,128.6113344,09:30~18:00,09:30~18:00,09:30~18:00,09:30~12:30,09:30~18:00,09:30~13:00,,,,053-955-2875,2021-07-19
유정균치과의원,영업중,"대구광역시 북구 칠성시장로 29, (칠성동1가)",대구광역시 북구 칠성1가 163-1번지,35.87662309,128.6036284,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,,,,053-426-5797,2021-07-19
유치과의원,영업중,대구광역시 북구 팔달로 171,대구광역시 북구 노원동3가 779-13/팔달시장 입구,35.88892753,128.5687954,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,09:00~15:00,09:00~14:00,"1,2,3,4,5",053-355-2828,2021-07-19
이-편한치과의원,영업중,대구광역시 북구 동북로 162,대구광역시 북구 산격3동 1260-3(3층),35.89920943,128.6103627,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~15:00,,,,053-955-2833,2021-07-19
이건치과의원,영업중,"대구광역시 북구 한강로4길 9, 303호 (사수동)",,35.89607917,128.5145525,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,,053-321-2828,2021-07-19
이굿치과의원,영업중,"대구광역시 북구 칠성시장로 26, 2층 (칠성동1가)",대구광역시 북구 칠성1가 276-144/칠성시장역 1번출구,35.8765747,128.6042829,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-425-1356,2021-07-19
이메디치과의원,영업중,대구광역시 북구 구암로 136 (구암동),,35.93166617,128.5556449,09:30~19:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~19:00,09:30~14:30,,,,053-326-0275,2021-07-19
이상우치과의원,영업중,"대구광역시 북구 산격로 24, (산격동)",대구광역시 북구 산격3동 1413-15번지,35.89268611,128.6053194,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~15:00,,,,053-942-2522,2021-07-19
이석현치과의원,영업중,대구광역시 북구 동북로 285,대구광역시 북구 복현2동 340-35,35.8930605,128.6213261,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,,053-958-0293,2021-07-19
이석호치과의원,영업중,대구광역시 북구 동북로 246,대구광역시 북구 복현1동 427-1,35.89504322,128.6178314,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,,,,,053-952-5800,2021-07-19
이성우치과의원,영업중,대구광역시 북구 팔달로 179,대구광역시 북구 노원동2가 382의3,35.88876689,128.56978,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-357-9889,2021-07-19
이시우의미치과의원,영업중,대구광역시 북구 칠곡중앙대로 302,대구광역시 북구 태전동 422-16,35.92256819,128.5471552,09:30~18:30,09:30~18:30,09:30~18:30,14:00~20:00,09:30~18:30,09:30~13:00,,,,053-321-6383,2021-07-19
이아름다운치과의원,영업중,대구광역시 북구 대현로 88-1,대구광역시 북구 대현1동 202-7 (2층),35.88247855,128.6086467,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-958-2828,2021-07-19
이앤이치과의원,영업중,"대구광역시 북구 학정로 426, 301호 (구암동)",대구광역시 북구 구암동 766번지/칠곡3지구 파크랜드3층,35.94265118,128.5639736,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-313-7528,2021-07-19
이엔아이치과의원,영업중,대구광역시 북구 동북로 160 (산격동),,35.89934053,128.6102634,09:30~18:00,09:30~19:30,09:30~18:00,09:30~18:00,09:30~18:00,09:00~13:30,,,,053-959-2879,2021-07-19
이유원치과의원,영업중,대구광역시 북구 연암로 184 (산격동),,35.90087911,128.5965253,10:00~18:00,,10:00~18:00,,10:00~18:00,,,,,053-957-3666,2021-07-19
이인구치과의원,영업중,대구광역시 북구 노원로 21,대구광역시 북구 노원동3가 879-1,35.89158408,128.565202,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,,053-353-8762,2021-07-19
임진치과의원,영업중,대구광역시 북구 칠성남로 198,대구광역시 북구 칠성동1가 176-26번지(4층),35.8762597,128.6019751,09:30~18:00,09:30~18:00,09:30~17:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-423-7555,2021-07-19
제동치과의원,영업중,"대구광역시 북구 칠곡중앙대로 385-1, (태전동)",대구광역시 북구 태전동 961-19번지,35.93018901,128.5476439,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,,,,053-324-1360,2021-07-19
조은미소치과의원,영업중,"대구광역시 북구 태전로 3, 3층 (태전동)",대구광역시 북구 태전1동 206-2(3층),35.92076355,128.5458583,09:30~18:30,09:30~18:30,09:30~19:30,09:30~18:30,09:30~18:30,09:30~11:30,,,,053-314-7528,2021-07-19
지음치과의원,영업중,"대구광역시 북구 학정로 416, 3층 (구암동)",,35.94179519,128.563811,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-710-9942,2021-07-19
진석호치과의원,영업중,"대구광역시 북구 학정로 429, 303호 (동천동)",,35.94294792,128.5630358,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,,,,,053-326-2928,2021-07-19
진선치과의원,영업중,대구광역시 북구 산격로 95,대구광역시 북구 산격4동 1218-15번지,35.89855564,128.6069648,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~13:00,,,,053-955-4728,2021-07-19
청아치과의원,영업중,"대구광역시 북구 칠곡중앙대로 447, 2층 (관음동)",대구광역시 북구 관음동 1402번지(2층),35.93605492,128.5485916,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~13:00,,,,053-325-7522,2021-07-19
최근배치과의원,영업중,"대구광역시 북구 신암로 24, (칠성동1가)",대구광역시 북구 칠성동2가 125-1,35.87456111,128.6057472,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,,,,,053-424-4546,2021-07-19
최병하치과의원,영업중,대구광역시 북구 팔달로 231 (노원동2가),대구광역시 북구 노원2가 257-3번지,35.88794649,128.5753325,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-357-5009,2021-07-19
최용철연합치과의원,영업중,대구광역시 북구 칠성시장로 10 (칠성동1가),대구광역시 북구 칠성동1가 153-4,35.87528533,128.6050336,09:30~19:00,09:30~19:00,09:30~19:00,14:00~19:00,09:30~19:00,09:30~13:00,,,,053-428-2875,2021-07-19
최희동치과의원,영업중,대구광역시 북구 동북로 168,대구광역시 북구 산격3동 1260-5,35.89909072,128.610883,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~14:00,,,,053-954-2282,2021-07-19
칠곡리더스치과의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 2층 (태전동)",,35.93090054,128.547814,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~18:30,10:00~15:00,,,,053-312-2828,2021-07-19
칠곡맥치과의원,영업중,대구광역시 북구 학정로 422,대구광역시 북구 구암동 769번지 1호(3층),35.94230993,128.5638827,09:30~21:00,09:30~19:00,09:30~19:00,14:00~21:00,09:30~19:00,09:30~13:00,,,,053-314-2876,2021-07-19
칠곡명인치과의원,영업중,대구광역시 북구 동암로12길 8,대구광역시 북구 동천동 968/홈플러스2층,35.94494051,128.555889,10:30~19:30,10:30~19:30,10:30~19:30,10:30~19:30,10:30~19:30,10:30~16:30,,,,053-321-5722,2021-07-19
칠곡바른송치과의원,영업중,"대구광역시 북구 구암로17길 1, 2층 (읍내동)",,35.93270963,128.5503579,09:30~18:30,09:30~18:30,09:30~18:30,14:00~20:00,09:30~18:30,09:30~12:30,,,,053-325-7528,2021-07-19
칠곡연세치과의원,영업중,대구광역시 북구 칠곡중앙대로 443 (관음동),,35.93536019,128.548588,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~12:30,,,,053-327-2875,2021-07-19
칠곡열린치과의원,영업중,"대구광역시 북구 팔거천동로 80, 2층일부 (구암동)",대구광역시 북구 구암동 654번지(2층),35.93139444,128.5550139,09:30~19:00,14:00~21:00,09:30~19:00,09:30~19:00,09:30~19:00,,,,,053-312-7528,2021-07-19
칠곡하얀림치과의원,영업중,대구광역시 북구 학정로 431,대구광역시 북구 동천동 896-4,35.94332382,128.563251,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-327-2275,2021-07-19
칠곡한빛치과의원,영업중,대구광역시 북구 구암로65길 52,대구광역시 북구 구암동 769-4 상호빌딩 3층,35.94165376,128.5641711,09:30~18:30,09:30~19:30,09:30~18:30,09:30~19:30,09:30~18:30,09:30~13:00,,,,053-326-2275,2021-07-19
칠곡현대치과의원,영업중,"대구광역시 북구 칠곡중앙대로 403-1, 3층 (태전동)",대구광역시 북구 태전동 940번지/칠곡네거리 기업은행3층,35.93250412,128.5480569,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~12:00,,,,053-321-1305,2021-07-19
칠성굿모닝치과의원,영업중,대구광역시 북구 신암로 27 (칠성동1가) 굿모닝메디타워 301호,,35.87525746,128.6054134,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,,053-254-2828,2021-07-19
침산동아치과의원,영업중,"대구광역시 북구 침산로21길 24, 109동 201호 (침산동)",,35.8864198,128.5882046,09:30~18:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-351-2842,2021-07-19
침산아름다운치과의원,영업중,"대구광역시 북구 침산로 144, A동 501호 (침산동)",대구광역시 북구 침산동 285-4 A동 501호,35.88925879,128.5915123,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~12:30,,,,053-353-8277,2021-07-19
침산이튼튼치과의원,영업중,"대구광역시 북구 침산로 173, 시그니처타워 3층 (침산동)",,35.89148394,128.5896846,09:30~18:30,09:30~18:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-356-7575,2021-07-19
침산흰돌치과의원,영업중,"대구광역시 북구 침산남로19길 2, 2층일부층 (침산동)",,35.88942773,128.5869177,09:30~18:30,09:30~21:00,,09:30~18:30,09:30~18:30,09:30~14:00,,,,053-354-7575,2021-07-19
크리스마스치과의원,영업중,"대구광역시 북구 내곡로 38, 402호 (사수동)",,35.89898903,128.5098986,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,,,,,053-326-0075,2021-07-19
큰사랑치과의원,영업중,"대구광역시 북구 태암로 68, 2층 (구암동)",대구광역시 북구 구암동 688-1번지(2층),35.92800225,128.5552185,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~14:00,,,,053-324-8275,2021-07-19
탑연합치과의원,영업중,대구광역시 북구 침산로 93,대구광역시 북구 칠성2가 20-1/이마트내3층,35.88497391,128.5898767,10:00~18:30,10:00~20:00,10:00~18:30,,10:00~20:00,10:00~14:30,,,,053-351-2804,2021-07-19
파티마프렌즈치과의원,영업중,대구광역시 북구 침산남로 138,대구광역시 북구 침산동 260-11(5층),35.88813511,128.5906928,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-354-2875,2021-07-19
하나치과의원,영업중,대구광역시 북구 칠곡중앙대로 419,대구광역시 북구 관음동 1378-7번지(6층),35.93324717,128.5480944,09:30~18:30,09:30~18:30,09:30~13:00,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-325-2119,2021-07-19
하늘치과의원,영업중,"대구광역시 북구 동북로 163, 201동 3층 309호 (산격동)",대구광역시 북구 산격2동 500-1 대우아파트상가3층/산격2동주민센터 옆,35.89964266,128.6108499,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,,,,,053-383-1010,2021-07-19
하얀미소치과의원,영업중,대구광역시 북구 구암로21길 1 (읍내동),대구광역시 북구 읍내동 1381-13번지(2층),35.93242117,128.5521772,09:30~19:00,09:30~20:30,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,,,053-326-7528,2021-07-19
하유선치과의원,영업중,대구광역시 북구 서변로 63,대구광역시 북구 서변동 1746-7,35.92142938,128.596402,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~13:00,,,,053-951-2275,2021-07-19
하이얀치과의원,영업중,"대구광역시 북구 학정로 415, 503호 (동천동)",,35.94180707,128.5628981,09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~14:00,,,,053-312-0275,2021-07-19
한국건강관리협회건강증진치과의원,영업중,"대구광역시 북구 팔달로 25, 6층 (노원동3가)",,35.89224428,128.5540159,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,,,,053-350-9175,2021-07-19
한민행복을심는치과의원,영업중,대구광역시 북구 침산남로 175,대구광역시 북구 침산동 333-24번지,35.88768007,128.5948387,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-357-2025,2021-07-19
한솔치과의원,영업중,"대구광역시 북구 구암로 17, 305호 (관음동, 한양수정아파트상가)",대구광역시 북구 관음동 1370/한양수정아파트,35.93410618,128.5435239,14:00~21:00,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,,,,,053-326-6700,2021-07-19
해바라기치과의원,영업중,"대구광역시 북구 침산로 128, 5층 (침산동, 동광빌딩)",대구광역시 북구 침산동 248-5번지 동광빌딩5층/칠성이마트 인근,35.88771111,128.5918194,09:30~18:30,09:30~21:00,09:30~18:30,09:30~18:30,09:30~18:30,,,,,053-351-0275,2021-07-19
행림치과의원,영업중,대구광역시 북구 칠곡중앙대로 573,대구광역시 북구 읍내동 522번지(3층)/칠곡중학교 옆,35.94682784,128.5509833,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,09:30~19:00,09:30~14:00,,,,053-313-0075,2021-07-19
행복을심는강치과의원,영업중,"대구광역시 북구 학정로 529, 3,4층 (학정동)",대구광역시 북구 학정동 974-3,35.94753325,128.5671546,09:30~18:30,09:30~18:30,09:30~18:30,14:00~18:30,09:30~18:30,09:30~14:00,,,,053-633-7588,2021-07-19
행복한e-치과의원,영업중,대구광역시 북구 태전로 25 (태전동),,35.92262825,128.5447279,09:30~19:00,09:30~21:00,,09:30~19:00,09:30~21:00,09:30~13:00,,,,053-311-2875,2021-07-19
향기로운치과의원,영업중,대구광역시 북구 팔거천동로 223,대구광역시 북구 동천동 951-2번지 수정빌딩,35.94397331,128.5579268,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,,,,053-326-2876,2021-07-19
홍S치과의원,영업중,"대구광역시 북구 팔달로 149, 6층 (노원동3가, 덕인빌딩)","대구광역시 북구 팔달로 149 (노원동3가,덕인빌딩6층)",35.88936874,128.5664293,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,,,,053-351-2080,2021-07-19
황부부치과의원,영업중,대구광역시 북구 검단로 115,대구광역시 북구 검단동 887-67 유성상가,35.90736958,128.6200537,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~13:00,,,,053-383-2875,2021-07-19
흰돌치과의원,영업중,"대구광역시 북구 대천로 94, 4층(동천동)",대구광역시 북구 동천동 934-5번지(4층),35.93665665,128.5593971,09:30~18:30,09:30~18:30,09:30~18:30,14:00~18:30,09:30~20:30,09:30~13:30,,,,053-326-6543,2021-07-19
가람한의원,영업중,대구광역시 북구 대학로 5 (산격동),,35.88856388,128.6022945,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,,053-941-0144,2021-07-19
가원한의원,영업중,대구광역시 북구 칠곡중앙대로 457 (관음동),,35.93655869,128.5487351,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,,,,053-311-1075,2021-07-19
갑자한의원,영업중,대구광역시 북구 동북로 236 (복현동),,35.89558566,128.6171413,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,,,,053-942-3191,2021-07-19
강북한의원,영업중,"대구광역시 북구 칠곡중앙대로 406, 2층 (태전동)",대구광역시 북구 태전동 993-13 2층,35.92846825,128.5494285,10:00~16:00,10:00~16:00,10:00~16:00,10:00~16:00,10:00~16:00,,,,,053-321-7575,2021-07-19
건강장수한의원,영업중,"대구광역시 북구 팔달로 159, 2층 (노원동3가)",,35.88763938,128.5747693,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~14:00,,09:30~13:00,,053-766-7575,2021-07-19
검단한의원,영업중,"대구광역시 북구 검단로 117, 203호,204호 (검단동, 유성아파트 상가)","대구광역시 북구 검단동 887-67 주)유성근로자복지아파트내 상가203,20",35.90745043,128.620206,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,,053-383-1800,2021-07-19
경원한의원,영업중,"대구광역시 북구 팔거천동로 80, 2층 (구암동)",,35.93160331,128.5561145,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,,,,,053-314-7579,2021-07-19
경희사랑한의원,영업중,"대구광역시 북구 침산로 100, 302동 204호 (칠성동2가, 오페라삼정그린코아더베스트)",,35.88515999,128.5912708,09:30~19:00,09:30~20:00,09:30~19:00,09:30~20:00,09:30~19:00,09:30~15:00,,,,053-351-8777,2021-07-19
경희정수한의원,영업중,"대구광역시 북구 대현남로 41, 1층 (대현동)",,35.88172726,128.6073289,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-941-9990,2021-07-19
고려한의원,영업중,대구광역시 북구 산격로 29 (산격동),,35.89322744,128.6050497,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,,,,053-951-8080,2021-07-19
공덕한의원,영업중,대구광역시 북구 중앙대로 509 (칠성동2가),대구광역시 북구 칠성동2가 315-16,35.87852469,128.5950982,09:00~19:00,09:00~19:00,09:00~19:00,,09:00~19:00,09:00~16:00,,09:00~16:00,,053-424-1275,2021-07-19
구민한의원,영업중,대구광역시 북구 동북로 265 (복현동),,35.89416763,128.6196553,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~16:00,,,,053-956-3724,2021-07-19
굿모닝한의원,영업중,대구광역시 북구 침산로 138 (침산동),,35.88863702,128.5919875,09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~16:00,,,,053-358-1080,2021-07-19
권한의원,영업중,"대구광역시 북구 구암로 147, 3층 (동천동)",,35.9319982,128.556881,09:00~18:30,09:00~18:30,09:00~18:30,,09:00~18:30,09:00~14:00,,,,053-326-5075,2021-07-19
권현우한의원,영업중,"대구광역시 북구 산격로 91, 1층 (산격동)",,35.89829264,128.6066849,09:30~19:00,09:30~21:00,09:30~19:00,09:30~21:00,09:30~19:00,09:30~17:00,,,,053-957-6568,2021-07-19
권형수한의원,영업중,대구광역시 북구 복현로 133 (복현동),,35.9013618,128.6181105,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~16:00,,,,053-383-7582,2021-07-19
기천한의원,영업중,대구광역시 북구 공항로 8 (복현동),,35.89759344,128.6160891,09:00~18:00,09:00~19:00,09:00~18:00,09:00~19:00,09:00~18:00,09:00~13:00,,,,053-959-1075,2021-07-19
김규용한의원,영업중,대구광역시 북구 침산남로 175 (침산동),,35.88768007,128.5948387,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,,,,,053-354-0139,2021-07-19
김영수한의원,영업중,대구광역시 북구 팔달로33길 40 (노원동3가),,35.89026455,128.5671125,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,,,,053-355-1075,2021-07-19
늘푸른한의원,영업중,대구광역시 북구 연암로 128 (산격동),,35.89592312,128.59515,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,09:00~12:00,,053-943-1075,2021-07-19
능성한의원,영업중,대구광역시 북구 호국로43길 8-12 (서변동),,35.92164883,128.5986617,09:30~19:00,09:30~20:00,09:30~19:00,09:30~20:00,09:30~19:00,09:30~15:30,,,,053-952-7667,2021-07-19
단비한의원,영업중,대구광역시 북구 구암로 99-1 (읍내동),대구광역시 북구 읍내동 1381-17,35.93248682,128.5517009,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,,053-325-8899,2021-07-19
대보한의원,영업중,대구광역시 북구 침산남로13길 24 (침산동),,35.89040611,128.5805721,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,,,,,053-355-6712,2021-07-19
대성한의원,영업중,대구광역시 북구 동북로 166 (산격동),대구광역시 북구 산격3동 1260-5번지(2층일부),35.89919564,128.6107035,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~17:00,,09:00~14:00,,053-951-8200,2021-07-19
대원한의원,영업중,대구광역시 북구 동북로 170-1 (산격동),,35.89895371,128.6111549,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~13:00,,,,053-202-3370,2021-07-19
