가람대학약국,운영,대구광역시 북구 학정로109길 41,대구광역시 북구 학정동 527번지 E동 1층,35.95433183,128.5640972,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,,,,,053-326-7720,2021-07-19
가람약국,운영,대구광역시 북구 칠곡중앙대로 443,대구광역시 북구 관음동 1402-2번지(1층일부),35.93533551,128.5485517,0930~1830,0930~1830,0930~1830,0930~1830,0930~1830,0930~1300,,,,053-321-7273,2021-07-19
강남당약국,운영,"대구광역시 북구 신암로 99, 1층 (대현동)",,35.87990804,128.6104767,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,0900~1400,,053-941-2669,2021-07-19
강북동산약국,운영,"대구광역시 북구 팔거천동로 223, 수정빌딩 103호 (동천동)",대구광역시 북구 동천동 951-2번지(103호),35.94397331,128.5579268,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1600,,,,053-313-3809,2021-07-19
강북약국,운영,"대구광역시 북구 칠곡중앙대로 450, 1층 101호 (읍내동)",대구광역시 북구 읍내동 1341번지(1층일부),35.93515877,128.54912,0800~2200,0800~2200,0800~2200,0800~2200,0800~2200,0800~2200,1400~2200,0800~2200,"1,2,3,4,5",053-323-8736,2021-07-19
강북조은약국,운영,"대구광역시 북구 학정동로 45, 1층 (학정동)",대구광역시 북구 학정동 976-1,35.94785701,128.5672235,0900~1915,0900~1915,0900~1915,0900~1915,0900~1915,0900~1415,,,,053-326-2929,2021-07-19
건강드림약국,운영,대구광역시 북구 대천로 93,대구광역시 북구 동천동 931-5,35.93709007,128.559485,0900~1930,0900~1930,0900~1930,0900~1930,0900~1930,0830~1300,,,,053-325-7012,2021-07-19
건강백세약국,운영,대구광역시 북구 동북로 146,대구광역시 북구 산격4동 1207-43,35.90011336,128.6088083,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1300,,,,053-942-5252,2021-07-19
건강약국,운영,"대구광역시 북구 오봉로 136, (침산동)",대구광역시 북구 침산1동 1035-3,35.89982822,128.5795718,0800~1730,0800~1730,0800~1730,0800~1730,0800~1730,0800~1700,,0800~1700,,053-358-1672,2021-07-19
건강한약국,운영,대구광역시 북구 구암로 146,대구광역시 북구 구암동 649-4번지,35.93152088,128.5564417,0900~2200,0900~2200,0900~2200,0900~2200,0900~2200,0900~2200,,0900~2200,,053-321-6233,2021-07-19
검단약국,운영,대구광역시 북구 검단동로4길 10,대구광역시 북구 검단동 1266-22,35.91337018,128.6267914,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1600,,,,053-381-9275,2021-07-19
경북정문약국,운영,대구광역시 북구 학정로 551-20,대구광역시 북구 학정동 369번지 1층일부,35.9544774,128.5650976,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,,,,,053-311-2430,2021-07-19
고운약국,운영,"대구광역시 북구 노원로 74, 1층 (노원동3가)",,35.89383243,128.5701985,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-359-3852,2021-07-19
구주약국,운영,대구광역시 북구 구암로15길 22 (읍내동),대구광역시 북구 읍내동 1346,35.93451319,128.5497693,0900~1730,0900~1730,0900~1730,0900~1730,0900~1730,0900~1300,,,,053-312-8623,2021-07-19
국민약국,운영,대구광역시 북구 칠성시장로7길 28 (칠성동1가),,35.87599866,128.6026298,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-254-2634,2021-07-19
국약국,운영,대구광역시 북구 구암로 150,대구광역시 북구 구암동 650-1번지,35.93151319,128.5570354,0900~2120,0900~2120,0900~2120,0900~2120,0900~2120,0900~2120,1500~1900,,"1,2,3,4,5",053-325-0055,2021-07-19
그린약국,운영,대구광역시 북구 팔달로 225,대구광역시 북구 노원동2가 274번지,35.88800902,128.5748103,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,1000~1400,1000~1400,"1,2,3,4,5",053-351-9510,2021-07-19
그린피스약국,운영,대구광역시 북구 대천로 87,대구광역시 북구 동천동 931-2번지(1층),35.9371603,128.5587949,0900~2130,0900~2130,0900~2130,0900~2130,0900~2130,0900~2130,0900~2130,0900~2130,"1,2,3,4,5",053-325-0448,2021-07-19
금강약국,운영,"대구광역시 북구 동변로 24, 225동 107호 (동변동, 유니버시아드선수촌)",대구광역시 북구 동변동 682번지 선수촌2단지상가 225/107,35.91648458,128.6026434,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,,,053-951-5759,2021-07-19
금빛약국,운영,"대구광역시 북구 내곡로 38, 103호 (사수동)",,35.89898903,128.5098986,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,0900~1300,,053-321-1214,2021-07-19
나라약국,운영,"대구광역시 북구 침산로 173, 1층 110호 (침산동)",,35.89148901,128.5896831,0830~1900,0830~1900,0830~1900,0830~1900,0830~1900,0830~1600,,,,053-358-1199,2021-07-19
노원건강한약국,운영,대구광역시 북구 팔달로 31,대구광역시 북구 팔달로 31 1층(노원동3가),35.89175714,128.5540867,0800~1700,0800~1700,0800~1700,0800~1700,0800~1700,0800~1300,,,,053-341-0330,2021-07-19
늘사랑약국,운영,대구광역시 북구 공항로 10,대구광역시 북구 복현2동 200-4,35.89757586,128.6163235,0800~2000,0800~2000,0800~2000,0800~2000,0800~2000,0800~1900,1300~1900,0900~1900,"1,2,3,4,5",053-951-4565,2021-07-19
늘푸른약국,운영,"대구광역시 북구 대천로 91, 1층 계단쪽호 (동천동)",대구광역시 북구 동천동 931-4번지(1층일부),35.93714351,128.5592556,0900~1930,0900~1930,0900~1930,0900~1930,0900~1930,0900~1330,,,,053-325-9249,2021-07-19
늘행복한약국,운영,대구광역시 북구 호국로 219,대구광역시 북구 서변동 1786(대성빌딩118호),35.92134017,128.5988328,0900~1930,0900~1930,0900~1930,0900~1930,0900~1930,0900~1430,,,,053-958-9298,2021-07-19
다나약국,운영,"대구광역시 북구 동북로 297, (복현동)",대구광역시 북구 복현동 364-1번지,35.89247133,128.6225521,0900~1800,0900~1800,0900~1800,0900~1300,0900~1800,0900~1300,,,,053-941-1155,2021-07-19
다나은약국,운영,"대구광역시 북구 내곡로 38-6, 2층 일부 (사수동)",,35.89891846,128.5106371,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1400,,,,053-324-6288,2021-07-19
다솔약국,운영,대구광역시 북구 구암로 149,대구광역시 북구 동천동 877-1,35.93197673,128.5571465,0830~1830,0830~1830,0830~1830,0830~1830,0830~1830,0830~1400,,,,053-323-8070,2021-07-19
다우약국,운영,대구광역시 북구 팔달로 143,대구광역시 북구 노원3가 761-7번지,35.88935308,128.5657384,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1500,,,,053-353-0390,2021-07-19
대구진약국,운영,"대구광역시 북구 태평로 161, 롯데백화점 대구역 지하2층 (칠성동2가)",대구광역시 북구 칠성동2가 302-155 롯데백화점 대구역지하2층,35.87592803,128.5957459,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,,"1,2,3,4,5",053-215-8811,2021-07-19
대도약국,운영,대구광역시 북구 산격로 24,대구광역시 북구 산격3동 1413-15,35.89265411,128.6054148,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1800,,,,053-954-7303,2021-07-19
대양약국,운영,대구광역시 북구 태전로7길 2 (태전동),대구광역시 북구 태전동 257-16,35.92339265,128.5441489,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,,,,053-314-8601,2021-07-19
대영약국,운영,"대구광역시 북구 칠성남로 49-9, (고성동2가)",대구광역시 북구 고성2가 63-1,35.87986286,128.5859041,0830~2000,0830~2000,0830~2000,0830~2000,0830~2000,0830~2000,,,,053-357-2268,2021-07-19
대일약국,운영,"대구광역시 북구 고성로 152, (고성동2가)",대구광역시 북구 고성동2가 111-6,35.88102558,128.5824703,0800~1900,0800~1900,0800~1900,0800~1900,0800~1900,0900~1500,,0900~1500,,053-354-7080,2021-07-19
대지약국,운영,대구광역시 북구 고성로 155 (고성동3가),대구광역시 북구 고성동3가 6-97,35.88111908,128.5828643,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1700,,,,053-356-2535,2021-07-19
대학당약국,운영,"대구광역시 북구 학정로 551-50, 1층 (학정동)",,35.95444425,128.5648753,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,1000~1800,,,,053-326-5196,2021-07-19
대학약국,운영,"대구광역시 북구 성북로 33-2, (침산동)",대구광역시 북구 침산3동 476-37,35.89119668,128.587321,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1700,,0900~1700,,053-353-0181,2021-07-19
대현사랑약국,운영,"대구광역시 북구 대현남로6길 11, 1층 (대현동)",,35.88105085,128.608582,0830~2000,0830~2000,0830~2000,0830~2000,0830~2000,0830~1700,0900~1300,,"1,2,3,4,5",053-957-5577,2021-07-19
대현약국,운영,대구광역시 북구 대현로 94 (대현동),대구광역시 북구 대현동 407-5,35.88234767,128.6092686,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1900,0900~1900,,1,053-956-2072,2021-07-19
독일약국,운영,대구광역시 북구 팔달로 165 (노원동3가),,35.88907072,128.5680646,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1700,0900~1400,,"1,3,4,5",053-357-7464,2021-07-19
동남약국,운영,대구광역시 북구 검단로 112-1 (검단동),,35.90667629,128.6200575,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1700,,,,053-382-1831,2021-07-19
동대구경북약국,운영,"대구광역시 북구 대현로 96, 1층 (대현동)",대구광역시 북구 대현2동 407-12,35.88227892,128.6094683,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1300,,0900~1300,,053-955-3383,2021-07-19
동대구약국,운영,"대구광역시 북구 대현로 91, (대현동)",대구광역시 북구 대현1동 205-20,35.8827119,128.6092346,0900~2100,0900~2100,0900~2100,0900~2100,0900~2100,0900~2100,,0900~2100,,053-941-0134,2021-07-19
동산약국,운영,"대구광역시 북구 칠곡중앙대로 457, (관음동)",대구광역시 북구 관음동 1386-15번지,35.93655211,128.5487497,0900~1800,0900~1800,0900~1800,0900~2000,0900~1800,0900~1400,,,,053-314-8575,2021-07-19
동서당약국,운영,"대구광역시 북구 경진로1길 42 ,1층(복현동)","대구광역시 북구 복현동 424-4 ,1층(복현동)",35.89493547,128.6171779,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,,,053-954-8181,2021-07-19
동서약국,운영,"대구광역시 북구 호국로 215, 대성골든프라자2차 1층 (서변동)",대구광역시 북구 서변동 1787번지 112호,35.92094885,128.5987141,0900~2100,0900~2100,0900~2100,0900~2100,0900~2100,0900~1800,,1000~1800,,053-956-1936,2021-07-19
동신약국,운영,"대구광역시 북구 침산남로7길 6-1, (노원동1가)",대구광역시 북구 노원동1가 4-4,35.88946153,128.5796371,0700~2200,0700~2200,0700~2200,0700~2200,0700~2200,0700~2200,0800~2100,0700~2200,"1,2,3,4,5",053-352-6569,2021-07-19
동창약국,운영,"대구광역시 북구 팔달로 207, 1층 (노원동2가)",,35.88828738,128.5727003,0830~2000,0830~2000,0830~2000,0830~2000,0830~2000,0830~1800,,0830~2000,,053-357-7345,2021-07-19
동천맑은약국,운영,"대구광역시 북구 팔거천동로 213, 1층 (동천동)",,35.94299517,128.5577397,0900~2100,0900~2100,0900~2100,0900~2100,0900~2100,0900~1800,0900~1800,0900~1800,"1,2,3,4,5",053-326-7514,2021-07-19
드림약국,운영,대구광역시 북구 동암로 90 (동천동) C동 405호,대구광역시 북구 동천동 894-1 세븐밸리C동 405호,35.94410779,128.5603281,0930~1830,0930~1830,0930~1830,1400~1830,0930~1830,0930~1300,0930~1300,,"1,2,3,4,5",053-322-3027,2021-07-19
들꽃약국,운영,"대구광역시 북구 학정로 415, 2층 201호 (동천동, 메가타운)",,35.94184918,128.5629876,0830~2000,0830~2000,0830~2000,0830~2000,0830~2000,0830~1230,,,,053-325-9898,2021-07-19
라임약국,운영,대구광역시 북구 구암로65길 52,대구광역시 북구 구암동 769번지 4호 (1층일부),35.94164736,128.564109,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1300,,,,053-322-7771,2021-07-19
매천약국,운영,"대구광역시 북구 매전로 78, 1층 (태전동)",,35.91258739,128.5468457,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1900,,,,053-326-7580,2021-07-19
메디팜녹색약국,운영,대구광역시 북구 칠곡중앙대로 349,대구광역시 북구 태전동 973-3,35.92696755,128.547294,0900~2200,0900~2200,0900~2200,0900~2200,0900~2200,0900~1900,,,,053-321-0147,2021-07-19
메디팜보령약국,운영,대구광역시 북구 관음중앙로28길 7,대구광역시 북구 관음동 1284-3,35.94445449,128.5471913,0920~1900,0920~1900,0920~1900,0900~1940,0920~1900,0930~1400,,,,053-321-8686,2021-07-19
메디팜일선약국,운영,대구광역시 북구 동북로 288,대구광역시 북구 복현1동 479-3번지,35.89248957,128.6211638,0900~2100,0900~2100,0900~2100,0900~2100,0900~2100,0900~1800,,0900~1800,,053-956-8481,2021-07-19
메디팜큰사랑약국,운영,대구광역시 북구 칠곡중앙대로 404,대구광역시 북구 태전동 993-12번지(1층일부),35.93173405,128.5485923,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1530,,,,053-326-3650,2021-07-19
메이저온누리약국,운영,"대구광역시 북구 침산남로 154, 103호 (침산동)",대구광역시 북구 침산2동 265-11번지(103호),35.88781775,128.5922675,0830~1930,0830~2000,0830~1930,0830~1930,0830~2000,0830~1630,,,,053-341-2002,2021-07-19
무림약국,운영,대구광역시 북구 원대로 76,대구광역시 북구 고성동3가 123-1번지,35.88422013,128.5819862,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1600,,0900~1600,,053-359-0070,2021-07-19
문전약국,운영,"대구광역시 북구 호국로 807-45, 1층 101호 (학정동)",,35.95505178,128.5652774,0840~1830,0840~1830,0840~1830,0840~1830,0840~1830,,,,,053-321-7738,2021-07-19
미소약국,운영,"대구광역시 북구 서변로 97, (서변동)",대구광역시 북구 서변동 1738-10,35.9245798,128.5966006,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1300,,,,053-951-3540,2021-07-19
민들레약국,운영,"대구광역시 북구 연암로22길 1, 1층 (산격동)",,35.89419636,128.5944828,0830~1830,0830~1830,0830~1830,0830~1830,0830~1830,0830~1300,,,,053-942-2669,2021-07-19
바다약국,운영,대구광역시 북구 칠곡중앙대로 573 (읍내동),대구광역시 북구 읍내동 522-1,35.94684611,128.5509621,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1500,,0900~1300,,053-292-3339,2021-07-19
박약국,운영,대구광역시 북구 호암로 20,대구광역시 북구 칠성2가 127번지 성광우방타운 126동110호,35.88208028,128.5933534,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1700,1300~1900,0900~1300,2,053-359-1999,2021-07-19
박하약국,운영,대구광역시 북구 대현로 88-1,대구광역시 북구 대현2동 408-2,35.88245705,128.6086374,0900~1300,0900~1300,0900~1300,0900~1300,0900~1300,0900~1330,,,,053-943-3669,2021-07-19
백약국,운영,"대구광역시 북구 팔달로 231, (노원동2가)",대구광역시 북구 노원2가 257-3,35.88793953,128.5753135,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1500,0900~1300,,"1,2,3,4,5",053-357-6010,2021-07-19
보건정문약국,운영,"대구광역시 북구 팔거천동로 209, 1층 (동천동)",,35.94275453,128.5576729,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,,,053-322-9909,2021-07-19
보민약국,운영,"대구광역시 북구 침산남로 50, 1층(노원동1가)",대구광역시 북구 노원동1가 9-5,35.88906864,128.5815551,0800~1800,0800~1800,0800~1800,0800~1800,0800~1800,0800~1230,,,,053-359-0580,2021-07-19
복현성모약국,운영,"대구광역시 북구 동북로 268-1, 1층일부 (복현동)",대구광역시 북구 복현1동 459-10,35.89371313,128.6196128,0830~1830,0830~1830,0830~1830,0830~1830,0830~1830,0830~1300,,,,053-942-1622,2021-07-19
봄약국,운영,"대구광역시 북구 칠곡중앙대로 519, 1층 (읍내동)",,35.94212986,128.5502405,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1300,,,,053-311-4070,2021-07-19
북구21세기약국,운영,대구광역시 북구 침산로 93,대구광역시 북구 칠성2가 20-1 스펙트럼시티/칠성동이마트2층(메가박스),35.8851874,128.5898145,1000~2100,1000~2100,1000~2100,1000~2100,1000~2100,1000~2100,1000~2000,1000~2100,"1,2,3,4,5",053-213-2319,2021-07-19
사랑약국,운영,"대구광역시 북구 침산남로 21-2, (노원동1가)",대구광역시 북구 노원동1가 207-2번지,35.88863172,128.5787251,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,0900~1300,,053-351-5200,2021-07-19
산격약국,운영,대구광역시 북구 연암로 98-2,대구광역시 북구 산격1동 848,35.89329217,128.594579,0730~2030,0730~2030,0730~2030,0730~2030,0730~2030,0730~2030,0730~2030,0730~2030,"1,2,3,4,5",053-941-4285,2021-07-19
산격현대약국,운영,대구광역시 북구 동북로 172,대구광역시 북구 산격3동 1260-9번지(1층일부),35.89884305,128.6113432,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1700,0900~2000,,4,053-941-5315,2021-07-19
새강북약국,운영,"대구광역시 북구 칠곡중앙대로 442, 1층 (읍내동)",,35.93515829,128.5491514,0800~2130,0800~2130,0800~2130,0800~2130,0800~2130,0800~1800,,0800~1800,,053-323-7701,2021-07-19
새민약국,운영,"대구광역시 북구 동북로 162, 1층 (산격동)",,35.89923711,128.6103676,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1400,,,,053-956-7585,2021-07-19
새복현약국,운영,"대구광역시 북구 공항로 7, 1층 (복현동)",대구광역시 북구 복현2동 200-1번지,35.8975177,128.6154673,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1600,,0900~1300,,053-943-9386,2021-07-19
새봄약국,운영,"대구광역시 북구 동화천로 245, 1층 106호 (연경동)",,35.94265509,128.617911,0900~1830,0900~1830,1400~1830,0900~1830,0900~1830,0900~1300,,,,053-981-0075,2021-07-19
새중앙약국,운영,"대구광역시 북구 칠곡중앙대로 299, 1층 (태전동)","대구광역시 북구 태전동 414-3 , 1층(태전동)",35.92227712,128.5465159,0900~1930,0900~1930,0900~1930,0900~1930,0900~1930,0900~1330,,,,053-321-8086,2021-07-19
샘결약국,운영,"대구광역시 북구 동북로 160, 2층 (산격동)",대구광역시 수성구 범물동 1334-1,35.8206252,128.639822,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1300,,,,053-952-0033,2021-07-19
서변동산약국,운영,"대구광역시 북구 호국로 219, 대성골든프라자1차 131,134호 (서변동)","대구광역시 북구 서변동 1786번지 대성골든프라자 1층 131,134호",35.92136242,128.5987915,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1330,,,,053-939-4881,2021-07-19
서변우리약국,운영,"대구광역시 북구 호국로 215, 대성골든프라자2차 2층 205호 (서변동)",,35.92085908,128.5988176,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-952-2277,2021-07-19
서변제일약국,운영,"대구광역시 북구 호국로43길 26, (서변동)",대구광역시 북구 서변동 1746-5번지,35.92125611,128.5963521,0900~2030,0900~2030,0900~2030,0900~2030,0900~2030,0900~1830,,,,053-953-3780,2021-07-19
서약국,운영,"대구광역시 북구 구암로 153, 동천빌딩 1층 (동천동)",,35.93194653,128.557514,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1900,,,,053-710-0720,2021-07-19
서울약국,운영,대구광역시 북구 학정로 436 (구암동),,35.94344276,128.5640823,0900~2200,0900~2200,0900~2200,0900~2200,0900~2200,0900~2200,1000~2200,1000~2200,"1,2,3,4,5",053-313-3325,2021-07-19
석약국,운영,"대구광역시 북구 동북로 291, 106호 (복현동)",,35.89278121,128.622162,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-955-5406,2021-07-19
성모온누리약국,운영,"대구광역시 북구 칠곡중앙대로 411, 2층 (태전동, 우영펠리스)",,35.9325106,128.547974,0900~1800,0900~1930,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-321-3722,2021-07-19
성문약국,운영,대구광역시 북구 팔달로 153 (노원동3가),대구광역시 북구 노원동3가 764-9,35.88920566,128.5668164,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1300,,,,053-356-3133,2021-07-19
세계로약국,운영,"대구광역시 북구 칠곡중앙대로 400, 1층 (태전동)",,35.93136272,128.5485189,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-325-7900,2021-07-19
세계약국,운영,"대구광역시 북구 동북로 198, (산격동)",대구광역시 북구 산격3동 1287-5번지,35.89788148,128.6138799,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1600,0900~1300,,3,053-952-2280,2021-07-19
세복옵티마약국,운영,"대구광역시 북구 대현남로 42, 1층 (대현동)",,35.88174372,128.6077146,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-957-5010,2021-07-19
세운약국,운영,"대구광역시 북구 노원로 22, (노원동3가)",대구광역시 북구 노원동3가 879-1,35.8912499,128.5654929,0830~1900,0830~1900,0830~1900,0830~1900,0830~1900,0830~1730,,,,053-358-0591,2021-07-19
소은약국,운영,대구광역시 북구 대현남로6길 29 (대현동),,35.88015765,128.6101407,0900~1840,0900~1840,0900~1840,0900~1840,0900~1840,0900~1300,,,,053-944-4777,2021-07-19
손약국위드팜손약국,운영,대구광역시 북구 호국로 807-45,,35.95493355,128.5652218,0830~1800,0830~1800,0830~1800,0830~1800,0830~1800,,,,,053-313-7533,2021-07-19
손자경약국,운영,대구광역시 북구 동북로 163,대구광역시 북구 산격2동 500-1 대우아파트상가 201/202 일부,35.89951604,128.611153,0900~1830,0900~1830,0900~1830,0900~1830,0900~1830,0900~1330,,0900~1400,,053-384-1243,2021-07-19
송림약국,운영,"대구광역시 북구 동북로 163, 201/311(산격동,산격대우아파트상가)",대구광역시 북구 산격동 500-1 산격대우아파트상가201/311,35.89951351,128.6110566,0900~1800,0900~1800,0900~1800,0900~1800,0900~1800,0900~1300,,,,053-751-2569,2021-07-19
수약국,운영,"대구광역시 북구 태전로 1, 101동 102호 (태전동, 태전역 더 뉴클래스)",,35.92033433,128.5459507,0900~2000,0900~2000,0900~2000,0900~2000,0900~2000,0900~1430,,,,053-311-7550,2021-07-19
수정약국,운영,"대구광역시 북구 고성로28길 1, (고성동2가)",대구광역시 북구 고성동2가 111-45,35.88113131,128.5819021,0900~1740,0900~1740,0900~1740,0900~1740,0900~1740,0900~1240,,,,053-358-0451,2021-07-19
수화약국,운영,"대구광역시 북구 침산남로 140, 엠비프라자 1층 106호 (침산동)",,35.88807759,128.590953,0900~1900,0900~1900,0900~1900,0900~1900,0900~1900,0900~1600,,,,053-357-2353,2021-07-19
스마일약국,운영,"대구광역시 북구 동암로12길 8, 칠곡홈플러스 1층 (동천동)",,35.94484927,128.5559675,1000~2230,1000~2230,1000~2230,1000~2230,1000~2230,1000~2230,1000~2230,1000~2230,"1,3,5",053-322-1897,2021-07-19
