갈보리선교회,대구광역시 북구 칠성동2가 409-299,35.87928265,128.6008734,2021-07-23
강북교회,대구광역시 북구 읍내동 1234-42,35.944633,128.553516,2021-07-23
강북중앙교회,대구광역시 북구 태암로 20(태전동1035-5),35.9282698,128.5501134,2021-07-23
검단교회,대구광역시 북구 검단동 1146,35.91472517,128.6267364,2021-07-23
검단제일교회,대구광역시 북구 검단동 1017-1,35.91101377,128.6263525,2021-07-23
경정심인당,대구광역시 북구 복현로 17,35.89395873,128.6233046,2021-07-23
고성천주교회,대구광역시 북구 고성동3가 8,35.883531,128.587395,2021-07-23
광재사,대구광역시 북구 산격1동 1180-130(산격1동),35.89721432,128.5999901,2021-07-23
구암교회,대구광역시 북구 구암동480-1,35.92893666,128.5617872,2021-07-23
구암천주교회,대구광역시 북구 구암동 480-3,35.92893666,128.5617872,2021-07-23
구화사,대구광역시 북구 구암동 520-2,35.92652724,128.5604847,2021-07-23
국우교회,대구광역시 북구 국우동 624,35.95332231,128.5814814,2021-07-23
국우성당,대구광역시 북구 구암로 362,35.94200323,128.5718331,2021-07-23
금강사,대구광역시 북구 산격동 832-9 (산격1동),35.89569077,128.5964449,2021-07-23
금강원,대구광역시 북구 침산1동 1643-28,35.89084892,128.5821419,2021-07-23
길상심인당,대구광역시 북구 칠곡중앙대로 518-18(읍내동),35.94209644,128.5519717,2021-07-23
낙산심인당,대구광역시 북구 대현동 338-2,35.87926437,128.608072,2021-07-23
노곡교회,대구광역시 북구 노곡동  316-0,35.9061539,128.5631657,2021-07-23
노원교회,대구광역시 북구 노원동3가 729-2,35.89080373,128.5652277,2021-07-23
노원천주교회,대구광역시 북구 노원동3가 884,35.89175213,128.5667076,2021-07-23
다애교회,대구광역시 북구 복현동 362-2,35.89342438,128.6237989,2021-07-23
대각사,대구광역시 북구 서변동 1102,35.92163791,128.5931718,2021-07-23
대구강북교회,대구광역시 북구 동천동 896-1,35.9439295,128.5628579,2021-07-23
대구북교회,대구광역시 북구 침산동 1034-2,35.89992775,128.5797604,2021-07-23
대구북문교회,대구광역시 북구 산격4동 1203-35,35.90109678,128.6075857,2021-07-23
대구중앙교회,대구광역시 북구 침산3동 448-7,35.88527934,128.5857228,2021-07-23
대구칠곡교회,대구광역시 북구 읍내동 851,35.94551047,128.5523945,2021-07-23
대도교회,대구광역시 북구 산격4동 1404-12,35.89015433,128.6023181,2021-07-23
대불사,대구광역시 북구 동북로 229-11,35.89713334,128.6177023,2021-07-23
대원사,대구광역시 북구 학정로 109길41(학정동),35.95444262,128.5639636,2021-07-23
대자비원,대구광역시 북구 산격동 1180-136(산격1동),35.89780343,128.599341,2021-07-23
대진법당국제도덕협회,대구광역시 북구 칠성동1가 225-4,35.87677146,128.6019729,2021-07-23
대학로교회,대구광역시 북구 산격3동1341-1(5층),35.89297567,128.6094066,2021-07-23
대현천주교회,대구광역시 북구 대현2동 403-2,35.88279954,128.6076782,2021-07-23
덕암사,대구광역시 북구 국우동 1116-7,35.94674538,128.5753367,2021-07-23
동덕교회,대구광역시 북구 복현1동 439-2,35.89329439,128.6175727,2021-07-23
동성교회,대구광역시 북구 검단동 887-67,35.9073694,128.6200088,2021-07-23
동천교회,대구광역시 북구 구암동  560-1,35.92485378,128.557913,2021-07-23
동천천주교회,대구광역시 북구 동천동 956-2,35.94198151,128.5573243,2021-07-23
동행교회,대구광역시 북구 동천동 903-2,35.9435593,128.5591532,2021-07-23
령수교회,대구광역시 북구 팔달동 25-2,35.8979444,128.5413289,2021-07-23
만군교회,대구광역시 북구 복현2동 265-1,35.89840031,128.6236719,2021-07-23
만남의 교회,대구광역시 북구 동천동 891 동화상가,35.94510809,128.5613921,2021-07-23
만민교회,대구광역시 북구 고성동1가  104-9,35.87896891,128.5859642,2021-07-23
매천교회,대구광역시 북구 매천동 477-2,35.90535012,128.5400279,2021-07-23
매천천주교회,대구광역시 북구 매천동 192,35.9095541,128.5411755,2021-07-23
명성교회,대구광역시 북구 산격동  1421-28,35.89166148,128.6055086,2021-07-23
목양교회,대구광역시 북구 복현동  418-6,35.8955634,128.6162722,2021-07-23
무량사,대구광역시 북구 노원동3가 876-3,35.89064423,128.5665557,2021-07-23
미륵사,대구광역시 북구 구암동 369,35.93161341,128.573232,2021-07-23
반야사,대구광역시 북구 연경동 19,35.98184812,128.6123307,2021-07-23
백년염불원,대구광역시 북구 고성동3가 30-7,35.88417476,128.5848951,2021-07-23
백련사,대구광역시 북구 구암동 554,35.92481122,128.559309,2021-07-23
범성사,대구광역시 북구 산격동 1183-43(산격1동),35.89793136,128.6007931,2021-07-23
법륜사,대구광역시 북구 사수동 457,35.90136789,128.5108987,2021-07-23
베다니선교회,대구광역시 북구 복현2동 360-2,35.89424339,128.6240269,2021-07-23
벧엘교회,대구광역시 북구 복현2동59-1,35.90489449,128.6192915,2021-07-23
보은사,대구광역시 북구 산격동 1201-3,35.90010897,128.6050856,2021-07-23
복현교회,대구광역시 북구 복현동  148-0,35.89988256,128.6228859,2021-07-23
복현교회,대구광역시 북구 복현동  465-4,35.89106429,128.6183196,2021-07-23
복현천주교회,대구광역시 북구 복현동 산 21-5,35.89901,128.6173292,2021-07-23
봉선사,대구광역시 북구 매천동 189,35.91030282,128.5410366,2021-07-23
부광교회,대구광역시 북구 태전동  608-12,35.92184581,128.5495923,2021-07-23
북대구교회,대구광역시 북구 검단동 1060-7,35.91315211,128.6259263,2021-07-23
북부교회,대구광역시 북구 칠성2가 409-554,35.87902446,128.6020343,2021-07-23
북부삼덕,대구광역시 북구 산격1동 805-27,35.89836848,128.5944711,2021-07-23
북일교회,대구광역시 북구 침산동  101-6 B동,35.88328898,128.5981792,2021-07-23
불광사,대구광역시 북구 읍내동 1369-15,35.93432044,128.5514631,2021-07-23
불영사,대구광역시 북구 대현동 157-3,35.88298415,128.6085989,2021-07-23
브니엘교회,대구광역시 북구 산격3동 1235-1,35.89907583,128.6079801,2021-07-23
산격교회,대구광역시 북구 산격2동 500-12,35.89948531,128.6125251,2021-07-23
산격문화회관,대구광역시 북구 산격동  826-1,35.89715317,128.5959907,2021-07-23
산격제일교회,대구광역시 북구 산격동  1071-1,35.89325482,128.5969251,2021-07-23
산격천주교회,대구광역시 북구 산격동 1285-4,35.89726663,128.6128071,2021-07-23
산광교회,대구광역시 북구 산격동  1230-19,35.89631989,128.6057878,2021-07-23
산성교회,대구광역시 북구 산격동  1276-7,35.89573082,128.6117429,2021-07-23
삼영교회,대구광역시 북구 노원동2가 300-1,35.89062888,128.5716841,2021-07-23
삼일교회,대구광역시 북구 관음동 1257-11,35.94339073,128.544887,2021-07-23
새길교회,대구광역시 북구 복현1동 431-9,35.89408501,128.6180662,2021-07-23
새빛교회,대구광역시 북구 복현2동 207-1,35.89742671,128.6167408,2021-07-23
새삶교회,대구광역시 북구 동암로 12길15,35.94361469,128.5569368,2021-07-23
새생명교회,대구광역시 북구 동천동 911-4,35.94212058,128.5622797,2021-07-23
새소망교회,대구광역시 북구 국우동 1082-3,35.94651435,128.5708791,2021-07-23
새칠곡교회,대구광역시 북구 태전동 1103,35.91295765,128.5439243,2021-07-23
샘물교회,대구광역시 북구 침산2동 295-23,35.89085547,128.591845,2021-07-23
생령교회,대구광역시 북구 태전동 109-1,35.92344008,128.5399184,2021-07-23
선린침례교회,대구광역시 북구 복현동 200-5,35.89709677,128.6160514,2021-07-23
섬김의침례교회,대구광역시 북구 읍내동  676-0,35.94477256,128.5501837,2021-07-23
성덕도 산격교화원,대구광역시 북구 산격1동 1102-1(산격1동),35.89364475,128.5982572,2021-07-23
성베네딕도수녀원,대구광역시 북구 사수동 135,35.89756858,128.5182961,2021-07-23
성북교회,대구광역시 북구 노원동1가  2-4,35.88971706,128.5813583,2021-07-23
성북교회,대구광역시 북구 서변동 1745,35.92188365,128.5963206,2021-07-23
성북천주교회,대구광역시 북구 산격동  793-60,35.89510181,128.5934386,2021-07-23
성빈교회,대구광역시 북구 복현동  315-21,35.89298316,128.6288908,2021-07-23
성삼교회,대구광역시 북구 서변동 70-1,35.94015085,128.6075637,2021-07-23
성심사,대구광역시 북구 매천동 111,35.91410785,128.5387136,2021-07-23
세계비전교회,대구광역시 북구 복현1동 462,35.89276027,128.6197728,2021-07-23
소망교회,대구광역시 북구 관음동 218-5,35.94213436,128.5456653,2021-07-23
송림교회,대구광역시 북구 읍내동  396-0,35.95185791,128.5538688,2021-07-23
시민교회,대구광역시 북구 칠성남로 47,35.87986243,128.5857161,2021-07-23
시민성결교회,대구광역시 북구 복현동  57-4,35.90309131,128.6211386,2021-07-23
신광교회,대구광역시 북구 신천동로 664 (대현동),35.8793558,128.6042518,2021-07-23
신기교회,대구광역시 북구 산격동  171-1,35.90519632,128.6131785,2021-07-23
신창교회,대구광역시 북구 대현동 199-10,35.8827243,128.6100699,2021-07-23
신평교회,대구광역시 북구 읍내동 1413,35.93788385,128.5546688,2021-07-23
신현교회,대구광역시 북구 복현1동 484-122,35.89127792,128.6170918,2021-07-23
아름다운교회,대구광역시 북구 학정동938-16,35.95081681,128.5664097,2021-07-23
안국사,대구광역시 북구 검단동 산1-2,35.909762,128.6295889,2021-07-23
안디옥교회,대구광역시 북구 읍내동 1297-15,35.94527685,128.5483139,2021-07-23
에벤에셀교회,대구광역시 북구 복현2동 41-3,35.90442457,128.6212709,2021-07-23
영남교회,대구광역시 북구 산격동 1197-35,35.8980452,128.6050366,2021-07-23
영신교회,대구광역시 북구 관음동  1257-0,35.9444624,128.5450828,2021-07-23
영언교회,대구광역시 북구 구암동 810-1,35.93842495,128.5699563,2021-07-23
영천사,대구광역시 북구 금호동 33,35.9160567,128.5281454,2021-07-23
예빛교회,대구광역시 북구 태전동749-22,35.91385514,128.5467448,2021-07-23
옥산천주교회,대구광역시 북구 침산동  85-5,35.88501397,128.5992887,2021-07-23
옥합교회,대구광역시 북구 복현2동340-5,35.89402132,128.6199267,2021-07-23
온누리교회,대구광역시 북구 읍내동 1308,35.94313514,128.5475676,2021-07-23
온세계교회,대구광역시 북구 복현2동 110-7,35.90045227,128.6225248,2021-07-23
온세상교회,대구광역시 북구 칠성2가 421-13,35.87889905,128.598279,2021-07-23
왕국회관,대구광역시 북구 고성동2가 114-15,35.880936,128.581113,2021-07-23
용선암,대구광역시 북구 고성동2가 108-45,35.88013714,128.5829826,2021-07-23
운암교회,대구광역시 북구 구암동 294-4,35.93447901,128.5676782,2021-07-23
원대교회,대구광역시 북구 고성3가 139-1,35.88217285,128.5813916,2021-07-23
원동교회,대구광역시 북구 노원2가 116-18,35.89344187,128.573388,2021-07-23
원정사,대구광역시 북구 읍내동 248-2,35.95271438,128.5518684,2021-07-23
월성사,대구광역시 북구 고성동1가 122-13,35.87937035,128.5831209,2021-07-23
은광교회,대구광역시 북구 태전동 310,35.92837197,128.5474877,2021-07-23
임마누엘칠성동교회,대구광역시 북구 칠성2가 462,35.878626,128.5970033,2021-07-23
자문사,대구광역시 북구 산격동 1239-35,35.89857078,128.6098151,2021-07-23
주사랑교회,대구광역시 북구 구암동 549-6,35.92549987,128.5585271,2021-07-23
주찬양교회,대구광역시 북구 읍내동 660-4,35.94560769,128.5508545,2021-07-23
중앙침례교회,대구광역시 북구 대현동  428-2,35.88290099,128.6054417,2021-07-23
지원정사,대구광역시 북구 노곡동 454-1,35.904047,128.558111,2021-07-23
진중교회,대구광역시 북구 침산1동 1544-1,35.89112163,128.5798068,2021-07-23
초대교회,대구광역시 북구 국우동 1107-14,35.94705142,128.5735433,2021-07-23
충현교회,대구광역시 북구 대현동 173-6,35.88590882,128.605952,2021-07-23
칠곡교회,대구광역시 북구 읍내동  845-0,35.94613215,128.5524432,2021-07-23
칠곡구세군교회,대구광역시 북구 관음동 1356-2,35.93750965,128.5458773,2021-07-23
칠곡동부교회,대구광역시 북구 구암동 697-8,35.92741511,128.5595047,2021-07-23
칠곡중앙교회,대구광역시 북구 읍내동 1127-1,35.93368796,128.5498407,2021-07-23
칠곡천주교회,대구광역시 북구 읍내동 536,35.94759475,128.5499483,2021-07-23
칠성관음사,대구광역시 북구 칠성1가 273-11,35.87792249,128.6025022,2021-07-23
칠성동교회,대구광역시 북구 칠성동2가 462,35.878501,128.597029,2021-07-23
침산교회,대구광역시 북구 노원동1가  211-0,35.88856109,128.5781045,2021-07-23
침산동부교회,대구광역시 북구 침산동  266-1,35.88856286,128.5925036,2021-07-23
침산제일교회,대구광역시 북구 침산동  22-100,35.88782931,128.5986454,2021-07-23
침산천주교회,대구광역시 북구 침산동  598-1,35.89658623,128.590348,2021-07-23
태전교회,대구광역시 북구 태전동  466-10,35.91681448,128.5500227,2021-07-23
태전영광교회,대구광역시 북구 태전동 496-9,35.91574147,128.5481539,2021-07-23
태전천주교회,대구광역시 북구 태전동 953,35.93066933,128.5457304,2021-07-23
태평로교회,대구광역시 북구 고성3가 6-216,35.88194679,128.5833946,2021-07-23
태현교회,대구광역시 북구 태전동  141-0,35.921986,128.5405734,2021-07-23
팔달교회,대구광역시 북구 팔달동 283-1,35.89614532,128.5365312,2021-07-23
팔달중앙교회,대구광역시 북구 팔달동  151-23,35.8987292,128.5510715,2021-07-23
평강성결교회,대구광역시 북구 읍내동 1357-2,35.93940987,128.5560095,2021-07-23
평안교회,대구광역시 북구 침산동 333-51,35.89191571,128.5906899,2021-07-23
풍성한교회,대구광역시 북구 동천동932-4,35.9369799,128.5571783,2021-07-23
하나님의교회,대구광역시 북구 칠성동2가 421-3,35.87869131,128.598366,2021-07-23
학정교회,대구광역시 북구 학정동 421,35.95885445,128.5668441,2021-07-23
"한국 SGI, 산격문화회관",대구광역시 북구 산격1동 826-1 (산격1동),35.89715317,128.5959907,2021-07-23
한마음교회,대구광역시 북구 대현1동 247,35.88750403,128.604192,2021-07-23
한우리교회,대구광역시 북구 동변동 448-2,35.91933716,128.6062518,2021-07-23
할렐루야교회,대구광역시 북구 대현1동229-1,35.88593853,128.6036374,2021-07-23
해원사,대구광역시 북구 관음동 323-6,35.94464502,128.5425791,2021-07-23
행복한교회,대구광역시 북구 태암로6길 33-1(태전동),35.92575113,128.549021,2021-07-23
혜성교회,대구광역시 북구 구암동 655-4,35.92849756,128.5554453,2021-07-23
화성사,대구광역시 북구 읍내동 1130-2,35.93436281,128.5500892,2021-07-23
화장사,대구광역시 북구 연암로 78-7(산격1동),35.89226084,128.5956216,2021-07-23
활천교회,대구광역시 북구 읍내동 1060-0 상가동,35.9386416,128.55453,2021-07-23
효총사,대구광역시 북구 산격동 1382-33,35.88856818,128.6022839,2021-07-23
